video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"2SDFM0gF1tU","BAKU HANTAM THE DARK CHEF INDONESIA! PART 2","2020-12-17T11:30:13Z","UCr5k1iu1hF_01O1AD1JzcFA","Arnold Poernomo","24","20.24.12","Arnold Poernomo|Chef Arnold|Cooking|Master Chef|Resep|Menu Rahasia|renatta|chef renatta|kaesang|bobon santoso|tretan muslim|coki pardede|harta tahta renatta|battle masak|the santoso|the dark chef indonesia|trending|viral|chef arnold marah|pemuda tersesat|The biggest cooking battle on YouTube|video panas|masak|menu|mudah|enak|cepat|tutorial masak|resep rahasia|goblokers|bobon the next masterchef|coki muslim|rius vernandes|jwest bros|part 2","8579256","371983","12075","36039","https://i.ytimg.com/vi/2SDFM0gF1tU/default.jpg","False","False","Perjuangan belum berakhir! The First & The Biggest Cooking Battle On Youtube! Pertarungan masak terpanas dari baku hantam The Real Dark Chef Indonesia Tretan Muslim & Bobon Santoso yang menantang Chef tersombong berskill dengan dikawal Coki Pardede masih terus memanas! Seperti apa reaksi Chef Renatta Moeloek, Kaesang, Rius Vernandes, Andy & Victor JWestBros saat menghadapi makanan-makanan dari kami!? Tonton sampai habis!Tonton Part 1 nya disini : https://youtu.be/kgMBxik27zQTretan MuslimChannel YT :@Tretan Universe Instagram : @tretanmuslimCoki Pardede :Channel YT :@Coki Pardede Instagram : @cokipardede666Bobon SantosoChannel YT :@The Santoso Instagram : @bobonsantosoChef Renatta MoeloekInstagram : @renattamoeloekKaesangChannel YT :@Kaesang Instagram : @kaesangpRius VernandesChannel YT : @Rius Vernandes Instagram : @rius.vernandesAndy & Victor JWestBrosChannel YT : @JWestBros Instagram : @JWestBros @garciandyyy @vic.sam#ArnoldPoernomo #TheBiggestCookingBattle #VideoPanas Like Subs Dislike bla bla Karepmuhttps://smarturl.it/ArnoldPoernomoCatch us on SNS :https://www.instagram.com/arnoldpo/Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by StarHits"
"h1o-kmNDwOE","Keterangan Pers 6 Calon Menteri Kabinet Indonesia Maju, Istana Merdeka, 22 Desember 2020","2020-12-22T11:33:03Z","UC_m_NBgf7ieJBHzb6vvJC5A","Sekretariat Presiden","25","20.24.12","[none]","1289006","27847","1811","7656","https://i.ytimg.com/vi/h1o-kmNDwOE/default.jpg","False","False",""
"4G5SSIUhojo","Saksi Mata: Tewasnya 6 Pengawal Habib Rizieq!","2020-12-21T09:56:27Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.24.12","detikcom|20detik|Saksi Mata:|Tewasnya|6 Pengawal|Habib Rizieq|corona|hijriyah|psbb|lockdown|Tribun|kompas|mnc|cnn indonesia|transmedia|transtv|trans7|net|netmediatama|netizen|kumparan|liputan6","1005045","9402","1892","5671","https://i.ytimg.com/vi/4G5SSIUhojo/default.jpg","False","False","https://20.detik.com/saksi-mata/20201213-201213067/saksi-mata-tewasnya-6-pengawal-habib-rizieqBareskrim Polri masih melakukan pengembangan terkait insiden tewasnya 6 laskar FPI di sekitar Km 50 Tol Jakarta Cikampek. Sejumlah CCTV di sekitar lokasi pun saat ini sudah disita dan tengah dianalisa.Saat ini kita sedang menganalisa dan menyita CCTV yang ada, rekonstruksi sudah kita lakukan beberapa saat yang lalu, kata Kabareskrim, Komjen Listyo Sigit Prabowo saat konferensi pers di Mabes Polri, Jakarta, Senin (21/12/2020).Listyo pun mempersilakan jika ada pihak-pihak yang mau memberikan keterangan atau kesaksian terkait insiden itu. Menurutnya langkah ini sebagai upaya pengembangan kasus secara transparan.Kami dari Bareskrim Polri membuka ruang apabila ada masyarakat atau saksi-saksi yang ketahui secara langsung untuk memberikan masukan atau menjadi saksi, sehingga kemudian kita betul-betul mendapatkan peristiwa yang utuh, yang tentunya ini sebagai bentuk transparansi kita, profesionalisme kita, dan objektivitas kita terhadap penanganan kasus ini, ujarnya.Selain itu, Listyo mengatakan pihaknya hingga kini juga sudah memeriksa total 78 saksi dan 7 orang ahli. 78 saksi itu di antaranya 37 saksi dari Km 50, 22 saksi yang ada di sekitar lokasi, 4 saksi korban, hingga 12 petugas yang berada di lokasi, dan 3 petugas RS Polri.37 orang saksi tersebut dari KM 50, 22 saksi lain yang ada di sekitar, kemudian ada 4 orang yang saat ini menjadi saksi korban, 12 petugas yang ada di lokais KM 50, kemudian 3 orang petugas dari RS Polri, 2 ahli puslabfor, 3 ahli kedokteran forensik, 1 ahil siber, 1 ahli pidana, ucap Listyo.Ayo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"nCePxEJvRUs","EKSKLUSIF: Kesaksian Laskar FPI dalam Rombongan Rizieq Syihab (Part 1) | Mata Najwa","2020-12-16T23:00:49Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.24.12","mata najwa|najwa shihab|narasi|trans 7|fpi|ormas|polisi|kontroversial|front pembela islam|rizieq syihab|laskar fpi|rombongan rizieq|rizieq ditangkap|rizieq ditahan|islam|agama|kekerasan|sara|isu sara|isu agama","6017916","115452","10598","33731","https://i.ytimg.com/vi/nCePxEJvRUs/default.jpg","False","False","Silang Versi FPI-Polisi (Part 1)Di Mata Najwa, seorang anggota Laskar FPI menceritakan apa yang dialaminya ketika mengawal pimpinan FPI Rizieq Syihab pekan lalu. Pengawalan ini berujung maut bagi 6 orang rekannya.Keenamnya tewas ditembak aparat kepolisian yang mengintai pengawalan tersebut. Anggota Laskar FPI ini dikatakan membawa senjata api dan senjata tajam. Aparat disebut membela diri.Sekretaris Umum FPI Munarman membantah bila anak buahnya dilengkapi senjata.“Saat itu tidak ada sama sekali yang bawa senjata. Kita cek laskar yang masih hidup, ke keluarga (rombongan). Saya juga pernah dikawal laskar,” kata Munarman.#MataNajwa #kapalapi(Narasi)Tonton juga Mata Najwa eps. [Silang Versi FPI-Polisi] dan episode lainnya di https://www.narasi.tv atau klik link di bawah.Part 1 - https://bit.ly/3nx65UoPart 2 - http://bit.ly/2Wm7gKfPart 3 - https://bit.ly/2Ly2XcvPart 4 - http://bit.ly/3gRTLLRPart 5 - https://bit.ly/3nvLakoPart 6 - https://bit.ly/2K9uOPSPart 7 - http://bit.ly/3mtRffMJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"_ZNF4NDCrTM","Jessi(제시) & Jackson(GOT7) - NUNU NANA(눈누난나) [2020 KBS Song Festival / 2020.12.18]","2020-12-18T12:32:05Z","UC5BMQOsAB8hKUyHu9KI6yig","KBS World","24","20.24.12","kbs|kbsworld|kbs world|韓流|放送|韩国综艺|韩国电视剧|truyền hình Hàn Quốc|ประเทศเกาหลีใต้|ละคร|Corea|Corée|دراما|دراما كورية|kbskpop|yt:cc=on|kpop|KBSWorld|Korea|Korean|Drama|KBS|K-Pop|Entertainment|Documentary|Music|Bank|영어자막|English|Subtitle|kbsworldTV|Caption|World|뮤직뱅크|musicbank|kbs월드|월드TV|kbs 월드|world tv|worlddtv|koreaTV|koreanTV|korea TV|korean TV|케이팝|kTV|K TV|한국방송|월드|eng|sub eng|South Korea|idol stage|idol|Jessi|제시|Jackson|잭슨|GOT7|NUNU NANA","12197639","999680","11391","35118","https://i.ytimg.com/vi/_ZNF4NDCrTM/default.jpg","False","False","Click the Caption button to activate subtitle!▶Full EpisodesMusic Bank clips:https://www.youtube.com/playlist?list=PLMf7VY8La5RGym7CKoCfDFz_qb_WxU8RyMusic Bank interviews & winning moments:https://www.youtube.com/playlist?list=PLMf7VY8La5RHEIZ71XBEU9t9HQNKqm83YThe Return of Superman:https://www.youtube.com/playlist?list=PLMf7VY8La5RFIeOyIZ5IOm68WVb7c2dyTDogs are incredible:https://www.youtube.com/playlist?list=PLMf7VY8La5RHyRoQL25aDHMIyqG6qmvbsStars' Top Recipe at Fun-Staurant:https://www.youtube.com/playlist?list=PLMf7VY8La5RGn0amdjSh8_3rU4zcApL3NUnasked Family:https://www.youtube.com/playlist?list=PLMf7VY8La5RHOrGquk0-VpaVNW1J1vLh5The Miracle We Met:https://www.youtube.com/playlist?list=PLMf7VY8La5RFRfeoLBQ-VtoLB3oPlMeTt2019 KBS Song Festival: https://www.youtube.com/playlist?list=PLMf7VY8La5RF_MYEdtuaOYEu5C7CYx3RHWhen you are now sure what to watch:https://www.youtube.com/playlist?list=PLMf7VY8La5REjpb94an3gNiRHYJOx8fz8▶Subscribe KBS World Official PagesYoutube Subscribe：https://www.youtube.com/kbsworldHomepage: http://www.kbsworld.co.kr Facebook: http://www.facebook.com/kbsworldTwitter: http://twitter.com/kbsworldtv Instagram: https://www.instagram.com/kbsworldtv/Line: https://goo.gl/g5iRQVAndroid Download : http://bit.ly/1NOZFKrIOS Download : http://apple.co/1NktctW"
"FxpNzTcn0vY","EKSKLUSIF: Percakapan Terakhir Laskar FPI sebelum Tewas (Part 2) | Mata Najwa","2020-12-16T23:01:07Z","UCo8h2TY_uBkAVUIc14m_KCA","Najwa Shihab","25","20.24.12","mata najwa|najwa shihab|narasi|trans 7|fpi|polisi|laskar fpi|laskar fpi tewas|kekerasan|kontroversial|eksklusif|agama|islam|isu agama|isu sara|rizieq syihab|rizieq ditangkap|rizieq ditahan","4075120","63839","4995","24973","https://i.ytimg.com/vi/FxpNzTcn0vY/default.jpg","False","False","Silang Versi FPI-Polisi (Part 2)Anggota Laskar FPI merekam percakapan terakhirnya dengan rekannya yang menumpang mobil Chevrolet Spin. Para Laskar FPI di mobil itulah yang kemudian dinyatakan pihak kepolisian diamankan anggotanya, namun karena melawan, aparat kepolisian menembak mereka. Anton Charlian, politikus PDIP yang juga mantan Kapolda Jawa Barat, menyebut polisi bisa melakukan tindakan tegas terukur karena dirinya terancam.Tapi, Anton mengingatkan penembakan ini perlu didalami lebih lanjut, Kita perlu dalami dan telusuri.#MataNajwa #kapalapi(Narasi)Tonton juga Mata Najwa eps. [Silang Versi FPI-Polisi] dan episode lainnya di https://www.narasi.tv atau klik link di bawah.Part 1 - https://bit.ly/3nx65UoPart 2 - http://bit.ly/2Wm7gKfPart 3 - https://bit.ly/2Ly2XcvPart 4 - http://bit.ly/3gRTLLRPart 5 - https://bit.ly/3nvLakoPart 6 - https://bit.ly/2K9uOPSPart 7 - http://bit.ly/3mtRffMJangan lupa subscribe, tinggalkan komentar dan share.Tonton konten lainnya juga di YouTube Channel:- Narasi http://bit.ly/SubscribeYouTubeNarasi- Narasi Newsroom http://bit.ly/SubscribeNarasiNewsroom- Narasi Entertainment http://bit.ly/SubscribeYTNarasiEntertainment- Narasi Stories http://bit.ly/SubscribeNarasiStories- Narasi Talks http://bit.ly/SubscribeNarasiTalks- Narasi Sports http://bit.ly/SubscribeNarasiSportsJangan lupa subscribe yaa..Follow:https://www.instagram.com/najwashihabhttps://twitter.com/NajwaShihabhttps://www.facebook.com/najwashihabofficial"
"msp_w6GR2VA","VALENCIA TANOESOEDIBJO: KEHIDUPAN ANAK KONGLOMERAT BIKIN MELONGO! | #DiBalikPintu","2020-12-21T07:00:19Z","UCdpxBSzxXGz_J4K30YGvk_Q","Boy William","24","20.24.12","dibalik pintu mnc|dibalik pintu|dibalik pintu valencia tanoesoedibjo|valencia tanoesoedibjo|boy william|rcti|indonesian idol|gtv","2225931","79391","1504","6457","https://i.ytimg.com/vi/msp_w6GR2VA/default.jpg","False","False","🎁 Klik dan ikutan untuk menangin lebih dari 6000 hadiah special untuk tahun baru kamu! https://bit.ly/OctaFX_NY2021 🎁A very good friend of mine, Valencia Tanoesoedibjo! anak dari pak Hary Tanoesoedibjo, pemilik MNC Group and the biggest tv station in Indonesia. Let's see what life is like for this southeast asia's conglomerate family! See what life is like through her eyes.#DiBalikPintu."
"syBYqpfrjg0","PERNIKAHAN CHACHA ANDRE.. Ricis Harus Ke Aceh.. ChaCha Nangis Ditinggal..","2020-12-21T10:00:12Z","UC4tS4Q_Cno5JVcIUXxQOOpA","Ricis Official","24","20.24.12","riaricis|squishy|mainan|hijab|vlog|slime|lol|lolsurprise|funny|ngakak|kocak|lucu|viral|trending|indonesia|daily|rumah|ricis|sahur|buka puasa|ramadhan|ramadan|food|maghrib|taraweh|beauty|religi|ngabuburit|bukber|saur on the road|takjil|imsak|takbiran|makeup|challenge|makanan|tim ricis|romadon|stayhome|stayathome|home","3106959","231625","2962","14474","https://i.ytimg.com/vi/syBYqpfrjg0/default.jpg","False","False","wajib hafal https://youtu.be/ryHS8smgpDE 😍Contact business : ricismanagement@gmail.comSubscribe RUMAH RICIShttps://www.youtube.com/channel/UCNrN1jrDHKE4lCD-BKa9pog@riaricis1795https://www.instagram.com/riaricis1795@rumah.ricishttps://www.instagram.com/rumah.ricisHIJAB BY @ricisbykhayrahttps://www.instagram.com/ricisbykhayra"
"RsEDn0UTFL4","MAIN KERUMAH MAS BAIM, GAK SENGAJA KETEMU ORANG YANG BISA 7 BAHASA !!!","2020-12-20T13:08:53Z","UCl4xqaNzEV0XqCdTWfhXfNg","MARSHA OZAWA","24","20.24.12","MLBB|MOBILE LEGENDS|MARSHA|OURA|JESSNOLIMIT|LEMON|DONKEY|KAESANG|BRANDONKENT|KIDO|WATT|JEEL|YOR|RAJABARONG|RAJABABI|RAJAMATI|MPL|MSC|PIALAPRESIDEN|TIMNAS|SEAGAMES|ESPORTS","1903703","80806","1147","4193","https://i.ytimg.com/vi/RsEDn0UTFL4/default.jpg","False","False","SEMOGA MENGHIBUR______________________________My Social Media instagram - https://www.instagram.com/steven.kurn...Follow My NIMO TV ID - https://www.nimo.tv/marshaofficial#GPX #GENGKAPAK #MARSHAOZAWA______________________________Don’t forget to subscribe, like and share guys."
"kgMBxik27zQ","BAKU HANTAM THE DARK CHEF INDONESIA! PART 1","2020-12-16T11:30:12Z","UCr5k1iu1hF_01O1AD1JzcFA","Arnold Poernomo","24","20.24.12","Arnold Poernomo|Chef Arnold|Cooking|Master Chef|Resep|Menu Rahasia|bobon santoso|tretan muslim|coki pardede|harta tahta renatta|renatta|battle masak|the santoso|the dark chef indonesia|trending|viral|chef arnold marah|pemuda tersesat|The biggest cooking battle on YouTube|video panas|masak|menu|mudah|enak|cepat|tutorial masak|resep rahasia|goblokers|bobon the next masterchef|coki muslim","4613402","252565","6267","17231","https://i.ytimg.com/vi/kgMBxik27zQ/default.jpg","False","False","Yang sudah kalian tunggu-tunggu! The First & The Biggest Cooking Battle On Youtube! Akan menjadi pertarungan masak terpanas dari baku hantam The Real Dark Chef Indonesia Tretan Muslim & Bobon Santoso yang menantang Chef tersombong berskill dengan dikawal Coki Pardede! Tonton sampai habis!Tonton Part 2 nya disini : https://youtu.be/2SDFM0gF1tUTretan MuslimChannel YT :@Tretan Universe Instagram : @tretanmuslimCoki Pardede :Channel YT :@Coki Pardede Instagram : @cokipardede666Bobon SantosoChannel YT :@The Santoso Instagram : @bobonsantosoChef Renatta MoeloekInstagram : @renattamoeloekKaesangChannel YT :@Kaesang Instagram : @kaesangpRius VernandesChannel YT : @Rius Vernandes Instagram : @rius.vernandesAndy & Victor JWestBrosChannel YT : @JWestBros Instagram : @JWestBros @garciandyyy @vic.sam#ArnoldPoernomo #TheBiggestCookingBattle #VideoPanas Like Subs Dislike bla bla Karepmuhttps://smarturl.it/ArnoldPoernomoCatch us on SNS :https://www.instagram.com/arnoldpo/Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by StarHits"
