video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"12UorhOta_g","BAHAYA PESAWAT TUA!! PESAWAT SRIWIJAYA SJ-182 26 TAHUN!!","2021-01-10T04:50:12Z","UCww1ChPmojYTXoor8q5tsqQ","Vincent Raditya","24","21.12.01","THE SINGING PILOT|THESINGINGPILOT|TANYA PILOT|TANYAPILOT|TAKUT TERBANG|SAYA TAKUT TERBANG|Vincent Raditya|vincent|citilink|citilink air crew|citilink pilot|pramugari citilink|airbus|airbus a320|cockpit video|citilink crew live performance|batik air|batik|batik air pilot|batik air crew|batik air air crew|batik air cockpit video|batik air official|pramugari batik air|pramugari batik|landing|airport|airplane|plane","5894882","257287","5649","16027","https://i.ytimg.com/vi/12UorhOta_g/default.jpg","False","False","Video ini di buat untuk memberikan gambaran bagi yang akan traveling menggunakan pesawat yang di bilang orang dengan kata tua! Apa sebenarnya definisi pesawat tua?Hati-hati dengan fake gurus yang mengaku adalah seseorang kompeten di dunia penerbangan yang lagi mencari panggung di penerbangan. Perlu di pertanyakan apakah orang yang mencari panggung tersebut memang benar-benar memiliki lisensi ATPL atau tidak dan apakah dia pernah log PIC di pesawat jet yg dia nyatakan dia bawa. Sebenarnya sy tidak masalah, cuma dengan LACK of jet experience dan memberikan statement bermacam-macam yang memancing orang penasaran dan kekhawatiran orang mengenai cuaca, crew dll itu sebenarnya bukan ranah dia dan terlalu awal untuk di buka TANPA DATA. So becarefull guys.. Pada umumnya pilot jet di bawah 100 jam memiliki baik experience dan knowledge mencatat jamnya sebagai Pilot in command di jet dan BELUM di katakan memiliki kompetensi untuk mengomentari penerbangan ini. JANGAN MUDAH PERCAYA dengan apa yang di katakan, belum tentu semuanya adalah benar. Semoga informasinya bermanfaat. Terima kasih.Add Captain Vincent di Telegram GroupDownload Telegram, open browser and type:t.me/vincentraditya (klik join) or search VincentRadityaVincent Raditya Batik AirFollow my instagram : @VincentRadityaFollow my Facebook Page : https://www.facebook.com/CaptainVincentRadityahttp://www.eagleairindonesia.com/ +6282145130600http://www.flightdeckindonesia.com/http://www.antarbangsa.com/http://www.facebook.com/vincentraditya"
"W55iB2JenwY","Serpihan Baru Pesawat Sriwijaya Air SJ-182 Ditemukan, Ada Roda Pesawat hingga Baju Anak-Anak","2021-01-10T05:13:12Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","25","21.12.01","medcomid|metrotvnews|berita viral|berita terkini|berita ter update|berita hari ini|Sriwijaya Air SJ-182","3679871","46389","2808","3395","https://i.ytimg.com/vi/W55iB2JenwY/default.jpg","False","False","Bagian dari pesawat Sriwijaya Air SJ-182 kembali ditemukan. Temuan tersebut dibawa oleh KRI Kurai dari lokasi jatuhnya pesawat di Kepulauan Seribu. Serpihan pesawat yang ditemukan di antaranya berupa bagian roda pesawat, beberapa bagian pesawat yang menunjukkan ciri khas Sriwijaya Air dan properti milik korban yakni pakaian berwarna merah muda berukuran anak-anak"
"QTdrxnGF5ew","Analisa Capt. Vincent Soal Jatuhnya Pesawat Sriwijaya SJ-182","2021-01-10T06:58:22Z","UCKII0Ml9S5wneKbHswmUrIQ","CNN Indonesia","25","21.12.01","Indonesia|cnn indonesia|berita|berita terbaru|trans tv|trans7|berita terakhir|terakhir|cnn|Berita Viral|Viral|transmedia|Pesawat jatuh|Sriwijaya Air sj 182 jatuh|Pesawat Sriwijaya Air Hilang Kontak|sriwijaya air|pesawat hilang|pesawat sriwijaya hilang|sriwijaya|Sriwijaya hilang|sriwijaya air hilang kontak|korban sriwijaya air|Vincent Raditya|kapten Vincent|captain Vincent","5188692","84662","2319","6799","https://i.ytimg.com/vi/QTdrxnGF5ew/default.jpg","False","False","Live streaming 24 jam: https://www.cnnindonesia.com/tvPesawat Sriwijaya Air dengan rute Jakarta - Pontianak hilang kontak pada pukul 14.40  Waktu Indonesia Barat.Pesawat Sriwijaya Air tipe B 737-500, dengan nomor registrasi PK-CLC dipastikan jatuh di ketinggian sekitar 11 ribu  sampai 13 ribu kaki.Sebelum Hilang Kontak, Pesawat Sriwijaya SJ-182 Jatuh Sempat Mengalami Penurunan Drastis dari 10.000 kaki ke 250 kaki.Terkait hal tersebut capt Vincent yang merupakan pilot memberikan analisanya.Ikuti berita terbaru di tahun 2020 dengan kemasan internasional berbahasa Indonesia, dan jangan ketinggalan breaking news dengan berita terakhir dan live report CNN Indonesia di https://www.cnnindonesia.com/tv dan channel CNN Indonesia di Transvision. CNN Indonesia tergabung dalam grup Transmedia. Dalam Transmedia, tergabung juga Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia.com dan CNBC Indonesia. Follow & Mention Twitter kami:@myTranstweet@cnniddaily@cnnidconnected @cnnidinsight @cnnindonesia Like & Follow Facebook:CNN IndonesiaFollow IG: cnnindonesiatv"
"H1L8HDrxQHM","Detik-detik Penyelaman Kopaska, Puing Pesawat Hancur di Bawah Laut","2021-01-10T07:27:06Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","21.12.01","Penemuan Sriwijaya Air|Kopaska|Penyelaman Sriwijaya Air|Pencarian SJ 182|Puing Pesawat|Detik-detik Penyelaman Kopaska|Puing Pesawat Hancur di Bawah Laut|kompas|berita kompas|berita kompastv|kompas news|kompastv|kompas tv|kompastv live streaming|kompas tv live streaming|live streaming|indonesia|news|youtube news","4211926","39892","1371","3987","https://i.ytimg.com/vi/H1L8HDrxQHM/default.jpg","False","False","JAKARTA, KOMPAS.TV - Anggota tim penyelam Kopaska TNI AL, Mayor Laut Edi Tirtayasa mengatakan bahwa pesawat Sriwijaya Air SJ 182 ditemukan dengan kondisi hancur berkeping-keping di tempat penyelaman sekitar Perairan Kepulauan Seribu, Jakarta.Saat menyelam, Edi melihat serpihan pesawat dengan ukuran kecil.Di dalam laut ada serpihan pesawat. Pesawat hancur total, ujar Edi di tengah kegiatan penyelaman di perairan Kepulauan Seribu, Jakarta pada Minggu (10/1/2021) pagi.Adapun bagian pesawat yang ditemukan antara lain berupa pecahan ban pesawat, pelampung penumpang, bagian kelistrikan pesawat, bagian badan pesawat warna biru merah, moncong pesawat, dan bagian pesawat lainnya.Potongan bagian pesawat sudah diangkut ke KRI Kurau. Sebelumnya, tim Kopaska TNI AL menemukan bagian pesawat Sriwijaya Air SJ 182 setelah melakukan penyelaman di sekitar Pulau Lancang dan Pulau Laki, Kepulauan Seribu, Jakarta pada Minggu (10/1/2021) pagi."
"XqnngTA4V2w","Sebelum Berangkat, Penumpang Pesawat Sriwijaya Air Unggah Video Perpisahan! | tvOne Minute","2021-01-09T13:48:30Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","21.12.01","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|news live|live report|berita terkini|news update|berita update|tv one update|berita terbaru hari ini|tvonenews.com|live streaming|berita politik","5288025","43307","2302","5037","https://i.ytimg.com/vi/XqnngTA4V2w/default.jpg","False","False","Jakarta, https://www.tvOnenews.com - Pesawat Sriwijaya Air alami kecelakan. Dengan rute Jakarta-Pontianak dengan nomor penerbangan SJY 182.Salah satu penumpangnya Ratih Windania melaui akun instagramnya, @ratihwindania unggah video insta story sebelum keberangkatan. Ia tulis Byebye keluarge semue kita pulang kampung dlu ya....Nama Ratih Windania bersama putrinya Yumna Fanissyatuzahra dipastikan ada dalam daftar manifes SJ 182 9 Januari 2021.Saksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"V9XeP7f5DMg","ANALISA DATA SRIWIJAYA AIR SJ-182 FLIGHT RADAR 24","2021-01-10T12:33:24Z","UCww1ChPmojYTXoor8q5tsqQ","Vincent Raditya","24","21.12.01","THE SINGING PILOT|THESINGINGPILOT|TANYA PILOT|TANYAPILOT|TAKUT TERBANG|SAYA TAKUT TERBANG|Vincent Raditya|vincent|citilink|citilink air crew|citilink pilot|pramugari citilink|airbus|airbus a320|cockpit video|citilink crew live performance|batik air|batik|batik air pilot|batik air crew|batik air air crew|batik air cockpit video|batik air official|pramugari batik air|pramugari batik|landing|airport|airplane|plane","5125751","276316","4107","12885","https://i.ytimg.com/vi/V9XeP7f5DMg/default.jpg","False","False","Video ini di buat hanya untuk PEMBACAAN data FR24 dimana data tersebut bukan lah data yang akurat. HANYA sekedar indikasi saja. Dan data ini bukan lah sumber resmi untuk di analisa AWAL PENYEBAB! jadi kalau ada orang yang menerka2 tanpa dasar ga ada gunanya kasihan orang jadi makin bingung.Add Captain Vincent di Telegram GroupDownload Telegram, open browser and type:t.me/vincentraditya (klik join) or search VincentRadityaVincent Raditya Batik AirFollow my instagram : @VincentRadityaFollow my Facebook Page : https://www.facebook.com/CaptainVincentRadityahttp://www.eagleairindonesia.com/ +6282145130600http://www.flightdeckindonesia.com/http://www.antarbangsa.com/http://www.facebook.com/vincentraditya"
"IcNemSxBBPU","Merinding! Beginilah Ilustrasi Kronologi Tragedi Sriwijaya Air SJ-182 | tvOne","2021-01-11T07:04:59Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","21.12.01","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|news live|live report|berita terkini|news update|berita update|tv one update|berita terbaru hari ini|tvonenews.com|live streaming|berita politik|Merinding! Beginilah Ilustrasi Kronologi Tragedi Sriwijaya Air SJ-182 | tvOne","2341893","28355","1690","2052","https://i.ytimg.com/vi/IcNemSxBBPU/default.jpg","False","False","Jakarta, https://www.tvOnenews.com - Pesawat Sriwijaya Air penerbangan SJ182 tujuan Jakarta-Pontianak yang diduga jatuh di perairan Laut Jawa dilaporkan hilang kontak hanya beberapa menit setelah lepas landas dari Bandara Internasional Soekarno-Hatta.Saksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"Rn6Gv8ZgqxE","Pesan Terakhir YouTubers Ganteng, Penumpang Sriwijaya Air SJ 182 yang Jatuh di Kepulauan Seribu","2021-01-10T06:34:01Z","UCwFc1bMj5KFxX8BJ1wBRuzw","Tribun MedanTV","25","21.12.01","Tribunnews|Tribunmedan","3541697","27301","1411","2337","https://i.ytimg.com/vi/Rn6Gv8ZgqxE/default.jpg","False","False","https://medan.tribunnews.com/2021/01/10/pesan-terakhir-youtubers-ganteng-penumpang-sriwijaya-air-sj-182-yang-jatuh-di-kepulauan-seribuTRIBUN-MEDAN.COM - Dunia penerbangan Indonesia kembali berduka atas insiden jatuhnya pesawat Sriwijaya Air SJ 182 di Kepulauan Seribu, Sabtu (9/1/2021).Pesawat itu mengangkut sebanyak 56 penumpang, terdiri dari 46 dewasa, 7 anak-anak dan 3 bayi.Sebelum peristiwa nahas itu terjadi, ternyata sudah banyak penumpang yang memberikan pertanda seperti akan pergi.Seperti beredarnya beberapa insta story dengan caption sedih dari penumpang Sriwijaya Air tersebut.Satu di antara pertanda diberikan penumpang, adalah insta story milik YouTuber Faisal Rahman atau dengan nama YouTube Dunia Malam Tv.Lewat insta story miliknya, Fay sapaan akrabnya membuat story di Instagram dengan fotonya.Ia menuliskan kata-kata yang seakan menandakan ia memang benar akan pergi.Goodbye dan thankyou, Ayub Batogi dan Dewiyn, Feby dan lainnya, tulisnya.Fay sendiri dikenal sebagai orang yang memiliki pribadi yang ramah dalam pergaulan.Hal ini terlihat dari beberapa komentar yang dilontarkan teman-teman Fay di akun Instagram miliknya.Teman-temannya tak menyangka, Fay yang dikenal baik menjadi salah satu penumpang dalam pesawat Sriwijaya Air SJ 182 tersebut.Salah seorang manager artis, Tata Liem juga memberikan ucapan belasungkawa terhadap Fay yang merupakan sahabatnya.Hal ini membuat saya syok dan mungkin sahabat-sahabat saya yang kenal dengan Faisal, sebut Tata di kanal YouTube Edge Entertainment, Minggu (10/1/2021).Semoga ada keajaiban, mari kita berdoa bersama untuk semua penumpang yang ada di dalam pesawat tersebut. Insya Allah bisa selamat dan ditemukan, jelasnya.Baca selengkapnya di www.tribun-medan.com"
"SidPCEu6bFI","Jejak Radar Sriwijaya Air Jakarta-Pontianak Sebelum Hilang Kontak!","2021-01-09T11:04:17Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","21.12.01","detikcom|20detik|Jejak Radar|Sriwijaya Air|Jakarta-Pontianak|Sebelum|Hilang|Kontak|corona|jumadil awal|psbb|lockdown|Tribun|kompas|mnc|cnn indonesia|transmedia|transtv|trans7|net|netmediatama|netizen|kumparan|liputan6|tahun baru","3757290","38607","2528","3695","https://i.ytimg.com/vi/SidPCEu6bFI/default.jpg","False","False","https://20.detik.com/detikflash/20210109-210109087/jejak-radar-sriwijaya-air-jakarta-pontianak-sebelum-hilang-kontakPesawat Sriwijaya SJY182 rute Jakarta-Pontianak yang hilang kontak di Kepulauan Seribu, tidak lama lepas landas dari Bandara Soekarno Hatta. Situs FlightRadar24 menyebut pesawat itu hilang kontak setelah empat menit terbang.Penerbangan Sriwijaya Air # SJ182 kehilangan ketinggian 10 ribu kaki dalam 1 menit, sekitar 4 menit setelah keberangkatan dari Jakarta, tulis FlightRadar24 dalam akun twitternya, Sabtu (9/1/2021).Sebelumnya diberitakan, pesawat Sriwijaya Air hilang kontak saat terbang dari Bandara Soekarno-Hatta, Cengkareng. Pesawat yang hilang kontak ini adalah Sriwijaya Air SJY 182 dengan registrasi PKCLC.Nomor penerbangannya SJY 182, nomor registrasinya PKCLC, kata Manajer Branch Communication and Legal Bandara Soekarno-Hatta Haerul Anwar saat dihubungi detikcom, Sabtu (9/1).Bupati Kepulauan Seribu, Junaedi mengatakan ada pesawat jatuh di sekitar Pulau Laki, Kepulauan Seribu. Junaedi menyebut, dia menerima informasi itu sekitar pukul 14.30 WIB. Juanedi mengatakan pesawat tersebut jatuh dan meledak.Iya katanya ada (pesawat jatuh) tadi jam 14.30 WIB. Mungkin saat ini sedang ada pencarian infonya ada (pesawat) yang jatuh, meledak di Pulau Laki, ujar Junaedi.Junaedi menjelaskan Pulau Laki berada di sekitar Pulau Lancang dan Pulau Tidung. Menurutnya, Pulau Laki tidak merupakan tempat tidak berpenghuni.Pulau itu perbatasan Pulau Tidung dan Pulau Lancang, tengah-tengah antara Tidung dan Lancang.Ayo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"2TSTHRpnsYw","Video Penampakan Bawah Laut Tempat Jatuhnya Pesawat Sriwijaya Air","2021-01-10T12:15:01Z","UCqLsfkQSM0yfyGvONAGWd3Q","BeritaSatu","25","21.12.01","BeritaSatu|Berita Terkini|Berita Viral|Pesawat|Sriwijaya Air|SJ-182|Kepulauan Seribu|Breaking News|Sriwijaya|SJY-182|Jakarta-Pontianak|Pesawat Sriwijaya|Basarnas|TNI AL","2215285","16453","901","1194","https://i.ytimg.com/vi/2TSTHRpnsYw/default.jpg","False","False","Hasil penyelaman dari Dinas Penyelam Bawah Air Koarmada Satu menemukan serpihan pesawat yang berserakan di titik koordinat tempat jatuhnya Sriwijaya Air SJ-182. Tampilan visual penyelaman ini diunggah di akun instagram Koarmada Satu.#Penyelaman #SJ182 #SriwijayaAirKunjungi juga social media channel kami :Official Website: http://beritasatu.comTwitter : https://twitter.com/BeritasatuFacebook : https://www.facebook.com/beritasatu/Instagram : https://www.instagram.com/beritasatu/"
