video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"adJK5FMRCj4","TANTANGAN 100 LAPIS! 100 Lapis Makeup, Kuku Palsu, Lipstik! Serba 100 Lapis oleh 123 GO! CHALLENGE","2020-11-29T09:00:00Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.04.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","5746646","44329","10968","4514","https://i.ytimg.com/vi/adJK5FMRCj4/default.jpg","False","False","Lebih banyak pasti lebih baik?Setelah menonton tantangan seratus lapis ini,Mungkin kamu akan berubah pikiran ...Ayo, siapa takut?Kira-kira kamu bakal bertahan dalam Tantangan Seratus Lapis?Bagikan video ini dengan teman-temanmu dan buat sendiri versi kompetisimu!!Berlangganan ke kanan YouTube kami supaya kamu tidak pernah melewatkan keseruannya!#123GO #100Lapis #SuperBesar #Makeup #GayaRambutVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"7DVVEzysx6c","SISWA KAYA VS SISWA MISKIN DI SEKOLAH! || 9 Momen Epic dan Prank Lucu Sekolah oleh RATATA","2020-12-03T02:00:00Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.04.12","Kaya vs miskin|kaya vs bangkrut|kaya|miskin|bangkrut|momen canggung|situasi lucu|momen lucu|siswa kaya vs siswa miskin|siswa kaya|siswa miskin|momen sekolah|macam siswa|siswa lucu|siswa|ide lucu|ide gila|komedi|tantangan|tantangan-tantangan|life hack|lifehack|hack|lucu|gila|video menarik|video lucu|ratata indonesia","1018476","12013","1824","1062","https://i.ytimg.com/vi/7DVVEzysx6c/default.jpg","False","False","Suscríbete a RATATA: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1TANTANGAN GADIS KAYA VS GADIS MISKIN: https://youtu.be/DQlnyXoL6p4Kalian punya siswa kaya dan miskin di sekolah atau kampus? Tidak? Yah, mungkin kalian beruntung. Tapi di video ini kamia akan menunjukkan bagaimana siswa kaya datang ke kampus, dan seberapa banyak popcorn yang bisa kalian beli kalau kalian punya banyak uang dan bagaimana siswa kaya pergi ke bioskop..Pada akhirnya, kalian bisa jadi orang yang baik tanpa peduli isi dompet.Bagaimana menurutmu? Bagikan opinimu di kolom komentar dan tunjukkan video kami ke temanmu! Pasti menyenangkan:)!Tonton video menarik lainnya di RATATA:Tantangan petak umpet - https://youtu.be/SG-cIL42eDUMasalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wygMakanan panas vs dingin - https://youtu.be/fn_Pr9SMWS09 Cara Gila Menyelinapkan Hewan ke Bioskop - https://youtu.be/_IDblIK2PQMMakanan raksasa vs makanan mini - https://youtu.be/1PKArflIIRA Listas de reproducción populares:Desafíos - https://www.youtube.com/playlist?list=PL6PlxeRdptrF1ABrYQbgnv6A-3MDX0onQSneak Food - https://www.youtube.com/playlist?list=PL6PlxeRdptrG5u4Lxl5UhPDT_tPDSTkRdBromas - https://www.youtube.com/playlist?list=PL6PlxeRdptrGIm_I7yQjPuw9Lj3k7-ODrTrucos de la vida - https://www.youtube.com/playlist?list=PL6PlxeRdptrHGfZms7MLccg2OjqHD4bnjSuscríbete a otras redes sociales RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA English: Suscríbete:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Suscríbete: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Suscríbete: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Indonesian:Suscríbete: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Suscríbete: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Suscríbete https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Suscríbete https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA #DIY #Prank Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"rz6erfzpvS0","BETRAND PETO PUTRA ONSU | KITA SEMUA SAMA (Official Music Video)","2020-12-02T02:00:11Z","UCg8vVg3RliWcvnlbsI1AzMw","MOP Music Channel","10","20.04.12","MOP Channel Music|Bertand Peto|Bertand|Official Music|Kita Semua Sama|Betrand Peto Putra Onsu|The Onsu|The Onsu Family","1951239","315525","4135","86788","https://i.ytimg.com/vi/rz6erfzpvS0/default.jpg","False","False","KITA SEMUA SAMAPerformed by Betrand Peto Putra OnsuDirected by Jordi OnsuComposed Arranged & Music Produced by Tengku Shafick *******************************************Credit Title:General Manager Operational MOP : Terry SoeHead Of Content Production MOP : Dina ApriliaHead Of Facilities MOP : Luthfy KaharHead Of Sales & Business: Okto RohyadiHead of Talent: Heidy HellenaProducer : Ariesta MR TanjungCreative: Fahmi NasrullohProduction Assistant: Deria OctavienaDOP: Luthfy KaharCameraman: Dimas Isnain Harseno | Suhendi | Eka PutraEditor : Ade Yusuf IskandarUPM : Shony Marida AngriawanTalent Coordinator : FajriMake Up : Bibi Noni | FirdaHair Do : AbankWardrobe & Stylist : Dino Miliano | ArrayStill Photo : Fahri PotretCar Pool: Erwin Narto*******************************************Thanks to:- Tuhan YME - Inez Cosmetics- @sahabatayahsarah- MOP Lovers- Bento X Bensu Seluruh Indonesia, Taiwan, Malaysia, Singapore, Hongkong Dan Seluruh Dunia- Subscribers Mop Channel dan Mop Music Channel - Semua yang mensupport Mop Channel dan Mop Channel- Dan Semua yang terlibat dalam Video Klip IniLIRIK : TAK PERNAH MEREKA BAYANGKAN TERLAHIR BEGITUTAK SAMA SEPERTI ORANG YANG LAIN OH HO...MEREKA SELALU MERASA TELAH KECEWAKAN... DIA PUN TAK INGINKAN SEPERTI ITU OH HOO...ULURKAN TANGAN DAN HATIRANGKLU DAN TENANGKAN HATIAGAR MEREKA MERASA SEMPURNA... OH HOOOANDAI SAJA YANG DIA RASAKAN TERJADI PADA KALIAN... TERLAHIR DENGAN YANG TAK SAMA MUNGKIN KAU TAK MENERIMA...MEREKA MANUSIA BIASA YANG INGINKAN RASA CINTAJANGAN PANDANG SEBELAH MATA KARNA KITA SEMUA SAMA...TAK PERNAH MEREKA BAYANGKAN TERLAHIR BEGITUTAK SAMA SEPERTI ORANG YANG LAIN OH HO...ULURKAN TANGAN DAN HATI RANGKUL TUK TENANGKAN HATIAGAR MEREKA MERASA SEMPURNA.. AAA..ANDAI SAJA YANG DIA RASAKAN TERJADI PADA KALIAN... TERLAHIR DENGAN YANG TAK SAMA MUNGKIN KAU TAK MENERIMA... MEREKA MANUSIA BIASA YANG INGINKAN RASA CINTA....JANGAN PANDANG SEBELAH MATA KARNA KITA SEMUA SAMA...OH HOOOO... HO UWOOOOANDAI SAJA YANG DIA RASAKAN TERJADI PADA KALIAN... TERLAHIR DENGAN YANG TAK SAMA MUNGKIN KAU TAK MENERIMA...AAAAA... YANG INGINKAN RASA CINTAJANGAN KAU PANDANG SEBELAH MATA HOU HOOOO... KARENA KITA SEMUA SAMA"
"BdKW9j3Pg9E","TRIK MAKANAN GENIUS UNTUK HIDANGAN LEZAT! || Ide DIY Lucu untuk Penggemar Makanan oleh 123 Go Like!","2020-11-25T19:48:48Z","UCGXnDxirLuSrIHwQXWxRzeg","123 GO LIKE! Indonesian","24","20.04.12","123 go|123 GO!|123 GO! Like|123 GO! Like Indonesian|123GO!|123go|keisengan|menyenangkan|te-man|bersahabat|tutorial|cara|Makanan|prank makanan|prank|prank lucu|situasi canggung|kekonyolan yang epik|kekonyolan yang lucu|permen jeli|makanan dari permen jeli|makanan dari permen jeli vs asli|skittles|tantangan|tantangan skittles|tantangan makanan","10827966","61307","19177","6979","https://i.ytimg.com/vi/BdKW9j3Pg9E/default.jpg","False","False","Berita terbaru, Teman-Teman – kami tahu caranya seru-seruan menggunakan minuman soda dan permen skittles favoritmu, lho!🍭🍬Kali ini kamu akan belajar cara melunturkan warna dari permen favoritmu, cara melancarkan aksi prank makanan terbaik pada sahabatmu, cara membuat camilan mayo lucu dari biskuit manis dan lezat!Kami akan kembali! #123GoLike #videolucu #123GOVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.BERLANGGANAN 123 GO LIKE INDONESIAN: https://go-gl.com/N5Wg4m4y__________________________________________Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"d-5i42RfbSM","Bengek !! Peserta Bawakan lagu TikTok (Bale bale) Juri ngakak !! Indonesian idol 2021","2020-11-25T12:12:20Z","UCCpD27-HjUnDqZ2U2BsyitQ","Kakang Nanda","24","20.04.12","indonesian idol terbaru|indonesian idol terlucu|audisi terlucu|audisi indonesian idol|peserta indonesian idol lucu|parody indonesian idol|indonesian idol 2021|parodi indonesian idol|indonesian idol 2021 auditions|indonesian idol 2021 audisi|indonesian idol 2021 audisi 4|indonesian idol lucu|kang nanda|kakang nanda indonesian idol|prank indonesian idol|indonesian|idol|lagu tiktok idol|audisi lagu tiktok|juri idol ngakak|juri idol kena prank","5273672","241149","11094","21358","https://i.ytimg.com/vi/d-5i42RfbSM/default.jpg","False","False","Semoga terhibur..Jangan lupa Subscribe dan Share video ini dimanapun !!follow instagram @kangnanda.arttParodi Indonesian idol 2021original footage by : @Indonesian Idol  @Indonesian Idol Special Season Music : Iri Bilang Boss @RAHMAT TAHALU* Asli!! Seru banget nonton Indonesian Idol Special Season. Gak bakalan skip jadwal tayangnya di RCTI, setiap hari Senin - Selasa Jam  21.15 WIB  👏🏻** Semua Keseruan Tayangan Indonesian Idol bisa ditonton kembali disini: YouTube Indonesian Idol: https://www.youtube.com/c/indonesianidol/ YouTube: Indonesian Idol Special Season: https://www.youtube.com/channel/UCxcS3gOeEOdim7CwL9l0QvA ** Temukan info-info seru #IdolSpecialSeason di Social Media. Follow sekarang!  www.instagram.com/indonesianidolidwww.twitter.com/indonesianidolwww.facebook.com/indonesianidolofficialhttps://www.tiktok.com/@indonesianidol?"
"GySMh23-6UI","TANTANGAN COKELAT VS BARANG ASLINYA! 24 Jam Makan yang Manis! Cokelat Raksasa oleh 123 GO! CHALLENGE","2020-11-25T10:03:09Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.04.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","7947787","47986","12199","3396","https://i.ytimg.com/vi/GySMh23-6UI/default.jpg","False","False","Wahai semua penggemar cokelat!Sepertinya kita punya tantangan super lezat yang patut dicoba!Peraturannya mudah kok, isi salah satu dari piring misteri ini adalah cokelat dan yang lainnya ... lihat saja sendiri, deh :)Mari kita uji kecintaanmu kepada cokelat dengan tantangan cokelat manis ini!Kira-kira, kamu bakal pilih cokelat atau semua barang yang kamu lihat di video ini?Punya gitar asli kayaknya oke juga, asal kamu tahu cara mainnya.Tapi bagaimana dengan Gitar Cokelat Super Besar itu?! Mungkin itu pilihan yang lebih baik?Jangan lupa untuk membagikan video ini dengan teman-temanmu dan bikin tantangan makanan cokelat vs barang asli versimu sendiri!Berlangganan ke channel YouTube kami supaya tidak pernah ketinggalan keseruannya!#123GO #cokelatvsbarangasli #tantanganmakanan #RaksasaVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"0DcUO0xuH2g","3 Mantan Playboy Jadi Satu, Curhat Depan Para Istri","2020-11-29T08:32:02Z","UCWVR1-02IIoipECZlZYNMog","The Sungkars Family","24","20.04.12","bismilah|teukuwisnu|shireensungkar|irwansyah|zaskiasungkar|thesungkarfamily|entertainment|#1|first|trending|dailyvlog|family","2557425","83189","1297","2163","https://i.ytimg.com/vi/0DcUO0xuH2g/default.jpg","False","False","Assalamualaikum Warahmatullahi Wabarakatuh,Terima Kasih untuk kalian semua yang sudah menonton video kami. Jangan lupa Untuk like, comment, subscribe juga Share keseruan kami  supaya kalian selalu update dan menjadi yang ter update kegiatan kita semua. So, You guys ,, Have a Great Day dan selalu jaga kesehatan ya. Waalaikumsalam Warahmatullahi Wabarakatuh__Follow my Instagram:https://www.instagram.com/irwansyah_15/?hl=enhttps://www.instagram.com/zaskiasungkar15/?hl=enhttps://www.instagram.com/shireensungkar/?hl=idhttps://www.instagram.com/teukuwisnu/?hl=en"
"xkIHIaz9goc","Detik-detik Gunung Semeru Meletus! Lahar Panas Menjalar Cepat","2020-12-01T06:31:14Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.04.12","viva|newstainment|news|berita|viva.co.id|vivacoid|GUNUNG SEMERU MELETUS|GUNUNG SEMERU","1237507","13759","840","1494","https://i.ytimg.com/vi/xkIHIaz9goc/default.jpg","False","False","VIVA - Gunung Semeru di Jawa Timur meletus pada Selasa dini hari, 1 Desember 2020. Menurut Bupati Lumajang, Thoriqul Haq, Gunung Semeru meletus pada pukul 03.10 WIB. Dari video pantauan CCTV, terlihat lahar berwarna jingga dimuntahkan dari kawah Semeru. Lelehan lahar itu pun mengalir cukup cepat dan banyak ke kedua sisi gunung setinggi 3676 mdpl tersebut. Kendati demikian, luncuran awan panas masih jauh dari permukiman warga. Empat desa di Kabupaten Lumajang diprediksi menjadi lokasi paling terkena dampak letusan ini. 550 warga pun langsung diungsikan ke pos pantau dan ke Desa Supiturang.==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"btKJLpJq7fQ","Gumush Syekali! DJS Boys x DJS Girls Nyanyi Bareng di Panggung SCTV Awards 2020","2020-11-27T14:45:05Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.04.12","sctv|indonesia|sinetron|sctv awards 2020|agnez mo|nct 127|noah|un1ty|Agnez Mo|Agnez Mo Diamond|Agnez Mo SCTV Awards|DJS Boys x DJS Girls","3186597","132030","23856","20049","https://i.ytimg.com/vi/btKJLpJq7fQ/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070463-gumush-syekali-djs-boys-x-djs-girls-nyanyi-bareng-di-panggung-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan DJS Boys x DJS Girls di SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"5wZzMyf6wLM","Cavani double seals comeback win for the Reds! | Southampton 2-3 Manchester United | Premier League","2020-11-29T22:00:01Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.04.12","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|man utd highlights|southampton 2-3 man utd|southampton 2-3 manchester united|man utd comebacks|de gea|henderson|wan-bissaka|lindelof|maguire|telles|williams|matic|van de beek|pogba|fred|fernandes|bruno fernandes|rashford|cavani|edinson cavani|greenwood|martial","3624061","75933","1690","4099","https://i.ytimg.com/vi/5wZzMyf6wLM/default.jpg","False","False","Enjoy the best of the action as a strike from Bruno Fernandes and two headed goals from Edinson Cavani saw United come from 2-0 to claim all three points against Southampton in the Premier League.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
