video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"4bgNwPwoxHM","FPI Benarkan Rekaman Suara yang Beredar: Mana Bentuk Serangannya?","2020-12-07T14:47:42Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.11.12","fpi|jokowi|simpatisan fpi|berita terkini kompas|juliari p batubara|mensos juliari|berita kompas|kompas 24 jam|polisi diserang fpi|kompas live|live streaming kompastv|habib rizieq|kompas tv|rekaman fpi|FPI|Rekaman Suara yang Beredar|Bentuk Serangan|rizieq|hrs|habib rizieq shihab|hrs ditangkap","5401473","43102","12426","50155","https://i.ytimg.com/vi/4bgNwPwoxHM/default.jpg","False","False","JAKARTA, KOMPAS.TV - Sekjen FPI Munarman membenarkan beredarnya rekaman suara yang sebelum kejadian bentrok antara polisi dengan kader FPI di tol Jakarta-Cikampek KM 50.Namun ia membantah jika isi rekaman tersebut merupakan bentuk serangan kepada rombongan polisi.Iya betul itu rekaman suara dan justru itu membuktikan rombongan pengacau itu yang akan menyalip dan memporakporandakan serta melakukan inisiatif untuk menyalip dari rombongan Habib Rizieq dan pengawalnya. Itu kan terdengar tadi terdengar kalau mereka nyalip kalau mereka nyalip kita ini dan kemudian kan ada nongkrong aja warung kopi, dimana bentuk serangannya? ujarnya kepada KompasTV, Senin (7/12/2020).Versi FPI, dalam kronologi kejadian, justru rombongan polisi yang memepet terlebih dahulu mobil milik simpatisan FPI.Dipancing yang mana? Yang memepet itu justru mereka, mana ada pancingan memepet. Kok ada pancingan memepet, di voice note itu tidak ada, fakta dari mana? kata Munarman.Munarman juga menjelaskan jika dalam kejadian, rombongan polisi tersebut tak mengenakan seragam yang mana diakui pihaknya tak mengenali para polisi.Sementara itu, Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Jaya, Hermawan Sulistyo mengatakan jika sebaiknya menunggu bukti empirik.Faktanya adalah kita tunggu aja di pengadilan nanti, ujarnya.Simak pembahasannya bersama Sekjen FPI Munarman, Ketua Harian Komisi Kepolisian Nasional Benny Mamoto, dan Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Hermawan Sulistyo."
"5k0KbR4_06E","Beredar Dugaan Rekaman Suara Tim MRS Saat Dibuntuti Sejumlah Orang Tak Dikenal | tvOne Minute","2020-12-07T16:57:18Z","UCER4rvDnRBPr_ncYW4UCZjg","tvOneNews","25","20.11.12","tvone|tvonenews|tv one|tvone live|tv one live|berita terbaru|news|berita|tvone terbaru|tv one terbaru|tvone update|news live|live report|berita terkini|news update|berita update|tv one update|berita terbaru hari ini|tvonenews.com|live streaming|berita politik","3859290","71652","5905","54269","https://i.ytimg.com/vi/5k0KbR4_06E/default.jpg","False","False","Jakarta, https://www.tvOnenews.com - Viral! Beredar Rekaman yang Diduga Kordinasi Laskar FPI Ketika Dibuntuti Sejumlah Orang  | tvOne MinuteSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"Y7mfSkVsFxo","Kronologi Polisi Bentrok dengan Pendukung Rizieq Shihab Hingga 6 Orang Tewas","2020-12-07T12:08:24Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.11.12","kompas 24 jam|kompas live|jokowi|fpi|rizieq shihab|kompas tv|berita terkini kompas|pendukung rizieq shihab|habib rizieq|live streaming kompastv|pendukung rizieq shihab ditembak|berita kompas|Kronologi|Polisi Bentrok|Pendukung Rizieq Shihab|hrs|habib rizieq ditangkap|mrs|rizieq","4210190","34221","23517","42073","https://i.ytimg.com/vi/Y7mfSkVsFxo/default.jpg","False","False","JAKARTA, KOMPAS.TV - Kapolda Metro Jaya Irjen Fadil Imran mengungkap bentrokan yang terjadi antara aparat kepolisian dengan rombongan pimpinan Front Pembela Islam (FPI) Rizieq Shihab di Kawasan Tol Cikampek, Senin (7/12/2020).Menurut Fadil, kejadian berlangsung Senin dini hari sekitar pukul 00.30 WIB di Jalan Tol Jakarta Cikampek, KM 50, Jawa Barat.Berawal dari penyelidikan adanya pengerahan massa kelompok pengikut MRS yang akan datang ke Polda Metro Jaya pada saat pemeriksaan kedua, ungkap Fadil saat jumpa pers sebagaimana dikutip dari Youtube KOMPAS TV, Senin (7/12/2020).Saat polisi hendak memberhentikan mobil yang diduga berisikan pengikut Rizieq Shihab, polisi dipepet dan diserang dengan menggunakan senjata api.Ketika anggota mengikuti kendaran yang diduga adalah pengikut Rizieq petugas dipepet kemudian diserang menggunakan senjata api, kata Fadil.Merasa terancam, polisi pun melakukan tindakan tegas terhadap pelaku.Enam orang yang diduga pengikut Rizieq Shihab tewas dalam peristiwa ini.Seluruhnya terpaksa ditembak karena berupaya melawan dan menyerang polisi dengan senjata api."
"9EN9QVCu_ks","TANTANGAN MAKANAN ASLI vs MAKANAN COKLAT || Hack Epic Dapur Palsu dan Trik Sulap oleh RATATA","2020-12-10T02:00:01Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.11.12","Tantangan coklat|makanan coklat|makanan asli|makanan asli vs coklat|tantangan makanan coklat|tantangan makanan asli|asli vs coklat|makan makanan palsu|makanan palsu|asli vs palsu|trik gila|prank|menyenangkan|video lucu|lucu|DIY|tantangan makanan|tantangan|tantangan-tantangan|mukbang|komedi|ratata Indonesia","1683916","16638","2829","1397","https://i.ytimg.com/vi/9EN9QVCu_ks/default.jpg","False","False","Berlangganan RATATA: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1Tantangan MAKANAN BESAR vs MINIATUR MAKANAN: https://youtu.be/_OpwSrfkBT8Apa kalian suka yang manis-manis? Bagaimana kalau mencoba rasanya pisau makan? Terkejut, ya, ya karena mereka juga akan terbuat dari coklat. Bahkan piringnya juga akan terbuat dari coklat dan kalian bisa memakannya. Ini tantangan memasak yang keren dan kami tahu kalian menyukai tantangan memasak yang lezat. Bisakah kalian menukar kripik asli dengan choco chip? Maukah kalian memasak burger coklat? Bagikan opinimu, kami ingin tahu bagaimana pendapat kalian :) dan jangan lupa untuk subscribe saluran iniTonton video menarik lainnya di RATATA:Tantangan Hitam Dan Putih - https://youtu.be/_Pm7_FW3ybsUntuk menyelinap makanan ringan ke bioskop - https://youtu.be/b1faH7e1kegUntuk menyelinapkan makanan ke bioskop 2 - https://youtu.be/oaU1sIEDV-g9 Cara Gila Menyelinapkan Hewan ke Bioskop - https://youtu.be/_IDblIK2PQMTantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajUBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/Playlist Populer:Tantangan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvaGoCqPVxgsTTg4wOMWNi6Menyelinap Makanan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nsQuQLJ6_23Ngz_qvyHs1WnPranks - https://www.youtube.com/playlist?list=PLEe0ND4kS4ntk5BiXkUgjXk20nKpdmp7OHacks kehidupan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvey46wjszw3xB721iPSGdyRATATA English: Berlangganan:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Berlangganan: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Berlangganan: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Berlangganan: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Turkish:Berlangganan: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Berlangganan: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Berlangganan: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA#hack #tantanganmakanan Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"7DVVEzysx6c","SISWA KAYA VS SISWA MISKIN DI SEKOLAH! || 9 Momen Epic dan Prank Lucu Sekolah oleh RATATA","2020-12-03T02:00:00Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.11.12","Kaya vs miskin|kaya vs bangkrut|kaya|miskin|bangkrut|momen canggung|situasi lucu|momen lucu|siswa kaya vs siswa miskin|siswa kaya|siswa miskin|momen sekolah|macam siswa|siswa lucu|siswa|ide lucu|ide gila|komedi|tantangan|tantangan-tantangan|life hack|lifehack|hack|lucu|gila|video menarik|video lucu|ratata indonesia","14062717","80480","25530","9180","https://i.ytimg.com/vi/7DVVEzysx6c/default.jpg","False","False","Suscríbete a RATATA: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1TANTANGAN GADIS KAYA VS GADIS MISKIN: https://youtu.be/DQlnyXoL6p4Kalian punya siswa kaya dan miskin di sekolah atau kampus? Tidak? Yah, mungkin kalian beruntung. Tapi di video ini kamia akan menunjukkan bagaimana siswa kaya datang ke kampus, dan seberapa banyak popcorn yang bisa kalian beli kalau kalian punya banyak uang dan bagaimana siswa kaya pergi ke bioskop..Pada akhirnya, kalian bisa jadi orang yang baik tanpa peduli isi dompet.Bagaimana menurutmu? Bagikan opinimu di kolom komentar dan tunjukkan video kami ke temanmu! Pasti menyenangkan:)!Tonton video menarik lainnya di RATATA:Tantangan petak umpet - https://youtu.be/SG-cIL42eDUMasalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wygMakanan panas vs dingin - https://youtu.be/fn_Pr9SMWS09 Cara Gila Menyelinapkan Hewan ke Bioskop - https://youtu.be/_IDblIK2PQMMakanan raksasa vs makanan mini - https://youtu.be/1PKArflIIRA Listas de reproducción populares:Desafíos - https://www.youtube.com/playlist?list=PL6PlxeRdptrF1ABrYQbgnv6A-3MDX0onQSneak Food - https://www.youtube.com/playlist?list=PL6PlxeRdptrG5u4Lxl5UhPDT_tPDSTkRdBromas - https://www.youtube.com/playlist?list=PL6PlxeRdptrGIm_I7yQjPuw9Lj3k7-ODrTrucos de la vida - https://www.youtube.com/playlist?list=PL6PlxeRdptrHGfZms7MLccg2OjqHD4bnjSuscríbete a otras redes sociales RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA English: Suscríbete:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Suscríbete: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Suscríbete: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Indonesian:Suscríbete: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Suscríbete: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Suscríbete https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Suscríbete https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA #DIY #Prank Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"VobiuwlwTqM","Kiyutt!!! Suara Hati Lesti DA Cuma Untuk Billar!! | Semarak Indosiar 2020","2020-12-06T14:02:07Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.11.12","indosiar|Semarak Indosiar 2020|Semarak Indosiar Bandung|Rara|Jirayut|Byoode|JD Eleven|Suara Hati|Lesti|DA|Rizky Billar","3236879","143705","2305","48208","https://i.ytimg.com/vi/VobiuwlwTqM/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch//2075506?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi dalam program Semarak Indosiar Makassar. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar pkl 20.00 wib. Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"rYsnBZUOFlg","Leslar Buciiinn!!! Rizky Billar-Lesti DA Syahdu Duhh Mesranya!! | Semarak Indosiar 2020","2020-12-06T16:21:52Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.11.12","indosiar|Semarak Indosiar 2020|Semarak Indosiar Bandung|Rara|Jirayut|Byoode|JD Eleven|Rizky|Billar-Lesti|DA|Syahdu","3264722","183842","3483","99188","https://i.ytimg.com/vi/rYsnBZUOFlg/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch//2075552?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi dalam program Semarak Indosiar Makassar. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar pkl 20.00 wib. Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"RWLvXhAPztM","6  LASKAR FPI TEWAS!   PEMERINTAH BISA TAK BERTAHAN LAMA","2020-12-08T06:30:11Z","UClp5BC5q94WufuaOl667JtQ","Rocky Gerung Official","25","20.11.12","rocky gerung official|rocky gerung|manusia merdeka|akal sehat|Official KAMI|Forum Tanah Air|Hersubeno Point|6 LASKAR FPI TEWAS! PEMERINTAH BISA TAK BERTAHAN LAMA|FPI|fpi ditembak|laskar fpi ditembak|hrs|rizieq shihab|penembakan fpi|fpi|FPI ditembak|Rocky Gerung Official|RockyGerungOfficial|ROCKY GERUNG OFFICIAL|Rocky Gerung|Politik|Politic|Politics|Rocky|Gerung|Debat Rocky Gerung|manusiamerdeka|akalsehat","1439195","46185","3921","15672","https://i.ytimg.com/vi/RWLvXhAPztM/default.jpg","False","False","Silahkan komentar dengan cara satire atau ngibul dengan tujuan agar akal sehat kita tetapterjaga untuk menghidupkan kembali jejak akal sehat yang pernah kita punyai sebagai bangsa.Agar tidak ketinggalan edisi2 akal sehat berikutnya, silahkan subscribe, like, share dan selalu komen.Akun resmi Rocky Gerung Official:IG: rocky_gerung_officialhttps://instagram.com/rocky_gerung_official?igshid=e5ajnidhh6uuFanPage: @therealrockygerunghttps://www.facebook.com/therealrockygerungEmail: therealrockygerung@gmail.comSubscribe juga Youtube Channel:Hersubeno Point:https://www.youtube.com/channel/UCMzRropz0P1v5BdYoda09OAMSD:https://www.youtube.com/channel/UCuwYsgOFjt6eYrJFRygR59AForum News Network:https://www.youtube.com/channel/UCRukJLPCqaZzcrwXY2dqtOgForum Tanah Air:https://www.youtube.com/channel/UCMJYWPTw-RqrBqmZMnusvXwOfficial KAMI:https://www.youtube.com/channel/UCKTL_xlRU1H7i7W-ONQQm7wSalam Akal SehatRocky Gerung#rockygerungofficial #rockygerung#manusiamerdeka#akalsehat___6  LASKAR FPI TEWAS!   PEMERINTAH BISA TAK BERTAHAN LAMA"
"gEBBOaDVZnE","Joe Taslim & Cristiano Ronaldo Mabar nih, Kalian Kapan? | Free Fire Operation Chrono","2020-12-10T04:14:55Z","UCM3SMB1jINy_NxH1O01z5gA","Garena Free Fire Indonesia","20","20.11.12","[none]","1432195","45060","1292","3309","https://i.ytimg.com/vi/gEBBOaDVZnE/default.jpg","False","False","Hi Survivors,Bang Jota sama Bang Cr7 udah mabar ternyata dan  Mereka juga bersiap - siap untuk hadirnya Operation Chrono loh. Yuk siapkan diri kalian pada Operation Chrono yang dimulai tanggal 19 Desember nanti dan jadilah Legenda bersama Joe Taslim dan Cristiano Ronaldo !Btw Kalian tim mana ih #TeamJota atau #TeamCR7 ? #OperationChrono #JadilahLegenda #CR7xFF••••••••••••••••••••••••••••••••••🔥Free Fire Indonesia Official Channel🔥🎟 Download Sekarang!: https://freefire.onelink.me/Io8U/1224b682🎟 Official YouTube: http://www.youtube.com/c/GarenaFreeFireIndonesia🎟 Official Instagram: https://www.instagram.com/freefirebgid/🎟 Official Tournament Page: https://www.facebook.com/FFEsportsID🎟 Official Tik Tok Channel: https://vt.tiktok.com/rqEW4q/"
"NLOhW5C2P8M","Adu Mulut Kuasa Hukum FPI Dengan Polisi di RS Polri","2020-12-08T05:00:05Z","UCKII0Ml9S5wneKbHswmUrIQ","CNN Indonesia","25","20.11.12","Indonesia|cnn indonesia|berita|berita terbaru|trans tv|trans7|berita terakhir|terakhir|cnn|Berita Viral|Viral|transmedia|adu mulut|kuasa hukum|fpi|jenazah anggota fpi|rs polri","1956874","11588","1063","9917","https://i.ytimg.com/vi/NLOhW5C2P8M/default.jpg","False","False","Live streaming 24 jam: https://www.cnnindonesia.com/tvUpaya pengambilan enam jenazah laskar Front Pembela Islam (FPI) di Kamar Jenazah Rumah Sakit Polri, Kramat Jati, Jakarta Timur, diwarnai aksi adu mulut antara kuasa hukum dengan pihak kepolisian .Kuasa hukum Front Pembela Islam, FPI, Aziz Yanuar bersama sejumlah keluarga laskar FPI , mendatangi kamar jenazah Rumah Sakit Polri, Kramat Jati, Jakarta Timur, pada Selasa dinihari .Kedatangan mereka untuk mengambil enam jenazah laskar FPI yang tewas akibat ditembak oleh anggota kepolisian di Karawang, Jawa Barat. Ikuti berita terbaru di tahun 2020 dengan kemasan internasional berbahasa Indonesia, dan jangan ketinggalan breaking news dengan berita terakhir dan live report CNN Indonesia di https://www.cnnindonesia.com/tv dan channel CNN Indonesia di Transvision. CNN Indonesia tergabung dalam grup Transmedia. Dalam Transmedia, tergabung juga Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia.com dan CNBC Indonesia. Follow & Mention Twitter kami:@myTranstweet@cnniddaily@cnnidconnected @cnnidinsight @cnnindonesia Like & Follow Facebook:CNN IndonesiaFollow IG: cnnindonesiatv"
