video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"199PPCOimfU","Woro Widowati - Salam Tresno (Official Music Video) | Tresno Ra Bakal Ilyang Kangen Sangsoyo Mbekas","2020-12-04T08:00:13Z","UCpSoxgKzJHZFxSBC9Sr3T7A","Musik Proaktif","10","20.08.12","Woro Widowati|Pop|PT. Media Music Proaktif|Salam Tresno|Official Music Video|Lagu Woro|Lagu Terbaru|Tresno Ra Bakal Ilyang Kangen Sangsoyo Mbekas|salam tresno lirik|lirik lagu salam tresno|download lagu salam tresno|syahiba salam tresno|esa risti salam tresno|download lagu salam tresno mp3|woro widowati aku tenang","242165","10482","163","869","https://i.ytimg.com/vi/199PPCOimfU/default.jpg","False","False","Woro Widowati – Salam Tresno (Official Music Video)Tittle             : Salam TresnoArtist            : Woro WidowatiSongwriter   : Justin LieeArranger       :  Galih WLabel             : PT. Media Musik Proaktif#WoroWidowati #SalamTresno #MusikProaktifContact Person :-  0811-1272-770 (Artist Management)-  0821-2345-5662 (Endorsement)Follow & kunjungi Musik ProAktif :TWITTER : https://twitter.com/musikproaktif WEBSITE : http://www.musikproaktif.com/ INSTAGRAM : https://www.instagram.com/musikproaktif/Subscribe channel dibawah ini juga yuk!Prodigi                                     : http://bit.ly/prodigiyt Trio Macan                             : http://bit.ly/triomacanytDuo Amor                               : http://bit.ly/duoamoryt Bajol Ndanu Management  : http://bit.ly/bajolndanuytAnnisa Nurfauzi                    : http://bit.ly/annisaytAdista                                     : http://bit.ly/adistaytGita Youbi                              : http://bit.ly/gitayoubiytUntuk mendengarkan lagu dari artis dan musisi Musikproaktif lainnya, klik di sini:http://www.youtube.com/musikproaktif----------------------------------------------------------------------------------------------------------------------------------------Musik Proaktif is a record label and artist management based in Jakarta, Indonesia. Musik Proaktif's YouTube channel will presents your favorite music from national and local artists include Trio Macan, Woro Widowati, Damara De, Anggun Pramudita, T-Five, Adista, Duo AMOR, D'Mojang, Bajol Ndanu, Dara Ayu, Elvira and Annisa Nur Fauzi. Subscribe to our channel for exclusive videos, including official videos and lyric videos!"
"a9_ID88euhc","Elsa Pitaloka - Seharusnya Aku (Official Music Video)","2020-11-30T00:00:01Z","UCA1j_75REY9xurdvnr_H8ig","Teras Musik","10","20.08.12","SEHARUSNYA AKU|ELSA PITALOKA|HARUSNYA AKU|AKU BUKAN DIA|Kekasih dimana kurangnya aku padamu|Harusnya aku bukanlah dirinya|Sakitmu selalu aku yang ada untukmu|ELSA PITALOKA SEHARUSNYA AKU|LIRIK SEHARUSNYA AKU|lagu terbaru 2020|seharusnya aku bukan dia|seharusnya aku maulana wijaya|dimana kurangnya aku|lagu seharusnya aku|seharusnya aku - elsa pitaloka|viral|seharusnya aku mp3|orang yang pertama kau cinta","1098055","15922","497","2644","https://i.ytimg.com/vi/a9_ID88euhc/default.jpg","False","False","Elsa Pitaloka - Seharusnya Aku (Official Music Video)https://youtu.be/a9_ID88euhcELSA PITALOKA - SEHARUSNYA AKUCipt. Wanda Mahardika / Elta RecordLirik SEHARUSNYA AKUCoba kau ingat ingat kembaliSiapa yang ada disaat kamu terlukaAku bukan diaNamunnya kau tak pernah merasaAku bukan diaNamunnya kau tak pernah merasaSetelah semuanya kini berlaluLuka dihatimu tak lagi berasa piluPahit yang kutrimaManisnya orang lain yang punyaPahit yang kutrimaManisnya orang lain yang punyaReff :Kekasih dimana kurangnya aku padamuSehingga kau tak dapat melihat cintaSakitmu selalu aku yang ada untukmuSenangmu tak pernah kau bagi untukkuHarusnya aku bukanlah dirinyaOrang yang pertama kau cintaHarusnya aku bukanlah dirinyaOrang yang pertama kau cintaSetelah semuanya kini berlaluLuka dihatimu tak lagi berasa piluPahit yang kutrimaManisnya orang lain yang punyaPahit yang kutrimaManisnya orang lain yang punyaReff :Kekasih dimana kurangnya aku padamuSehingga kau tak dapat melihat cintaSakitmu selalu aku yang ada untukmuSenangmu tak pernah kau bagi untukkuHarusnya aku bukanlah dirinyaOrang yang pertama  kau cintaHarusnya aku bukanlah dirinyaOrang yang pertama  kau cintaTeras Musik adalah channel resmi dari label Elta Record, khusus untuk Lagu Pop Indonesia dari artis artis Sumatera Barat [Minang]. yang kami bangun untuk menghibur pencinta musik Indonesia dimanapun berada. Kami berharap anda senang dan puas atas kunjungan anda ke channel ini.Channel ini akan berisi Lagu Terbaru dari penyanyi-penyanyi kebanggaan kami : Thomas Arya, Elsa Pitaloka, iPANK, Andra Respati, Kinthani, Ovhi Firsty dan banyak penyanyi penyanyi lainnya dibawah bendera Elta Record.Silahkan Like, Share dan Subscribe channel ini agar membuat kami semangat untuk menghibur anda.Terima kasih,ManagementTERAS MUSIK"
"afkYP_Nuh64","[BE ORIGINAL] ENHYPEN(엔하이픈) 'Given-Taken' (4K)","2020-12-03T14:00:00Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.08.12","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|엔하이픈|ENHYPEN|에나이픈|애나이픈|스튜디오춤|스튜디오케이|정원|희승|제이|제이크|성훈|선우|니키|엔진|빌리프랩|Heeseung|Jay|Jake|Sunghoon|Sunoo|Jungwon|niki","2137958","353783","1892","20359","https://i.ytimg.com/vi/afkYP_Nuh64/default.jpg","False","False","[BE ORIGINAL] ENHYPEN 'Given-Taken' [비 오리지널] 엔하이픈 'Given-Taken' 세상을 뒤집을 엔하이픈의 첫 스춤 방문🖤에너제틱한 퍼포로 운명의 화살을 피융-🏹(2:27) 냥가든 미모에 남은 건 내 눈물뿐/ᐠ｡ꞈ｡ᐟ\ #ENHYPEN #엔하이픈 #BEORIGINAL Stream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM"
"muf9h_ud93I","Proses Rakit Mesin BUS Haryanto HR 009 | Kelahiran Anak Pertama Kami","2020-12-02T08:45:00Z","UCwaNp8vD8ocVTbIJQt-Q3Dw","Mas Wahid","2","20.08.12","berburu mobil impian|mas wahid|tips memilih mobil bekas|rekomendasi mobil|autonetmagz|otodriver|review mobil|po haryanto|haryanto mania|beli bis po haryanto|proses pembelian bis|bagaimana membeli bis|beli sasis dan mesin bis|bikin karoseri bis|pesan karoseri bis|mendirikan po bis|izin po pariwisita|rian mahendra|bis pantura|bismania kudus|panduan membeli bis|bongkar mesin Hino|mesin hino RK|Hino engine dismantle|HR009 Pujangga|bus haryanto|trending","768871","14105","461","1655","https://i.ytimg.com/vi/muf9h_ud93I/default.jpg","False","False","Pembelian Bis Harianto bisa menghubungi mas yoyok +62 813 17916212Proses Rakit Mesin BUS HR 009 | Kelahiran Anak Pertama KamiAkhirnya kami sampai pada tahap perakitan mesin untuk anak pertama kami ( HR 009).Meluncur ke Garasi PO Haryanto Bangak, Kab. Boyolali pagi itu, untuk melihat langsung proses pengangkatan mesin ke BUS sampai mesin menyala dan bisa dioperasikan dengan normal.Melihat prosesnya membuat kami dag dig dug, namun tidak bagi para teknisi handal di tempat tersebut. Mereka tetap tenang, rapi, dan menunjukan hasil yang luar biasa.Yuk simak ketegangan kami sampai habis.==================================Terimakasih sudah menonton hingga akhir.======================================= Instagram Mas Wahid Officialhttps://www.instagram.com/maswahidInstagram Berburu Mobil Impian :https://www.instagram.com/berburumobilimpian/Instagram OmSecond.id :https://www.instagram.com/omsecond.id/Instagram Autogaya :https://www.instagram.com/autogaya/======================================= Whatsapp Info dan diskusi Berburu Mobil Impian 1. PLAT JABODETABEK DAN PLAT BEBAS : +6281253155315 (Brenkhi)2. PlAT JATENG, JATIM, & DIY : +6281371977977 (Agus)(Team Berburu Mobil Impian siap kirim ke seluruh Indonesia)For Business Inquiries & Endorse Please Contact Us:Email: infomaswahid@gmail.comAdmin CP : 087830840850 (Syifa)Automotive Solution at Auto Gaya dan Autonetcare SemarangCP : 0821 90919097 (Isha)Untuk tutorial mengemudi, tips dan trik seputar perawatan mobil, dan memburu mobil impian, silakan cek di channel tercinta kita: http://www.youtube.com/c/MasWahidRDFollow social media kami:Facebook : https://web.facebook.com/maswahid.tvDisclaimer: Apa yang kami sampaikan bisa saja tidak sesuai dengan pendapat para penonton, bisa juga kurang tepat, maka dari itu sampaikan pendapat teman2 (apabila berbeda) di kolom komentar dengan bahasa yang baik dan sopan. Komentar berupa link mungkin akan disaring oleh youtube.#POHaryanto #Haryanto-009 #ProsesRakitBisberburu mobil impian,mas wahid,mobil bekas,tips memilih mobil bekas,rekomendasi mobil,autonetmagz,otodriver,review mobil,po haryanto,haryanto mania,beli bis po haryanto,proses pembelian bis,bagaimana membeli bis,beli sasis dan mesin bis,bikin karoseri bis,pesan karoseri bis,mendirikan po bis,izin po pariwisita,rian mahendra,bis pantura,bismania kudus,panduan membeli bis,bongkar mesin Hino,mesin hino RK,Hino engine dismantle,HR009 Pujangga"
"zhGwubkCs2c","Bahar Bin Smith Pimpin Azan Hayya Alal Jihad yang Sedang Viral","2020-12-01T05:50:55Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.08.12","viva|newstainment|news|berita|viva.co.id|vivacoid|azan Jihad|Jihad|bahar bin Smith|azan|adzan","961326","5248","9949","14077","https://i.ytimg.com/vi/zhGwubkCs2c/default.jpg","False","False","VIVA - Publik baru saja dihebohkan dengan video kumandang azan yang beredar di media sosial. Dalam video azan tersebut terdengar lafaz seruan jihad yang berbunyi hayya alal jihad.Tak hanya di satu tempat saja, seruan azan ajakan jihad itu rupanya juga terjadi di beberapa tempat. Di video tersebut, tampak seorang pria yang mengumandangkan azan.  Lalu di belakangnya terdapat beberapa jamaah yang kompak mengenakan baju berwarna putih. Mendengar lafaz hayya alal jihad mereka tampak kompak mengangkat tangan sebelah kanannya.  Mengejutkannya, di video lain lafaz yang sama juga dikumandangkan. Namun aksi oknum kelompok ini lebih mengerikan. Lantaran mereka  sambil membawa senjata tajam.  ==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"MZ8yJ8spgZE","[릴레이댄스] ENHYPEN(엔하이픈) - Given-Taken (4K)","2020-12-05T10:00:11Z","UCTQVIXvcHrR9jYoJ6qaBAow","M2","24","20.08.12","엠넷|Mnet|엠투|M2|MPD|엠피디|Kpop|K-Pop|K팝|아이돌|한국|라이브|Live|Dance|댄스|안무","935528","178319","599","8271","https://i.ytimg.com/vi/MZ8yJ8spgZE/default.jpg","False","False","[릴레이댄스] 엔하이픈 - Given-Taken[Relay Dance] ENHYPEN - Given-Taken엔하이픈에 입덕!하고 싶은 사람이라면?💓입 떡! 벌어지는 Given-Taken 릴댄 앞으로!(2:22) 화살 쏘는 것까지도 칼군무로 완벽🏹#릴레이댄스 #RelayDanceMore from #M2? :DFacebook:  https://www.facebook.com/MnetM2/Twitter:       https://twitter.com/M2MPD/Instagram: https://www.instagram.com/M2MPD/TikTok:       https://www.tiktok.com/@m2mpd"
"5wZzMyf6wLM","Cavani double seals comeback win for the Reds! | Southampton 2-3 Manchester United | Premier League","2020-11-29T22:00:01Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.08.12","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|man utd highlights|southampton 2-3 man utd|southampton 2-3 manchester united|man utd comebacks|de gea|henderson|wan-bissaka|lindelof|maguire|telles|williams|matic|van de beek|pogba|fred|fernandes|bruno fernandes|rashford|cavani|edinson cavani|greenwood|martial","4035295","77684","1924","4223","https://i.ytimg.com/vi/5wZzMyf6wLM/default.jpg","False","False","Enjoy the best of the action as a strike from Bruno Fernandes and two headed goals from Edinson Cavani saw United come from 2-0 to claim all three points against Southampton in the Premier League.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"csraWDozDRg","LIVE: Vaksin Covid-19 Tiba di Tanah Air, Bandara Soekarno Hatta, 6 Desember 2020","2020-12-06T15:19:32Z","UC_m_NBgf7ieJBHzb6vvJC5A","Sekretariat Presiden","25","20.08.12","[none]","231618","5312","246","546","https://i.ytimg.com/vi/csraWDozDRg/default.jpg","False","False",""
"F1tI1-HcEm8","Baper Paraah! Stefan dan Natasha Wilona Bernyanyi 'Cukup Dikenang Saja' | SCTV Awards 2020","2020-11-27T16:11:46Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.08.12","sctv|indonesia|sinetron|Stefan dan Natasha Wilona|'Cukup Dikenang Saja'|sctv awards 2020|agnez mo|nct 127|noah|un1ty","2977550","78310","2686","32631","https://i.ytimg.com/vi/F1tI1-HcEm8/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070486-baper-paraah-stefan-dan-natasha-wilona-bernyanyi-cukup-dikenang-saja-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan The Junas  dan Natasha Wilonayang menyanyikan lagu 'Cukup Dikenang Saja' dalam SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"o19v-A6KsxI","Kala Bang Yos Menjinakkan Habib Rizieq","2020-11-30T07:08:51Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.08.12","detikcom|20detik","753189","5775","1126","2953","https://i.ytimg.com/vi/o19v-A6KsxI/default.jpg","False","False","Mantan Gubernur DKI Sutiyoso mengaku pernah berhadapan langsung dengan Habib Rizieq dan massa FPI yang mengepung Balai Kota. Mereka yang semula bersikap garang akhirnya bisa 'jinak' dan meninggalkan Balai Kota dengan tertib. Apa rahasianya?https://20.detik.com/blak-blakan/20201130-201130003/blak-blakan-kala-bang-yos-menjinakkan-habib-rizieqAyo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"XQTg_TvaFgU","KEREEN! Parade 20 Artis SCTV Membuka Acara SCTV Awards 2020 | SCTV Awards 2020","2020-11-27T13:33:58Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.08.12","sctv|indonesia|sinetron|sctv awards 2020|agnez mo|nct 127|noah|un1ty|Dari Jendela SMP|Anak Band|Dia Bukan Manusia|Samudra Cinta","2763776","84046","4446","5972","https://i.ytimg.com/vi/XQTg_TvaFgU/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070442-kereen-parade-20-artis-sctv-membuka-acara-sctv-awards-2020-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan 20 Artis SCTV yang menyanyikan lagu Soundtrack Paling Ngetop 2015-2019 dalam SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"c9-LUjgLGp8","TANTANGAN COKELAT VS BENDA ASLI || Terakhir BERHENTI Menang! Hari HALLOWEEN oleh 123 GO! CHALLENGE","2020-11-21T11:29:43Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.08.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","23001136","115036","40530","17411","https://i.ytimg.com/vi/c9-LUjgLGp8/default.jpg","False","False","Wahai para penggemar cokelat!Kami punya tantangan baru, nih! Bukan sembarang tantangan, tapi Cokelat VS Barang Asli! Menurut kalian ga seru?! Siapa bilang? Kami bikin edisi spesial hari Halloween buat kalian! Selamat menonton!Rencana hari Halloween tahun ini kamu mau makan cokelat apa? Apa kalian lebih memilih cokelat dibanding ponsel, dompet, atau labu? Jangan lupa untuk membagikan video ini dengan temanmu dan selamat Halloween!Berlangganan ke channel YouTube kami ya, biar tidak terlewat video kami!#123GO #cokelatvsbarangasli #HalloweenVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"OowAVpuLV3g","Aku Ra Mundur ( Tepung Kanji ) - Yeni Inka Feat Abimanyu - New Pallapa ( Official Music Video )","2020-12-04T05:30:14Z","UC3MpusyU0M04MNg0SEXpHGA","Musik Perdana Record","10","20.08.12","Tepung Kanji Koplo|Tepung Kanji versi jaranan|tepung kanji karaoke|tepung kanji lirik|tepung kanji cover|tepung kanji happy asamara|tepung kanji syahiba saufa feat james ap|tepung kanji syahiba saufa koplo|Tepung Kanji|yeni inka koplo|yeni inka new pallapa|yeni inka full album|yeni inka tepung kanji|tepung kanji denny cak nan|new pallapa terbaru|New Pallapa tepung kanji|new pallapa|ky ageng slamet new pallapa|New Pallapa duet romantis","176863","3677","111","1408","https://i.ytimg.com/vi/OowAVpuLV3g/default.jpg","False","False","Official Music Video from Yeni Inka  Feat Abimanyu  Aku Ra Mundur ( Tepung Kanji )  Subscribe Musik Perdana Record Channel here:https://www.youtube.com/channel/UC3MpusyU0M04MNg0SEXpHGA/Stream Available on:ComingSoon SongTitle : Aku Ra Mundur ( Tepung Kanji ) Vocal        : Yeni Inka Feat Abimanyu Music       : New Pallapa Songwriter : James AP INFO MPRFacebook  : https://smarturl.it/FacebookMPRInstagram : https://smarturl.it/MPRinstagramTikTok       : https://vt.tiktok.com/DmGXDW/Whatsapp : 081232732672Lirik Lagu : mas.. aku pingin ceritotentang kita berduawong tuoku ora setujuyen kowe lan aku bersatu..kondomu marang akukuwe bakal berjuangpengengatku marang sliramuojo sampek.. salah dalanReff :aku ra mundur dikteguh atimumasio sandayara ngerestuikukoyo tepung kanjinong nduwur mejoyen Gusti ngrestuiwong tuo biso opo..genggemen tangankukalau kamu raguoptimis waeGusti mboten sare..Musik :kondomu marang akukuwe bakal berjuangpengengatku marang sliramuojo sampek.. salah dalan..Reff :aku ra mundur dikteguh atimumasio sandayara ngerestuiku..koyo tepung kanjinong nduwur mejoyen Gusti ngrestuiwong tuo biso opoaku ra mundur dikteguh atimumasio sandayara ngerestuikukoyo tepung kanjinong nduwur mejoyen Gusti ngrestuiwong tuo biso opogenggemen tangankukalau kamu raguoptimis waeGusti mboten saregenggemen tangankukalau kamu raguoptimis waeGusti mboten sare"
"9du4w-C4w4E","THANK YOU PSYCHOO","2020-12-03T15:44:33Z","UCtFLoujGe_FBSSDQTPHA24A","ONIC Esports","20","20.08.12","mobile legends|mlbb|evos|rrq|zxuan|navi|tnc tiger|aerowolf|onic esports|sonic|pubgm|pubg|dota2|jessnolimit|tuturu|ONICNV|ESPORTSINDONESIA","807850","36718","465","4181","https://i.ytimg.com/vi/9du4w-C4w4E/default.jpg","False","False","#ONIC #ONICMLBB #GOONICThank you Psychoo, Goodluck on your next journey.Jangan lupa LIKE, COMMENTS, & SUBSCRIBE yaa... Terima Kasih.============================= Follow Instagram ONIC Esports:https://www.instagram.com/onic.esports/Follow Instagram ONIC Supply:https://www.instagram.com/onicsupplyid/ =============================Follow Tiktok ONIC Esports =============================Kunjungi STORE kami untuk Merchandise :Tokopedia : https://www.tokopedia.com/onicesports"
"2znFDyQ5RKA","Gadis (Tante Kun) – #JANGANTAKUT","2020-12-03T12:30:01Z","UCD9Rkl4KzOCyTtJtVPoTG-Q","Demian Aditya Channel","24","20.08.12","demian america's got talent|demian agt|demian gagal|demian sulap|demian aditya|pesulap indonesia|must watch|demian|aneh|demian vlog|everydaydemian|#everydaymagicda|demianvlog|rumah78|magic|magician|illusionist|#ihatecameratricksmagic|no camera tricks|amazing|magic tricks|magic revealed|sleight of hands","327492","27930","102","1451","https://i.ytimg.com/vi/2znFDyQ5RKA/default.jpg","False","False","Cerita @Ajibukannomoto sewaktu pertama kali ketemu sama Gadis yg lagi ada di kantorUntuk cerita lengkap tentang Gadis kalian baca kisahnya di buku WINGIT, bukunya bisa dibeli disini:https://toko.ly/belibukufiksi/products/4259951/pre-order-wingit-__-sara-wijayantoUntuk 1.500 pembeli pertama akan mendapatkan exclusive pouch merch WINGIT Talent:Sara Wijayanto, Wisnu Hardana, Aji, Neu (Teguh), Sofyan Djamaludin, Dika dan JenProduction-------------------Camera 1 (close up, detail): DemianCamera 2 (master): NeuEditing & Scoring Music: Demian"
"KuvCg3UC_4E","6 Orang Simpatisan Habib Rizieq Shihab Tewas Ditembak Polisi di Tol Cikampek karena Serang Petugas","2020-12-07T06:53:01Z","UCmxAIW7RDDC88EPk4ry16Kg","Tribunnews.com","25","20.08.12","Tribunnews|tribun video|tribun|Rizieq Shihab|Habib Rizieq|Simpatisan|ditembak polisi|ditembak mati|tol cikampek|Tewas Ditembak Polisi|Serang Petugas|habib rizieq diperiksa|pemeriksaan habib rizieq|laskar fpi|6 Orang Simpatisan|penyerangan polisi|barang bukti penyerangan|polda metro jaya|serang polisi|pendukung rizieq shihab","564051","8974","1971","12161","https://i.ytimg.com/vi/KuvCg3UC_4E/default.jpg","False","False","TRIBUN-VIDEO.COM - Terjadi penyerangan terhadap 6 anggota polisi yang bertugas melakukan penyelidikan terkait rencana pemeriksaan Habib Rizieq Shihab.Penyerangan tejadi di Tol Jakarta-Cikampek KM 50, pada Senin (7/12/2020) pukul 00.30 WIB.Aksi penyerangan diduga dilakukan oleh simpatisan dari Habib Rizieq Shihab.Informasi tersebut diungkapkan oleh Kapolda Metro Jaya Fadil Imran didampingi  Pangdam Jaya Mayjen TNI Dudung Abdurachman pada Senin(7/12/2020).Dikutip dari Kompas TV, Fadil mengatakan kendaraan petugas dipepet oleh diduga sekelompok simpatisan Habib Riziewq Shihab.Fadil menyebut massa yang menyerang petugas adalah massa yang dikerahkan untuk mengawal pemeriksaan RizieqFadil mengatakan pelaku berjumlah sejumlah 10 orang di mana 6 orang diantaranya tewas di lokasi kejadian.6 orang simpatisan Rizieq Shihab yang tewas karena mendapat tindakan tegas dari aparat di lapangan.Anggota yang terancam keselamatan jiwanya karena diserang kemudian melakukan tindakan tegas terukur terhadap kelompok yang iduga pengikut MRS. Meninggal dunia sebanyak 6 orang, ujar Fadil.Polisi mengatakan 4 dari 10 orang lainya disebutkan kabur dari lokasi kejadian.Polisi juga mengimau Habib Rizieq Shihab dan simpatisannya juga patuh terhadap aturan yang berlaku.Apabila saudara MRS dan pengiktunya untuk tidak menghalang-halangi proses penyelidikan karena hal itu melanggar hukum,' ujar Fadil.(*)Polisi menghimbau Habib Rizieq Shihab dan simpatisannya untuk tidak menghalang-halangi polisi dalam proses penyelidikan."
