video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"823uvXljaHE","DE YANG GATAL GATAL SA - Bukan PHO (Original Remix | Music Video)","2020-10-31T03:42:44Z","UCNi1oPnYBLUAYfIabenDuRQ","Aldo Bz","10","20.18.11","aldo|aldo bz|musik|indonesia|musik timur|bukan pho|de yang gatal gatal sa|tarik sis semongko|odading|ah mantap|tiktokviral|drm|de yang gatal gatal suede yang mati gila sa|gatal gatal sa|jujur sa su bilang kalo sa yang gatal gatal|pho|dia yang gatal gatal sa|de gatal gatal sa|makanya kalo ko cinta dia itu ko jaga|lagu de yang gatal gatal sa|lagu bukan pho|bukan pho remix|sekarang su terjadi baru ko ganas|lagu timur|lagu timur terbaru 2020|lagu pho|pho remix","5112648","102964","3059","5483","https://i.ytimg.com/vi/823uvXljaHE/default.jpg","False","False","Aldo Bz - Bukan PHO Remix ft. Deasy AgakiSpotify : https://link.tospotify.com/pnBiveazmbbSong Writer : Aldo BzMusic Prod : Aldo BzMix&Mastering : Aldo BzDirect & Edit : Aldo bz D.O.P : Iphan SaykoSupport by : @Mappi Records Follow Instagram @agaki_deasy@mappirecords@aldo_bzJangan Lupa Like & Subscribe, Bagikan ke teman kalian Juga ya :)#Deyanggatalgatalsa #BukanPHO #OfficialRemix #tiktokviralSubscribe : bit.ly/SubsAldoBzEmail : aldobzzuidboyz@gmail.comIG : https://www.instagram.com/aldo_bzFB : https://web.facebook.com/aldobzmixTwitter : https://twitter.com/aldobz1Aldo Bz's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"acpuAkrog48","Teori2 TERGILA PRESIDEN Baru AS! | #NERROR","2020-11-13T15:15:00Z","UC_SBt2BFBkExq_azj-P5lNA","Nessie Judge","23","20.18.11","indonesian|vlog|vlogger|youtuber|nessie|judge|nessiejudge","1173200","100801","966","6441","https://i.ytimg.com/vi/acpuAkrog48/default.jpg","False","False","HELLO MY #NERRORIST & TEAM NESSIE SAYANG!LIKE, SHARE & SUBSCRIBE if you enjoyed the video please!I luh ya, Nessie...............................................................................FOLLOW ME ON TWITTER: twitter.com/nessiejudgeINSTAGRAM: @nessiejudgeBLOGSPOT: nessiejudge.blogspot.comASK.FM: Nessie Judge----------------------------------------­--------------------------------Background music :Youtube Creation Tools----------------------------------------­--------------------------------Semua material yang difitur dalam video dimiliki oleh para pemiliknya yang kami hormati. Kami tidak mengklaim video mereka sebagai milik kami.Semua video/foto/silhouette yang digunakan dalam penjelasan adalah sebatas visualisasi, bukan merupakan foto asli atau gambaran asli dari kasus yang dibahas, kecuali dijelaskan sebaliknya.FAIR USE DISCLAIMER:Penafian Hak Cipta di bawah bagian 107 dari Undang-Undang Hak Cipta 1976, tunjangan dibuat untuk penggunaan yang adil untuk tujuan seperti kritik, komentar, pelaporan berita, pengajaran, beasiswa, pendidikan dan penelitian. Penggunaan wajar adalah penggunaan yang diizinkan oleh undang-undang hak cipta yang mungkin melanggar.Copyright Disclaimer under section 107 of the Copyright Act of 1976, allowance is made for “fair use” for purposes such as criticism, comment, news reporting, teaching, scholarship, education and research. Fair use is a use permitted by copyright statute that might otherwise be infringing."
"-0XJfocPNr8","IDE KOSTUM HALLOWEEN SERU DAN SUPER SERAM || DIY Kiat Makeup Seram dan Prank Pesta oleh 123 GO! BOYS","2020-10-31T09:08:32Z","UCmWPgDvrvP_svfJ1F40L3Vw","123 GO! BOYS Indonesian","24","20.18.11","DIY|kiathidup|tantangan|lucu|prank|cowok|123GO!BOYS|123go|123goboys","3908825","23112","3878","1215","https://i.ytimg.com/vi/-0XJfocPNr8/default.jpg","False","False","Merasa merinding akhir-akhir ini? Mari bersiap untuk kiat-kiat seru buat Halloween! Apa kamu mau nyobain kiat ini buat Halloween nanti? Kami masih kepikiran kostum si dokter bedah itu. Bagikan video ini dengan temanmu supaya mendapatkan inspirasi yang bikin merinding! Dan, jangan lupa subscribe channel kami supaya kamu tidak ketinggalan video serunya!#kiat #123GO #halloweenBerlangganan: https://bit.ly/2yuvmtUMusik oleh Epidemic Sound: https://www.epidemicsound.com/Materi stok:https://www.depositphotos.comhttps://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"c9PEQ7SM0u8","TAMPAKNYA BENAR RIZKY BILLAR AKAN MENIKAH TAHUN DEPAN, APAKAH DENGAN LESTI...?","2020-11-08T12:00:06Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.18.11","denny|darko|dennydarko|pelukis|pasir|pelukispasir|sand|animation|sandanimation|lesti kejora|rizky billar|leslar","333160","17458","406","3364","https://i.ytimg.com/vi/c9PEQ7SM0u8/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries & Personal Tarot Reading/Konsul:Email: darkodnny@gmail.comManager:    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"7sDlFw1zv04","Terkuak Motif Penyebaran Video Viral Mirip Gisella Anastasia | Intens Investigasi | Eps 467","2020-11-16T05:00:13Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.18.11","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|Gisella Anastasia|video|gisel","495508","3898","480","1198","https://i.ytimg.com/vi/7sDlFw1zv04/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12.00 dan 18.00 WIB Kasus penyebaran video syur mirip artis Gisella Anastasia masih bergulir. Dua pelaku penyebaran video tak senonoh itu kini telah diamankan dan langsung berstatus tersangka. Pasca dijadikan tersangka, keduanya ungkapkan alasan  mengapa menyebarkan video di kanal maya. Lantas apa motif pelaku dalam menyebarkan konten asusila di media sosial? Benarkah  selasa 17 november  besok  Gisel akan dipanggil untuk diperiksa pihak kepolisian?Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/Tiktok : https://www.tiktok.com/@intensinvestigasi#GisellaAnastasia #Gisel"
"Ok5NwDfZcoY","EVERTON 1-3 MANCHESTER UNITED | PREMIER LEAGUE HIGHLIGHTS","2020-11-07T22:00:02Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.18.11","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|Man Utd|mufc|premier league|epl|pl|highlights|Bernard|Ancelotti|solskjaer|bruno Fernandes|goals|James Rodriguez|Cavani","1198053","10558","567","493","https://i.ytimg.com/vi/Ok5NwDfZcoY/default.jpg","False","False","Everton's unbeaten home record came to an end as Manchester United took all three points from Goodison Park. Bernard gave the Blues the lead with a brilliant strike, but a brace from Bruno Fernandes and an injury-time goal from Edinson Cavani turned the result in the visitors' favour.Subscribe to Everton Football Club's official YouTube Channel: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues."
"4cK8PblNmRI","GUNUNG RINJANI - Nusa Tenggara Barat #3","2020-11-05T13:31:15Z","UCw9dUbhQi971MzsLAL8Cwlw","Fiersa Besari","19","20.18.11","petualangan|petualang|perjalanan|travel|traveler|traveling|wanderer|wandering|eiger|adventure|sebuah|jurnal|indonesia|java|borneo|celebes|sumatra|papua|moluccas|jawa|kalimantan|sulawesi|sumatera|irian|maluku|barat|west|timur|east|selatan|south|utara|north|journey|music|musik|band|indie|independent|mount|gunung|mountain|sea|ocean|laut|pantai|beach|fiersa|besari|atap|negeri|provinsi|Rinjani|Baru jari|Kawah|Danau","876913","64034","463","6549","https://i.ytimg.com/vi/4cK8PblNmRI/default.jpg","False","False","Temukan Fiersa Besari diInstagram https://www.instagram.com/fiersabesariTwitter https://www.twitter.com/fiersabesariFacebook https://www.facebook.com/fiersabesariTemukan Arsal Bahtiar diInstagram https://www.instagram.com/arsalbahtiarTwitter https://www.twitter.com/arsalbahtiarYoutube https://www.youtube.com/arsalbahtiar#AtapNegeri"
"NcgbgNhrIGk","Haji Rhoma Irama Kagum dengan Suara Dan Ekspresi Alwiansyah - Konser Kemenangan KDI 2020","2020-11-02T15:23:19Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.18.11","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|GRAND FINAL KDI 2020|FINAL KONTES KDI 2020|FINAL DANGDUT|HAVIZ KDI|GITA KDI|WAHID KDI|KONSER KEMENANGAN","2020633","24949","1416","3403","https://i.ytimg.com/vi/NcgbgNhrIGk/default.jpg","False","False","KONSER KEMENANGAN KDI 2020 - 2 NOVEMBER 2020Hayoo! Siapa disini fans Alwiansyah??  Suara dan Ekpresi Alwiansyah ketika menyanyi memang gak ada duanya, Bang Haji Rhoma Irama kagum dengan bakat yang dimiliki oleh Alwiansyah sampe Alwi jadi Grogi gitu #KonserKemenanganKDI2020#KonserKemenanganKDI2020==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
"6uhFi64RQQw","aespa 에스파 'Black Mamba' : Intro","2020-11-14T15:00:02Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.18.11","블랙맘바티저|KPOP|MV|MV Teaser|SM신인걸그룹|SM New Girl Group|에스파장윤주티저|장윤주티저","3391186","317270","15933","23029","https://i.ytimg.com/vi/6uhFi64RQQw/default.jpg","False","False","aespa's debut single Black Mamba is Out!🎧Listen and download on your favorite platform: https://smarturl.it/aespa_BlackMamba🐍Black Mamba MV: https://youtu.be/ZeerrnuLi5ESubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #BlackMamba #블랙맘바 #에스파aespa 에스파 'Black Mamba' : Intro ℗ SM Entertainment"
"mdYSHp5JH4E","TERNYATA..!!! RIA RICIS MASIH SAYANG REZA...","2020-11-04T13:10:27Z","UCgL67Yp0NH9-XOKA6C-gs7Q","DEWI PERSSIK","22","20.18.11","[none]","1093787","75928","1246","16788","https://i.ytimg.com/vi/mdYSHp5JH4E/default.jpg","False","False","#DEWIPERSSIK #REZASURYA #RIARICISjangan lupa like, coment & subscribe agar mamih semangat terus mambuatvideo-video yang menghibur kalian ya gaes..MediaInstagram:https://www.instagram.com/basecampmilitarylifestylehttps://www.instagram.com/dewiperssik"
"xfotF4fO1tQ","Berhasil Tangkap Dua Tersangka, Ternyata Ini Motif Dibalik Penyebar Video Panas Mirip Gisel","2020-11-14T09:10:45Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.18.11","infotainment|gosip|artis|selebriti|Berita selebritis|gosip terbaru hari ini|berita selebritis terbaru|info selebritis","1617546","11447","1082","4368","https://i.ytimg.com/vi/xfotF4fO1tQ/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/------web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"HCG2MLl-tFc","TANGIS Ruben Tumpah Curahkan Isi Hati dan Kesedihan | OKAY BOS (12/11/20) Part 2","2020-11-12T13:05:06Z","UC24_Z2L-8Ki183AI9zJJzNQ","TRANS7 OFFICIAL","24","20.18.11","TRANS7|TRANSMEDIA|TRANS7 LIVESTREAMING|ACARA TRANS7|TRANS7 LIVE|TRANS7 HARI INI|OKAY BOS|OKAY BOS TRANS7|RAFFI AHMAD|OKAY BOS HARI INI|OKAY BOS TERBARU|RAFFI AHMAD TRANS7|RAFFI AHMAD OKAY BOS|VICKY PRASETYO|SAHILA|TALKSHOW TRANS7|RANS|RAFFI RANS|RANS ENTERTAINMENT|OKE BOSS|OKAY BOSS|OKE BOS|VICKYNISASI|FILOSOFI EDUKASI VICKY PRASETYO|NAGITA SLAVINA|BILLY SYAHPUTRA|RUBEN ONSU|RUBEN ONSU ONSU|RUBEN ONSU OKAY BOS|DIMAS AHMAD|MIRIP RAFFI AHMAD","1164220","36779","768","2979","https://i.ytimg.com/vi/HCG2MLl-tFc/default.jpg","False","False","OKAY BOSKamis, 12 November 2020PART 1 : https://youtu.be/deYOlng6_cMPART 2 : https://youtu.be/HCG2MLl-tFcPART 3 : https://youtu.be/F6Ji-fWEIu0PART 4 : https://youtu.be/c6PfAxu_BVU=============OKAY BOSTAYANG SETIAP HARI SENIN - JUMATPUKUL 18.00 - 19.00 WIB================#OkayBosTrans7#RaffiAhmad#RubenOnsu"
"ULYicLQTnns","GILA! HELIPAD PRIBADI DI ATAS RUMAHNYA SENDIRI! TUNG DESEM WARINGIN | #DibalikPintu","2020-10-31T08:00:07Z","UCdpxBSzxXGz_J4K30YGvk_Q","Boy William","24","20.18.11","di balik pintu boy william|boy william|tung desem waringin|tdw|di balik pintu tdw|di balik pintu tung desem waringin|bw productions|DibalikPIntu|NebengBoy|motivator","4543595","140822","2701","8970","https://i.ytimg.com/vi/ULYicLQTnns/default.jpg","False","False","#DibalikPintu kali ini kita main kerumah baru nya Pak Tung Desem Waringin. kita juga main kerumah lama nya juga untuk ngeliat dimana semua nya bermula! This episode is MUST WATCH! get ready to drop your jaws seeing his new palace! #DibalikPintu"
"uwc1Jp8E-nk","STRAY KIDS (스트레이 키즈)  - BACK DOOR | Shopee 11.11 Big Sale TV Show","2020-11-11T12:28:05Z","UCwljrkoI5jsfvAKgW3zNC7Q","SHOPEE Indonesia","24","20.18.11","Stray kids shopee|Stray kids shopee indonesia|Stray Kids 스트레이 키즈|stray kids 스트레이 키즈 shopee|SKZ 스키즈|SKZ 스키즈 shopee|Seungmin Stray Kids|Bang Chan Stray Kids|Lee Know stray kids|Han stray kids|changbin stray kids|hyunjin stray kids|Felix stray kids|I.N stray kids|shopee stray kids|stray kids shopee Back Door|stray kids Back Door|shopee stray kids Back Door|stray kids jeongin|stray kids chan|stray kids woojin|stray kids jisung|stray kids minho","440228","55645","266","3077","https://i.ytimg.com/vi/uwc1Jp8E-nk/default.jpg","False","False","STAY, ini dia penampilan perdana STRAY KIDS (스트레이 키즈) membawakan lagu terbaru berjudul BACK DOOR di Shopee 11.11 Big Sale TV Show! Selamat menikmati, STAY! ❤️ Tulis di kolom komentar kalau kamu setuju penampilan STRAY KIDS (스트레이 키즈) keren banget di lagu BACK DOOR ini.Sayang Shopee banyak-banyak dengan cara SUBSCRIBE yaa! 😍🙏🏻  #1111ShopeeStrayKids #StrayKidsAdaDiShopee——Tonton penampilan STRAY KIDS (스트레이 키즈) lainnya: https://www.youtube.com/playlist?list=PLTrAwf34LrJOTtpB74c4BxvcUTIosBgRo ——Jangan lewatkan Promo Puncak Shopee 11.11 Big Sale mulai tanggal 11 November jam 00.00 WIB! ✨ Dapatkan Gratis Ongkir Rp 0 Hingga 111RB, FLASH SALE 111RB, dan Voucher Diskon 111RB! Makin seru karena akan ada TV Show berhadiah Toyota Fortuner bersama STRAY KIDS! Info lebih lanjut 👉🏻 https://shopee.co.id/11-11-promo-puncak ---------------------------------------------------------------------------------- SUBSCRIBE: http://shopee.co.id/youtubeSpotify:  http://shopee.co.id/podcast Facebook: http://facebook.com/ShopeeID Twitter: http://twitter.com/ShopeeID Instagram: http://instagram.com/Shopee_IDWebsite: http://shopee.co.id"
"FZuLYmtDP40","Via Vallen - Semua Berlalu ( Official )","2020-11-04T08:00:14Z","UCaHVygCd_tAPmvxVZ85DbDw","Via Vallen Official","10","20.18.11","[none]","681073","19372","593","10414","https://i.ytimg.com/vi/FZuLYmtDP40/default.jpg","False","False","Judul lagu : Semua BerlaluArtis : Via VallenCipt : Farel AlfaraProduksi : Viva ManagementProduser : Via VallenArr :  Acik rmxMusic by Kendang : IphankBass : YetnoGitar : BodrexKeyboard 1 : Acik rmxKeyboard 2 : DhiditSuling : WiwinTamborin : WasisVideo : Mavi studiofollow semua media sosial Via VallenInstagram                 : http://instagram.com/viavallenTwitter                       : @viavallen01Facebook fan page : https://www.facebook.com/viavallenofficialpage/"
"UoI9riNffEU","[MV] 마마무 (MAMAMOO) - AYA","2020-11-03T09:00:12Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.18.11","MAMAMOO|마마무|AYA|마마무 아야|MAMAMOO AYA|아야 뮤직비디오|아야 뮤비|AYA MV|마마무 아야 뮤비|마마무 뮤비|마마무 뮤직비디오|TRAVEL|마마무 TRAVEL","22504876","1531709","21265","142092","https://i.ytimg.com/vi/UoI9riNffEU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - AYAInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #AYAMAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"bxd4M4UiUmE","2009** BTS (+ENG)","2020-11-13T10:08:10Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.18.11","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","6161198","1238748","4163","43410","https://i.ytimg.com/vi/bxd4M4UiUmE/default.jpg","False","False","#StayConnected #CarryOnConnect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com"
"QLItpWgW3kQ","Gending Ladrang Gajah Seno Iringi Kepergian Ki Seno Nugroho","2020-11-04T13:05:17Z","UCaZ5ZSPQV2Pmq-2C2lX5JNw","Radar Jogja Channel","19","20.18.11","jogjakarta|jogja|yogyakarta|sleman|indonesia|berita|jawa pos|jawa pos radar|jawa pos radar jogja|referensi video|videografi|video editing|ki seno nugroho meninggal|ki seno|dalang|pemakaman dalang ki seno nugroho|suasana rumah duka ki seno nugroho|Gending Ladran Gajah Seno|ki seno nugroho","699632","5012","231","433","https://i.ytimg.com/vi/QLItpWgW3kQ/default.jpg","False","False","Gending Ladrang Gajah Seno mengantar kepergian dalang wayang kulit Ki Seno Nugroho. Ini sesuai dengan permintaan sang dalang semasa hidupnya. Apabila meninggal, ingin peristirahatan terakhirnya diiringi dengan Gending Jawa ini.Gending mulai dimainkan saat prosesi pemberangkatan jenasah. Suara gamelan berpadu dengan suara sinden yang tergabung dalam Margo Laras. Sesaat kemudian, tangis para pengrawit dan sinden pecah. Bertepatan dengan pemberangkatan jenasah menuju makam Semaki Umbulharjo Kota Jogja, gending berhenti berkumandang.Tentang iringan Gending, baru tahu dari teman Margo Laras. Cerita 2 hingga 3 tahun lalu saat gending bunyi, Ki Seno kirim pesan ke grup. Kalau saya meninggal tolong diiringi dengan gending ini. Tapi saat itu tidak terpikirkan karena mendoakan agar dan tidak kejadian seperti itu, jelas komposer Gending Ladran Gajah Seno, Joko Porong ditemui di kediaman rumah duka Dusun Gayam, Argosari, Sedayu Bantul, Rabu pagi (4/11).Gending Ladrang Gajah Seno sendiri tercipta tiga tahun lalu. Gending ini awalnya menjadi pengiring saat Ki Seno Nugroho istirahat di tengah mendalang. Tujuannya agar tak ada celah kosong selama sang dalang mengistirahatkan tubuh sejenak.Terciptanya Gending Ladrang Gajah Seno merupakan inovasi. Ki Seno, lanjut Joko, ingin agar ada ide baru tentang Gending dalam pakelirnya. Hingga akhirnya terpikirkan untuk mengolaborasi suluk dalang dan gending.Gending tak dibuat dengan durasi panjang. Ini karena celah untuk masuk ke sesi berikutnya sangatlah singkat. Dalam kondisi normal, Gending ini bisa dimainkan dengan durasi 3 hingga 5 menit.Memang tidak dibuat panjang, sepraktis mungkin untuk kebutuhan pakeliran. Tapi kalau tidak disuluk oleh dalang ya bisa berputar terus. Saya aransemen jadi sajian Gending untuk istirahat dalang dan masuk ke jejer kaping pindo (kedua), katanya.Joko menegaskan Gending bukanlah untuk mengantar kepergian sang dalang. Terlebih Gending ini telah tercipta tiga tahun sebelumnya. Ditambah lagi ide dari Gending ini adalah isian selama proses mendalang.Suasana sedih sangat terasa saat Gending mulai dimainkan. Tak hanya pengrawit dan sinden, rombongan pelayat juga terbawa suasana. Isak tangis, seiring dengan pukulan gending dan nyinden yang semakin keras. Lalu perlahan lirih saat jenasah Ki Seno Nugroho berangkat menuju peristirahatan terakhirnya.Jadi Gending memang bukan tercipta untuk pengantar meninggal. Kalau tahu seperti ini saya tidak ingin (membuat Gending), apalagi (Gending) ini buatan saya kok buat seperti itu, kisahnya. (dwi/tif)..VIDEOGRAFER : DWI AGUS/RADAR JOGJAVIDEOEDITOR : GALANG FOR RADAR JOGJA.Ikuti juga akun kami:Instagram : @radarjogjaLine : radarjogjaofficialTwitter : @radarjogjaWebsite : radarjogja.jawapos.com/.Alamat : Jl. Ring Road Utara no.88 (Barat Polda DIY), Yogyakarta 55281Telpon : (0274) 4477785Radar Jogja Channel tidak bertanggung jawab atas isi komentar yang ditulis. Komentar sepenuhnya akan menjadi tanggung jawab komentator sebagaimana diatur dalam UU ITE."
"hOVDNS0IvHc","Spezia 1-4 Juventus | Ronaldo Scores Brace As Juventus Hit 4! | Serie A TIM","2020-11-01T17:00:09Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.18.11","Ronaldo|juventus highlights|cr7 spezia juventus|andrea pirlo|andrea pirlo juventus|spezia juventus|cristiano ronaldo juventus serie a|Serie A|Juventus|CR7|Cristiano Ronaldo|Spezia 1-4 Juventus|Dybala|highlights|AC Milan|Inter Milan|Napoli|Roma|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Matchid=A||2020-21||UNICO||UNI||6||SPEJUV","10305959","162532","5879","8865","https://i.ytimg.com/vi/hOVDNS0IvHc/default.jpg","False","False","CR7 scores twice to rescue Juventus from a third straight Serie A stalemate. Spezia loses 4-1 | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"CbFnC9pk7oQ","Ardhito Pramono ft. Aurélie Moeremans - I Just Couldn’t Save You Tonight (Story of Kale - OMPS)","2020-11-01T00:00:02Z","UC8ND2XCj7tvw-A7Kq1r416A","Ardhito Pramono","10","20.18.11","dhitocks|ardhito|ardhito pramono|kunto aji|frank sinatra|al jarreau|al green|jocelyn brown|ismail marzuki|billy joel|aurelie moeremans|ardhito aurelie|i just couldn't save you tonight|story of kale|lirik i just couldn't save you tonight|video lirik|lyric video i just couldn't save you tonight|nkcthi|kale|dinda","1669148","61531","239","2301","https://i.ytimg.com/vi/CbFnC9pk7oQ/default.jpg","False","False","Listen Ardhito Pramono ft. Aurélie Moeremans - I Just Couldn’t Save You Tonight here: https://ArdhitoPramono.lnk.to/IJCSYTComposed by Ardhito PramonoMusic Produced by Ardhito Pramono, Aldi Nada PermanaMixed by Aldi Nada PermanaMastered by Stephan SantosoSong Publishing by Sony Music Entertainment Indonesia©️ & ℗ Sony Music Entertainment IndonesiaVisual by VisualizmMichael BudihardjoFinny RahmasariMatthew BudihardjoDorothy KeziaVisit & subscribe to my channel to see other videosFollow me:Instagram - https://instagram.com/ardhitopramonoFacebook Fan Page - facebook.com/ardhitopramono9Twitter - https://twitter.com/ardhitoprmn#ArdhitoPramono #AurélieMoeremans #IJustCouldntSaveYouTonight"
"HyhLsy6b0XI","Nadin Amizah - Bertaut (Official Music Video)","2020-11-02T09:00:14Z","UCrorPql9QrqeSBNFNckfEcw","Nadin Amizah","10","20.18.11","Nadin|Amizah|Nadin Amizah|Cakecaine|Bertaut|Bunda|Nyiteung|Selamat Ulang Tahun|AMI|Sayang|Cinta|Love|Connection|Connection Love|Video Music|Music Video|Official Music Video|Sal Priadi|Kunto Aji|Kevin hugo|All Good|Dipha Barus|Concert|pop|folk|jazz|dirumahaja|wfh|work from home|Petra sihombing|mikha angelo|musisi|musik indonesia|penyanyi perempuan|indie|indie folk|indie pop|penyanyi perempuan pop|penyanyi perempuan pop Indonesia|sorai","902259","87588","239","6172","https://i.ytimg.com/vi/HyhLsy6b0XI/default.jpg","False","False","Music Video CreditCast 1: Isya FakhranaCast 2: Xaviera AlannaCast 3: Mustini HidayatExecutive producer: SoraiProducer: Gabrielle WurangianDirector: Stephany AzaliAsst director: Noor FirosahDOP: Solideo Hamazia SAsst DOP: Heru AshariGaffer: Abel Fattim DiawaraAsst Gaffer: Jendral WijayaArt Dept: VarnaVarniEditor: M. Haekal & Solideo Hamazia sMUA Talent: Adara Tresna EndohRunner: Edward EndohStoryboard: Renaldy LatangMusic CreditsAuthor by Nadin Amizah Composed by Nadin Amizah, Zulqi Lael Ramadhana dan Mikha AngeloPerformed by Nadin Amizah  Produced by Mikha AngeloMixed by Stevano, MABES MusicMastered by Lewis Hopkin at Stardelta MasteringMusic Published by Massive Music EntertainmentInstagram : https://www.instagram.com/cakecaine/Twitter : https://twitter.com/rahasiabulanLabel Instagram : https://www.instagram.com/__sorai/Merchandise : https://www.instagram.com/sorai.merchBusiness Manager :Anya Anggarda+62 812 9292 6505anggarda.taniaa@gmail.com"
