video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"N0DEOjLKRC8","펜타곤(PENTAGON)의 'Lovesick Boys'│블랙핑크(BLACKPINK) ‘Lovesick Girls’ 커버(콘서트 상사병..) [it's KPOP LIVE 잇츠라이브]","2020-11-13T10:41:52Z","UCB9e3pof1o83aa0kkaoeJGA","Mdromeda","24","20.15.11","PENTAGON|펜타곤|pentagon|lovesickboys|lovesickgirls|펜타곤럽식걸|펜타곤럽식보이즈|pentagon_lovesickboys|pentagon_lovesickgirls|펜타곤블랙핑크|BLACKPINK|pentagonblackpink|Daisy|pentagon_daisy|데이지|펜타곤데이지|밴드버전데이지|데이지밴드버전|펜타곤라이브|데이지라이브|펜타곤무대|펜타곤활동|펜타곤불후의명곡|펜타곤직캠|pentagon_live|daisy_live|daisybandver|후이|홍석|신원|여원|옌안|유토|키노|우석|hui|hongseok|sinwon|yeoone|yanan|yuto|kino|wooseok|펜타곤잇츠라이브|pentagonitslive|pentagonfancam|kpoplive|잇츠라이브|it'slive|itslive|M드로메다|MBC|오리지널|웹예능|VOD|mdromeda|entertainment|kpop|live|singer|dance|문화방송|MDR","489268","89081","395","6848","https://i.ytimg.com/vi/N0DEOjLKRC8/default.jpg","False","False","케이팝 찐라이브 '잇츠라이브'이전에 없던 엄청난 스케일의 라이브 웹콘텐츠가 찾아왔다!Real KPOP Live It's LiveWe are the Lovesick boys! 펜타곤 만의 바이브로 BLACKPINK(블랙핑크) ‘Lovesick Girls’를 커버했습니다!콘서트 바이브로 열창하는 펜타곤 보니 콘서트 가고 싶어서 상사병...😭PENTAGON covered Lovesick girls(BLACKPINK)Music Director - Zion LuzSESSION 세션E.guitar 일렉기타 - 유승범 Seoungbum YuE.bass 일렉베이스기타 - 이성찬 Seongchan LeeKeyboard 키보드 - 전상민, 황득경 Sangmin Jeon, Deukkyung HwangDrums 드럼 - 렉토 루즈 Recto LuzRECORDING 음향협찬 & 레코딩 SAMA D&I X PreSonus 문태찬 정희조 이형원 https://samasound.co.kr/MIXING 사운드 믹싱 Wilson Sound Factory 허건회 [assited by 이은주]#itsLIVE #PENTAGON #BLACKPINK #Lovesickgirls #펜타곤 #Lovesickboys #블랙핑크 #잇츠라이브 #KPOP"
"P2FpJhJmR_0","Tantangan Pasangan Panas vs Dingin || Prank Epic dan Hack Lucu dengan Es dan Api oleh RATATA","2020-11-02T02:00:02Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.15.11","Panas vs dingin|pasangan dingin|pasangan panas|dingin vs panas|pasangan panas vs pasangan dingin|tantangan panas vs dingin|api|es|lucu|tantangan|tantangan panas|tantangan dingin|tantangan tahan tawa|situasi lucu|video lucu|panas|dingin|pasangan es vs pasangan api|diy|es vs api|ratata INDONESIA","6010117","35549","8339","2536","https://i.ytimg.com/vi/P2FpJhJmR_0/default.jpg","False","False","Berlangganan RATATA: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1TANTANGAN SLIME GILA: https://youtu.be/obY4mlPSGPAHari ini kami punya tantangan yang tidak biasa karena pasangan dingin dan panas akan bersaing untuk itu. Apa kalian ingin melihat kalung beku dan kue yang membakar? Selamat menyaksikan Bagikan video dengan temanmu dan jangan lupa untuk subscribe di saluran RATATA!Tonton video menarik lainnya di RATATA:Makanan raksasa vs makanan mini - https://youtu.be/1PKArflIIRATantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajUTantangan petak umpet - https://youtu.be/SG-cIL42eDUMasalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wyg9 Cara Gila Menyelinapkan Hewan ke Bioskop - https://youtu.be/_IDblIK2PQMBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/Playlist Populer:Tantangan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvaGoCqPVxgsTTg4wOMWNi6Menyelinap Makanan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nsQuQLJ6_23Ngz_qvyHs1WnPranks - https://www.youtube.com/playlist?list=PLEe0ND4kS4ntk5BiXkUgjXk20nKpdmp7OHacks kehidupan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvey46wjszw3xB721iPSGdyRATATA English: Berlangganan:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Berlangganan: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Berlangganan: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Berlangganan: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Turkish:Berlangganan: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Berlangganan: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Berlangganan: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1 #RATATA #panasvsdingin #Tantangan Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"KYRW_pjuay8","OMG! Selebgram Sombong Denise 'Cadel' Chariesta Bikin Panas Seisi Bumi Part 01 - HPS 11/11","2020-11-11T15:23:07Z","UCU_fuBEbZ0Wcf3ZNWEtxwzg","Hotman Paris Show","24","20.15.11","iNews|Hotman Paris Show|iNews TV|Hotman Paris|Lolita Agustine|Salam Kopi Johny|Kopi Johny|Kopi Keadilan|Melaney Ricardo","134871","1793","826","549","https://i.ytimg.com/vi/KYRW_pjuay8/default.jpg","False","False","HQTanggal Tayang: 11/11/2020Judul Tema: Hujatan Membawa Ketenaran ==========================================Part 01: https://youtu.be/KYRW_pjuay8Part 02: https://youtu.be/pCqGbnHDJzoPart 03: https://youtu.be/jUSL28PcfNoPart 04: https://youtu.be/QH5P6piJLEo==========================================Hotman Paris kini hadir di layar Anda! Ditemani Lolita Agustine dan Melaney Ricardo, Hotman Paris akan memandu program yang mengupas segala macam persoalan dan konflik. Tak hanya itu, program ini akan memberikan arahan hukum sebagai langkah penyelesaiannya. Obrolan seru dan panas ini, menghadirkan bintang tamu sensasional dari berbagai kalangan. Saksikan program Hotman Paris Show setiap Rabu dan Kamis, 21.00 WIB di iNews!Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1dan subscribe untuk program Hotman Paris Show di channel:https://www.youtube.com/channel/UCU_fuBEbZ0Wcf3ZNWEtxwzg?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101#iNews #HotmanParisShow"
"NBzlBKTdJVo","SECRET NUMBER, Got That Boom (시크릿넘버, Got That Boom) [THE SHOW 201110]","2020-11-10T09:51:33Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","20.15.11","K-pop|Kpop|SBS|Korea|sbsmedianet|201110|THE SHOW|더쇼|더쇼라이브|SECRET NUMBER|Got That Boom|시크릿넘버","714481","79985","758","6380","https://i.ytimg.com/vi/NBzlBKTdJVo/default.jpg","False","False","#시크릿넘버, Got That Boom#SECRET_NUMBER, #Got_That_Boom채널에 가입하여 혜택을 누려보세요.https://www.youtube.com/channel/UCoRXPcv8XK5fAplLbk9PTww/joinThe K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"umwupUEvrUA","SECRET NUMBER - Got That Boom | PROP ROOM DANCE | 세로소품실","2020-11-14T02:00:04Z","UCF7X2COltpbPqWWNxW5cZRw","ROLLING","10","20.15.11","시크릿넘버|SECRET NUMBER|시넘|SECRET NUMBER RELAY DANCE|GOT THAT BOOM|시크릿넘버 갓댓붐|SN GOT THAT BOOM|Kpop|rolling|PROP ROOM DANCE","169201","27793","107","2533","https://i.ytimg.com/vi/umwupUEvrUA/default.jpg","False","False","Hi, all the K-POP lovers from all corners of the globe🌐💚Here we come with our 29th episode of #PROP_ROOM_DANCE with #SECRET_NUMBER #시크릿넘버 ✨📸 All the behind the scenes and photos 📸 👉👉 Check it out on our TWITTER PAGE (https://twitter.com/ROLLING_KPOP) This content is sponsored by DUKOOSHOP🌐 Multinational K-POP Contents, ROLLING 🌐"
"TmswQUqXaTE","[Show Champion] [COMEBACK] 여자친구 - MAGO (GFRIEND - MAGO) l EP.378","2020-11-11T12:00:06Z","UCPde4guD9yFBRzkxk2PatoA","ALL THE K-POP","24","20.15.11","쇼챔피언|showchampion|여자친구 마고 쇼챔피언|mago|마고|쇼챔피언 여자친구|쇼챔 여자친구|쇼챔 gfriend|쇼챔피언 gfriend|소원|예린|유주|신비|엄지|여자친구 노래|여자친구 노래모음|여자친구 춤|여자친구 마고|gfriend mago|showchampion gfriend|여자친구|gfriend|gfriend mago showchampion|쇼챔피언 378|쇼챔 378","649284","67104","861","10812","https://i.ytimg.com/vi/TmswQUqXaTE/default.jpg","False","False","[COMEBACK] 여자친구 - MAGO (GFRIEND - MAGO)#쇼챔피언 #여자친구 #MAGO[Show Champion]Global No.1 KPOP IDOL CHANNEL, ALL THE K-POP! Copyrightⓒ MBC PLUS, All Rights Reserved. ---------------------------------------------------------------------------------------------Buy All The K-POP Goods * allthekshop : http://www.allthekshop.com* facebook : http://facebook.com/allthekpop.idol* twitter : https://twitter.com/ALLTHEKPOP* instagram : https://www.instagram.com/allthekpop....* idolchamp : http://idolchamp.co.kr/IDOLCHAMP.php* mbcplus  : http://www.mbcplus.com/"
"Gvl_A-7hY0Q","Tak Terima Malih Dihina, Haji Bolot Semprott Ade Londok Yang Sok Artis Begini!!","2020-11-05T04:47:25Z","UCgvLPvKfnaAMieuItiY0FKw","Gerai Viral","24","20.15.11","[none]","2585551","19238","5315","2955","https://i.ytimg.com/vi/Gvl_A-7hY0Q/default.jpg","False","False","Tak Terima Malih Dihina, Haji Bolot Semprott Ade Londok Yang Sok Artis Begini!!Usai viralnya video perlakuan tak sopan Ade Londok terhadap Malih, pelawak senior itu pun akhirnya buka suara. Dalam sebuah wawancara, Malih mengungkapkan fakta yang terjadi di antara keduanya saat itu. Malih juga mengaku bahwa kelakuan Ade Londok sempat menyebabkan Haji Bolot bereaksi.Simak selengkapnya Bersama Om Bigos di channel Azec Fote.Kami menyajikan berita artis Mang Ade Londok Iron Man Odading. Malih pelawak teman Bolot. Tampil di acara in the kost dipandu tukul arwana, rina nose, anjasmara. Ade Londok diangkat duta Ridwan Kamil.Sumber:https://m.merdeka.com/artis/bolot-sempat-marah-ke-ade-londok-melawak-apa-ini-enggak-lucu.html#adelondok #odading #mangoleh #ombigos #azecfoteSimak selengkapnya bersama Om Bigos hanya di channel Azec Fote! ______________________For Business Inquiry please contact:______________________Thanks for support us!______________________Copyright Disclaimer - Under section 107 of the Copyright Act of 1976- Every Video, Audio, Footage, Image etc in this content under terms of Fair Use, Permitted by Copyright Statute.- Every Content in this Channel for purpose such as Education, News Report, interpretation etc."
"5b_lIKhvThM","芋头的一生，辣椒…是送的The life of taro…and pepper is today’s treat丨Liziqi Channel","2020-11-08T13:21:14Z","UCoC47do520os_4DBMEFGg4A","李子柒 Liziqi","26","20.15.11","liziqi|liziqi vlogger|中國美食|中華傳統文化|Chinese food|饮食文化|中国风|田园|美食|ly tu that|李子柒|lý tử thất|李子柒最新|李子柒更新|李子柒 红薯|红薯 芋头|红糖芋圆蛋|烤芋儿|芋儿鸡|李子柒 花","6230148","246529","4446","14556","https://i.ytimg.com/vi/5b_lIKhvThM/default.jpg","False","False","Please  subscribe to 【李子柒 Liziqi 】Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx #李子柒#Liziqi#ChineseCuisine #ChineseFood小时候我爷爷教过一句让我很疑惑的顺口溜：“红薯芋头本姓张，煮的没有烧的香”…虽然到现在也想不明白为啥一定要姓“张”但一点也不妨碍我爱吃它！年初在前院大门口种了几排毛芋儿后门那多种了香芋，刚好也到了能下嘴的季节。芋儿鸡、烤芋儿、红糖芋圆蛋…你们呢？最喜欢怎么吃芋头啊？When I was little, grandpa taught me a rather puzzling jingle: “Sweet potato and taro are surnamed Zhang, better roasted than boiled for long.” Even today I still haven’t figured out why on earth they had anything to do with the surname Zhang, but I love them anyway! At the beginning of the year, several rows of taro were planted at the gate of the front yard, and water yam at the back door. Now it’s just the time to feast on them. Taro with chicken stew, roasted taro, eggs with taro balls in brown sugar…And you? How do you like your taro best? 【李子柒 Liziqi 】 https://goo.gl/nkjpSx--------------------------------------------------------------------liziqi李子柒更多精彩视频推荐/More wonderful video recommendations：liziqi李子柒精选视频/decent video selection：https://is.gd/qe9xuc李子柒●花开有声 | Soud of blooming flowers： https://is.gd/tyr1ja李子柒 ●饮食以节 | Chinese festival food： https://is.gd/3LsFnu李子柒 ●适时而食 | Seasonal diet： https://is.gd/JmLJH3东方非遗传承 | Oriental intangible cultural heritage ： https://is.gd/atatyo传统工艺 | Traditional handicraft： https://is.gd/FPl4dfSpring 春之卷：https://is.gd/EBwo2nSummer 夏之卷：https://is.gd/i1jJ46Autumn 秋之卷：https://is.gd/YBVeL2Winter 冬之卷：https://is.gd/3JqW8D#李子柒 #liziqi"
"PFWecE_O0ew","Barcelona 5-2 Real Betis | LaLiga 20/21 Match Highlights","2020-11-07T18:45:16Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.15.11","Football|messi|barcelona|real betis|laliga|la liga|laliga highlights|griezmann|pedri|sergi roberto|dembele|red card|penalty","886908","11091","494","1682","https://i.ytimg.com/vi/PFWecE_O0ew/default.jpg","False","False","Barcelona 5-2 Real Betis, Sabtu 7 November 2020Setelah kesulitan dalam empat laga terakhir LaLiga, Barcelona akhirnya sukses mengamankan kemenagan kala membantai tamunya Real Betis 5-2. Meski baru masuk di babak kedua, Lionel Messi kembali menjadi bintang setelah sukses sumbangankan dua gol untuk pastikan tiga poin krusial La BlaugranaTonton keseruan liga-liga terbaik hanya di beIN Sports Connect https://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN SportsIndonesia di semua sosial media:Facebook : https://www.facebook.com/beinsportsindonesia/Twitter : https://twitter.com/beinsportsid?lang=enInstagram : https://www.instagram.com/beinsports.id/YouTube : https://www.youtube.com/channel/UCViN2fPWI6zuZDXwn0O54xg"
"uwc1Jp8E-nk","STRAY KIDS (스트레이 키즈)  - BACK DOOR | Shopee 11.11 Big Sale TV Show","2020-11-11T12:28:05Z","UCwljrkoI5jsfvAKgW3zNC7Q","SHOPEE Indonesia","24","20.15.11","Stray kids shopee|Stray kids shopee indonesia|Stray Kids 스트레이 키즈|stray kids 스트레이 키즈 shopee|SKZ 스키즈|SKZ 스키즈 shopee|Seungmin Stray Kids|Bang Chan Stray Kids|Lee Know stray kids|Han stray kids|changbin stray kids|hyunjin stray kids|Felix stray kids|I.N stray kids|shopee stray kids|stray kids shopee Back Door|stray kids Back Door|shopee stray kids Back Door|stray kids jeongin|stray kids chan|stray kids woojin|stray kids jisung|stray kids minho","381558","51649","249","2998","https://i.ytimg.com/vi/uwc1Jp8E-nk/default.jpg","False","False","STAY, ini dia penampilan perdana STRAY KIDS (스트레이 키즈) membawakan lagu terbaru berjudul BACK DOOR di Shopee 11.11 Big Sale TV Show! Selamat menikmati, STAY! ❤️ Tulis di kolom komentar kalau kamu setuju penampilan STRAY KIDS (스트레이 키즈) keren banget di lagu BACK DOOR ini.Sayang Shopee banyak-banyak dengan cara SUBSCRIBE yaa! 😍🙏🏻  #1111ShopeeStrayKids #StrayKidsAdaDiShopee——Tonton penampilan STRAY KIDS (스트레이 키즈) lainnya: https://www.youtube.com/playlist?list=PLTrAwf34LrJOTtpB74c4BxvcUTIosBgRo ——Jangan lewatkan Promo Puncak Shopee 11.11 Big Sale mulai tanggal 11 November jam 00.00 WIB! ✨ Dapatkan Gratis Ongkir Rp 0 Hingga 111RB, FLASH SALE 111RB, dan Voucher Diskon 111RB! Makin seru karena akan ada TV Show berhadiah Toyota Fortuner bersama STRAY KIDS! Info lebih lanjut 👉🏻 https://shopee.co.id/11-11-promo-puncak ---------------------------------------------------------------------------------- SUBSCRIBE: http://shopee.co.id/youtubeSpotify:  http://shopee.co.id/podcast Facebook: http://facebook.com/ShopeeID Twitter: http://twitter.com/ShopeeID Instagram: http://instagram.com/Shopee_IDWebsite: http://shopee.co.id"
"BNO08BlYxrc","Fernandes and Cavani seal Goodison win | Everton 1-3 Manchester United | Highlights | Premier League","2020-11-07T22:00:01Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.15.11","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|De Gea|Wan-Bisakka|Maguire|Lindelof|Shaw|Matic|Pogba|Van De Beek|Fernandes|Martial|Rashford|Greenwood|Marcus Rashford|Bruno Fernandes|Premier League|Everton 1-3 Manchester United|Everton 1-3 Man Utd|Post Match Reaction|Post Match|Highlights","1976766","38411","851","1852","https://i.ytimg.com/vi/BNO08BlYxrc/default.jpg","False","False","See the best of the action as goals from Bruno Fernandes and Edinson Cavani saw the Reds run out 3-1 winners against Everton at Goodison Park in the Premier League.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"S-pDTsEhg4M","HAPPY ASMARA - WES TATAS (Official Music Video)","2020-11-07T02:00:13Z","UCqcH6VSGv95siQHyKhyqVhQ","Happy Asmara Music","10","20.15.11","happy asmara|lagu terbaru|wes tatas|tak ikhlasno|happy asmara album|indosiar|off air lesti 2020|lagu lesti terbaru|lesti channel|dangdut|lesti|lesti off air|cover lagu|live streaming off air|lesty|lesti d'academy|lesti indosiar|lesti trebaru|cover|air|off|live|lesti 2020|lesti cover|Malih|Ade pondok|Bolot|Lucu|Ketawa|Komedi|Stand up","1096138","36687","660","12626","https://i.ytimg.com/vi/S-pDTsEhg4M/default.jpg","False","False","Layangan sing tatas Tondo tresnoku wis pungkasExecutive Producer : Happy RismMUSIC PRODUCTIONSongwriter: Vicky Prasetyo x HappyRismArranger: Vicky Prasetyo @vicky_prasetyo777mixing Mastering : HA StudioVocal: Happy Asmara @happy_asmara77MUSIC VIDEO PRODUCTIONProducer: Happy Rism @HappyrismDirector: Ita ApriliaUnit Production Manager: Puspo Nugroho @pusponugrohoEditor: Ita ApriliaCrew: Dewa Kipli @dewakipliDavid Chandra @davidchndrDesti Arindi @dstrndNadia Aprilia @nadia.aprilia28MAIN TALENT : Happy Asmara @happy_asmara77Iqbal Fahad @iqbalfahdYuni Vebra @yunivebra_206TALENT: Stifelin MarnantaKelikAditPuputAligaKartikaWahyuAdnanSpecial Thanks to:Allah SWTKedua OrangtuaKeluarga Besar Imigrasi KediriPengelola Terminal Tamanan KediriPASHATI NUSANTARA========================================Lirik 'WES TATAS':Tak Eleng-eleng mbiyen tau ngomong opoArep ngancani aku tekan pungkase umurkuNanging saikine kowe ninggal janjineIbarat banyu mili wes tekan segoroCubo dadi aku kuat po atimuMesti kowe sambat ora kuatAku uwes ora pengen laraAtiku wes tenang Wes tak anggep ilangReff : Layangan sing tatasTondo tresnoku wis pungkasMabur duwur ngalang-alang Yen nibo dadi kenanganKowe sing tak eman-emanNinggalke roso kelaranOpo iki wes takdireAku ikhlas aku pasrah Wes tak ngalah..========================================#HappyAsmara #Pashati #Westatas========================================Copyright © 2020, HappyAsmaraMusic [Official Video]Terima kasih anda sudah mampir di channel AkuJangan lupa untuk klik Like, Comment, Share, dan Subscribe channel resmi Aku, juga klik gambar lonceng agar anda dapat info video-video terbaru rilisan Aku========================================selengkapnya kunjungi kami di:Channel :    https://www.youtube.com/c/HappyAsmaramusicInstagram : https://www.instagram.com/happy_asmara77Facebook  : https://www.facebook.com/happy.rismanda.hendranatafanspage :https://www.facebook.com/Happy.asmara.real========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"-lXkuCl1Hxo","Highlights: Man City 1-1 Liverpool | Salah scores from the spot in draw","2020-11-08T22:00:01Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.15.11","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league|liverpool|liverpool highlights|liverpool man city|liverpool manchester city highlights|man city vs liverpool|salah penalty","1573872","17417","777","1101","https://i.ytimg.com/vi/-lXkuCl1Hxo/default.jpg","False","False","Watch key highlights from the Etihad Stadium, where Liverpool secured a 1-1 draw thanks to a Mo Salah penalty, that was cancelled out by Gabriel Jesus.Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
"bwSRL-kE3DQ","Bahagia! Tak Sadar Leslar Meneteskan Air Mata Saat Menyanyikan “Terlena”| Eksklusif 2020","2020-10-31T16:36:22Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.15.11","indosiar","11479664","468782","19703","217243","https://i.ytimg.com/vi/bwSRL-kE3DQ/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2054665?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi dalam program Semarak Indosiar Bandung. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar Sabtu-Minggu Bandun 31 Oktober - 1 November Okt pkl 20.00 wib. Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"d_DiV_Rh3fE","SECRET NUMBER(시크릿넘버) - Got That Boom @인기가요 inkigayo 20201108","2020-11-08T11:45:40Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.15.11","Inkigayo|인기가요직캠|안방1열직캠","963629","98966","1170","7233","https://i.ytimg.com/vi/d_DiV_Rh3fE/default.jpg","False","False","SECRET NUMBER - Got That Boom #SBSInkigayo_EP1070시크릿넘버 - Got That Boom #SECRET_NUMBER #Got_That_BoomSBS Inkigayo(인기가요) is a Korean music program broadcast by SBS. The show features some of K-pop artists’ performance every Sunday, 15:50pm.  Check out this week’s Inkigayo Line up and meet your favorite artist!"
"su0za-Qo4A0","Suasana Massa FPI Sambut Habib Rizieq Shihab di Bandara Soekarno-Hatta","2020-11-10T05:15:11Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.15.11","viva|newstainment|news|berita|viva.co.id|vivacoid|VIDEO VIRAL|HABIB RIZIEQ|HABIB RIZIEQ PULANG|MACET|BANDARA SOEKARNO HATTTA|FPI|FRONT PEMBELA ISLAM","411865","7433","763","2889","https://i.ytimg.com/vi/su0za-Qo4A0/default.jpg","False","False","VIVA - Bandara Internasional Soekarno-Hatta dipadati massa Front Pembela Islam pada Selasa, 10 November 2020. Massa datang untuk menyambut kepulangan Imam Besar FPI yaitu Habib Rizieq Shihab. Dari video yang beredar, terlihat longmarch massa FPI menuju Terminal 3 Soetta. Rizieq Shihab dan keluarga tiba di Jakarta dari Arab Saudi pada pukul 09.00 WIB. Terlihat massa FPI memenuhi Terminal 3 sambil melantunkan Salawat Nabi. Akibat banyaknya massa, kemacetan parah pun terjadi dari arah Jakarta menuju Bandara.==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"gYp2KZpr2Mk","Detik-Detik Akhir Pertarungan Trump Vs Biden","2020-11-05T03:30:01Z","UCGN9JsnkvK05v2lnTI_-uGA","CNBC Indonesia","22","20.15.11","Trump Vs Biden|Donald Trump|Joe Biden|perekonomian|ekonomi","1998948","19541","1272","7186","https://i.ytimg.com/vi/gYp2KZpr2Mk/default.jpg","False","False","Berita Lainnya: Biden Jauh Ungguli Trump, Harga Emas Bakal 'Meledak'Link: https://bit.ly/2TVRch6Proses penghitungan suara pemilihan umum presiden AS sampai saat ini masih berlangsung. Sebagai negara adidaya pemilu AS ini bukan hanya menjadi agenda penting bagi warga AS saja, tetapi juga bagi seluruh dunia termasuk Indonesia. Karena siapapun calon yang akan terpilih menjadi pemimpin negeri paman sam ini baik petahana Donald Trump atau lawannya Joe Biden tentu akan membuat berbagai kebijakan yang bisa mempengaruhi sejumlah aspek di dunia ini termasuk aspek perekonomian. Lalu seperti apakah detik-detik akhir pertarungan Trump vs Biden?Selengkapnya dalam program Squawk Box CNBC Indonesia (Kamis, 05/11/2020) berikut ini.Terus ikuti berita ekonomi bisnis dan analisis mendalam hanya di https://www.cnbcindonesia.com/.CNBC Indonesia terafiliasi dengan CNBC Internasional dan beroperasi di bawah grup Transmedia dan tergabung bersama Trans TV, Trans7, Detikcom, Transvision, CNN Indonesia dan CNN Indonesia.com.CNBC Indonesia dapat dinikmati melalui tayangan Transvision channel 805 atau streaming melalui aplikasi CNBC Indonesia yang dapat di download di playstore atau iOS.Follow us on social:Twitter: https://twitter.com/cnbcindonesiaFacebook Page: https://www.facebook.com/CNBCIndonesia/Instagram: https://www.instagram.com/cnbcindonesia/https://www.instagram.com/cuap_cuan/Tiktok: https://bit.ly/38BYtJxSpotify: https://spoti.fi/2BR7KkT"
