video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"okNWx8jPVAM","[NCT U - Make A Wish(Birthday Song)] Comeback Stage | M COUNTDOWN 201015 EP.686","2020-10-15T11:09:39Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.25.10","NCT_U|엔시티유|MakeAWish|BirthdaySong|엠카운트다운|엠카|MCD|MCOUNTDOWN|엠넷|Mnet|케이팝|KPOP","5408880","546690","5263","41737","https://i.ytimg.com/vi/okNWx8jPVAM/default.jpg","False","False","- KPOP Chart Show M COUNTDOWN | EP.686- NCT U - Make A Wish(Birthday Song)▶Watch more video clips:http://bit.ly/MCOUNTDOWN-KPOP2020[Kor Ver.]‘최초 공개’ 에너제틱 바이브 ‘NCT U’의 ‘Make A Wish(Birthday Song)’ 무대----------------------------------------------------------------------------M COUNTDOWN is the World No.1 KPOP Chart Show, which is broadcast in 14 countries.Live broadcast every Thursday at 6 p.m. KST.(매주 목요일 저녁 6시 엠넷 생방송) ▶Subscribe Now! - Mnet K-POP: http://bit.ly/Subscribe-Mnet-KPOPFacebook: http://www.facebook.com/mcountdownTwitter: https://twitter.com/MnetMCOUNTDOWN________________________________________________Mnet(Music Network) is an official KPOP music television in South Korea owned by CJ Group.ⓒCJ ENM. Corp ALL RIGHTS RESERVED"
"dfl9KIX1WpU","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)","2020-10-20T09:00:13Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.25.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|MAMAMOO Dingga|딩가딩가 뮤비|딩가딩가 뮤직비디오|DIngga MV|MMM Dingga|마마무 뮤비|마마무 뮤직비디오","12599324","1338258","16815","96015","https://i.ytimg.com/vi/dfl9KIX1WpU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"F9HqXzhGX5U","Free Fight: Khabib Nurmagomedov vs Dustin Poirier | Call of Duty® Free Fight Series","2020-10-19T21:00:02Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","20.25.10","ufc|free|fight|ufc 254|ufc 242|khabib|nurmagomedov|dustin|poirier|lightweight|title|unification|full|finish|submission|rnc|choke|2019|mma|ultimate fighting championship","4302291","73757","4584","7702","https://i.ytimg.com/vi/F9HqXzhGX5U/default.jpg","False","False","Presented by Call of Duty®: Black Ops Cold War, watch Khabib Nurmagomedov take on Dustin Poirier at UFC 242 last year. Pre-order the game now: http://bit.ly/BOCWUFCSubscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass"
"9x4FQnTObHc","CARA LANCAR BELAJAR DI SEKOLAH || Prank Kocak dan Kiat Lucu Supaya Lancar Belajar oleh 123 GO! BOYS","2020-10-15T09:00:04Z","UCmWPgDvrvP_svfJ1F40L3Vw","123 GO! BOYS Indonesian","24","20.25.10","DIY|kiathidup|tantangan|lucu|prank|cowok|123GO!BOYS|123go|123goboys","2250343","15493","2778","1372","https://i.ytimg.com/vi/9x4FQnTObHc/default.jpg","False","False","Kalau kamu kesulitan, punya keterampilan survival pasti sangat berguna. Jangan ke mana-mana dan pelajarilah cara menyelamatkan dirimu dari kesulitan.Yakin kamu bisa selamat dari semua masalah hidup? Yang penting, kamu bisa berpikir dengan kreatif. Dan kalau kamu mau melatih keterampilan baru untuk menyelamatkan hidup ini, berlatihlah dengan teman-temanmu! Pastikan kamu membagikan video ini dengan mereka terlebih dahulu untuk menunjukkan caranya.Jangan lupa subscribe channel YouTube 123 GO! BOYS sekarang juga!#kiat #123GO #lucuBerlangganan: https://bit.ly/2yuvmtUMusik oleh Epidemic Sound: https://www.epidemicsound.com/Materi stok:https://www.depositphotos.comhttps://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"nOLIX1RvLWo","Kelakuan Gokil Pas Demo Warga TikTok Check! | Part 3","2020-10-16T10:30:03Z","UCMP34qPqCuw2pZAcqym9csw","Lucu Lucu Video","24","20.25.10","tiktok demo part 3|tiktok demo dpr part 3|tiktok demo mahasiswa part 3|tiktok mahasiswa demo|tiktok demo lucu|tiktok demo gokil part 3|demo gokil part 3|demo lucu part 3|demo joget tiktok|joget tiktok demo|demo dimaharin emak|aksi demo lucu part 3|demo keramas|joget pas demo|kelakuan gokil pas demo warga tiktok part 3|kelakuan gokil pas demo part 3|part 3|demo polisi ganteng","1845700","21696","1660","1386","https://i.ytimg.com/vi/nOLIX1RvLWo/default.jpg","False","False","Santet depan DPR pas demo, demo polisi ganteng, demo cantik, demo nyolong helm, demo emak-emak nyangkut di kawat, demo main catur kirim video original lucu kalian melalui website luculucuvideo.com#llv #demo #tiktok"
"7mSW_vf5jrU","[HOT CLIPS] [RUNNINGMAN] ROSE in Love Triangle with SECHAN & SOMIN..?🥰🥰  (ENG SUB)","2020-10-19T09:00:02Z","UCBzkVegsFusO7ZMa_J8MZ7Q","sNack!","24","20.25.10","SBS|sbs|Entertainment|sNack|running man|runningman|Kim Jong Kook|Lee Kwang Soo|Ji Seok Jin|Yoo Jae Suk|Song Ji Hyo|Haha|Gary|Yang Se Chan|Jeon So Min|running man the hotclip|런닝맨|유재석|김종국|이광수|지석진|송지효|하하|개리|양세찬|전소민|running man ep|chạy đi chờ chi|hot|game|레전드|legend|블랙핑크|로제|제니|지수|리사|BLACKPINK|Rose|Jennie|Jisoo|Lisa","1813620","0","0","2675","https://i.ytimg.com/vi/7mSW_vf5jrU/default.jpg","False","True","[HOT CLIPS] [RUNNINGMAN] ROSE in Love Triangle with SECHAN & SOMIN..?🥰🥰  (ENG SUB)Ep.525The LOVE Triangle in chaos!SECHAN & SOMIN & ROSE..?#SBS #RUNNINGMAN #런닝맨 #LEEKWANGSOO #KIMJONGKOOK #KJK #YOOJAESUK #HAHA #YANGSECHAN #JEONSOMIN #SONGJIHYO #JISEOKJIN"
"Wmd7owhBiUg","BLACKPINK Rehearses Kill This Love Dance | Exclusive Deleted Scene | Netflix","2020-10-22T03:00:00Z","UC_UJdqZuFhRXfeYXYrhwgJA","Netflix Film Club","24","20.25.10","Blackpink|kpop|kill this love|Jisoo|Jennie|Rosé|Lisa|the album|react|dance rehearsal|choreography|dance|runthrough|kpop documentary|music documentary|practice|blackpink practice|coachella|Blackpink: light up the sky|deleted scenes|bonus features","3284817","263237","2753","5451","https://i.ytimg.com/vi/Wmd7owhBiUg/default.jpg","False","False","In this deleted scene from BLACKPINK: Light Up The Sky, Jisoo, Jennie, Rosé and Lisa run through the choreography for ‘Kill This Love’ one last time in their practice studio.Watch BLACKPINK: Light Up the Sky, Only on Netflix: https://www.netflix.com/title/81106901Subscribe: https://bit.ly/36dnr0kFind Netflix Film Club on:➡️INSTAGRAM: https://www.instagram.com/netflixfilm➡️TWITTER: https://twitter.com/NetflixFilmAbout Netflix:Netflix is the world's leading streaming entertainment service with 193 million paid memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.BLACKPINK Rehearses Kill This Love Dance | Exclusive Deleted Scene | Netflixhttps://www.youtube.com/netflixfilmclubRecord-shattering Korean girl band BLACKPINK tell their story — and detail the hard-fought journey of the dreams and trials behind their meteoric rise."
"sn_8XHzXWsM","BLACKPINK tells us what they really think of each other | Who, Me? [ENG SUB]","2020-10-22T01:00:04Z","UCpiCK8c6PBktcxq7Az_t4RQ","The Swoon","24","20.25.10","netflix|korean drama|the swoon|ซีรี่ส์เกาหลี|韓劇|韓国ドラマ|Drakor|netflix official|swoon|netflix korean drama|netflix k drama|netflix 韓劇|넷플릭스|film korea|asian drama|kdrama|korean drama eng sub|blackpink|blackpink documentary|blackpink light up the sky|light up the sky|블랙핑크|블랙핑크 다큐|블랙핑크 다큐멘터리|지수|제니|리사|로제|jisoo|ji soo|jennie|lisa|rose|rosé|yg|yg entertainment|trainee|trainee life|training|연습생","1757791","135910","1204","2873","https://i.ytimg.com/vi/sn_8XHzXWsM/default.jpg","False","False","With over 4 years of training and living together, BLACKPINK showcases their next-level knowledge of each member's personalities and habits. We find out that Lisa’s friendliness and Rosé’s adaptability make them the best potential time-travelers, and Jisoo and Jennie share some personal tips on how to get the best deals when shopping overseas.Subscribe to The Swoon: https://bit.ly/2IiIXqVFollow The Swoon on Instagram: https://www.instagram.com/theswoonnet...Watch BLACKPINK: Light Up The Sky on Netflix: https://www.netflix.com/title/81106901ABOUT THE SWOONWelcome to The Swoon, your all-access pass behind the scenes of your favorite Korean and Asian dramas. Get up close and personal with the stars. Tell us what you love to watch, what endings made you want to tear your hair out, and what keeps you coming back for more, ever optimistic that the next one will be The One.For the fans.Powered by Netflix.All biases welcome.*Shows featured might not be available in all markets."
"XgPL0HBD7W8","[HOT CLIPS] [RUNNINGMAN] JENNIE, JISOO or SUNBIN? KWANGSOO says...🤣🤣  (ENG SUB)","2020-10-19T09:00:06Z","UCBzkVegsFusO7ZMa_J8MZ7Q","sNack!","24","20.25.10","SBS|sbs|Entertainment|sNack|running man|runningman|Kim Jong Kook|Lee Kwang Soo|Ji Seok Jin|Yoo Jae Suk|Song Ji Hyo|Haha|Gary|Yang Se Chan|Jeon So Min|running man the hotclip|런닝맨|유재석|김종국|이광수|지석진|송지효|하하|개리|양세찬|전소민|running man ep|chạy đi chờ chi|hot|game|레전드|legend|블랙핑크|로제|제니|지수|리사|BLACKPINK|Rose|Jennie|Jisoo|Lisa","2059070","0","0","1749","https://i.ytimg.com/vi/XgPL0HBD7W8/default.jpg","False","True","[HOT CLIPS] [RUNNINGMAN] JENNIE, JISOO or SUNBIN? KWANGSOO says...🤣🤣  (ENG SUB)Ep.525JENNIE, JISOO or SUNBIN?KWANGSOO's answer is..?!#SBS #RUNNINGMAN #런닝맨 #LEEKWANGSOO #KIMJONGKOOK #KJK #YOOJAESUK #HAHA #YANGSECHAN #JEONSOMIN #SONGJIHYO #JISEOKJIN"
"3bzPxoOaJIU","UFC 254 Khabib Nurmagomedov vs. Justin Gaethje Final Face Off","2020-10-23T07:18:11Z","UC789h3eqw0H1HqGmIsI26OA","TheMacLife","17","20.25.10","Conor McGregor|UFC|Dana White|MMAFighting|MMAJunkie|TheMacLife|Mac Life|UFC weigh in|ESPN MMA|Jorge Masvidal|Darren Till|Conor McGregor interview|UFC weigh ins|UFC fight|ufc highlights|dana white press conference|ufc|ufc fights|ufc free fight|israel adesanya|Fight Island|UFC Fight Island|Daniel Cormier|justin gaethje|khabib nurmagomedov|khabib gaethje|gaethje khabib|ufc 254|khabib vs gaethje|gaethje vs khabib|ufc khabib|Justin Gaethje","1312413","23103","438","4224","https://i.ytimg.com/vi/3bzPxoOaJIU/default.jpg","False","False","It's the final face off between Khabib Nurmagomedov and Justin Gaethje for UFC 254.VISIT: http://www.themaclife.comFOLLOW: http://instagram.com/themaclifeofficialFOLLOW: https://twitter.com/MaclifeofficialLIKE: http://facebook.com/themaclife"
"CgoGo1_9f80","AMONG US VERSI ANIMASINOPAL","2020-10-17T11:15:11Z","UC5IA7MpYcbhbA28RgyQrV0A","animasinopal","23","20.25.10","[none]","1703509","104296","1404","5592","https://i.ytimg.com/vi/CgoGo1_9f80/default.jpg","False","False","#animasinopal #nopal #cutegirlSUSUREPRIS! jangan lupa subscribe channel animasinopal ya 🔥INSTAGRAM:https://www.instagram.com/si_nopal/FACEBOOK:https://m.facebook.com/animasinopalpage/E-MAIL: kontaksinopal@gmail.com"
"x0jkfZVwZU0","Rizky Billar - Kini Hanya Tentangmu (Official Music Video)","2020-10-15T10:15:12Z","UCgDk4QmH3kArn9O3BwkBzWg","AFE RECORDS","10","20.25.10","lesti rizky billar|rizky billar|lesti mantan rizky|baper lesti rizky|cinta lesti rizky billar|video baper|video bikin baper|muhammad rizky billar|kini hanya tentangmu rizky billar|kini hanya tentangmu rizky billar video clip|kini hanya tentangmu billar|leslar|lesti billar|lesti kejora dan rizky billar|music video kini hanya tentangmu|video klip kini hanya tentangmu|power of leslar","3352090","312427","6002","97252","https://i.ytimg.com/vi/x0jkfZVwZU0/default.jpg","False","False","Rizky Billar - Kini Hanya Tentangmu (Official Music Video)Subscribe to AFE Records here : https://bit.ly/AFERecords Stream available on : https://AFERECORDS.lnk.to/KHTRIZKYBILLARTik Tok : https://vt.tiktok.com/ZSHV3qRH/Kini Hanya TentangmuComposed & Lyrics by Mario KacangExecutive Producer : Hendy Ahmad (AFE RECORDS) Original Published by PT. Afe Karya Pustaka (AFE MUSIC PUBLISHING) Arranged & Music Produced by Tengku ShafickKeys & Vocal Directed by Tengku ShafickGuitars, Drum & Music Programer by JohnWill DamaBacking Vocals by Marian MarcelonaVocal & Music Recorded at Afe StudioMusic & Vocal Sound Engineer by Yudi AngusMixed & Edited by Anggi AnggoroMastered at Roomworks StudioMUSIC VIDEO PH: AFE PICTURES Producer: Hendy Ahmad / @hendyahmadDirector: Adi Prasetyo / @adi_prass23Ass. Director : Rahma Agustina / @rahmagustina_Editor : Heru Hermansyah / @heru.hermansyahBehind The Scenes : Fauzan Haq Ali / @fauzanhaqali_Drone Pilot : Ade Regar / @ade.regar.16Driver : Uus Kuswana / @uuskuswana32MUA : Nobiyansyah / @nobitamakeupartistLocation : Sudoet Tjerita / @sudoettjerita.balcony________________________________________ ♫ Available as RBT ♫ Telkomsel : Ketik KHTEU Kirim Ke 1212Indosat : Ketik SET 53023779 Kirim Ke 808XL / Axis : Ketik 26706416 Kirim Ke 1818 Three 3 : Ketik 101855 Kirim Ke 1212________________________________________♫ LYRICS ♫ Kini Hanya TentangmuTiada kusangkaBegitu mudahKau buat ku melupakan diaBayang wajahmuT’rus mengganggukuDi benakku kini hanya tentangmuChorusApa mungkinHatimu untukkuSeperti hatikuYang kini telah jadi milikmuApa kau disanaRasakan yang samaApa kau juga mencintaikuTiada kusangkaBegitu mudahKau buat ku melupakan diaBayang wajahmuTrus mengganggukuDibenakku kini hanya tentangmuChorusApa mungkinHatimu untukkuSeperti hatikuYang kini telah jadi milikmuApa kau disanaRasakan yang samaApa kau juga mencintaikuHoo uooo..Apa mungkin..Seperti hatiku..Kini telah jadi milikmuApa aku disanaRasakan yang sama haaa...Hoo hoo...Apa kau juga mencintaikuKu mencintamu...__________________________________________ Enjoy & Stay Connect with us! ► Subscribe to AFE RECORDS: http://smarturl.it/SubscribeAfeRecords ► Website: http://www.afecorps.co.id ► Like us on Facebook: https://www.facebook.com/aferecords ► Follow us on Twitter: https://twitter.com/aferecords ► Follow us on Instagram: https://instagram.com/aferecords Follow Rizky Billar :► Youtube : https://bit.ly/SubscribeRizkyBillar► Twitter : https://twitter.com/RizkyBillar► Instagram : https://www.instagram.com/rizkybillar/________________________________________ AFE RECORDS is a record label based in Jakarta, Indonesia. Our artists include The Potter's, 3 Composers, Ifan Seventeen, Rizky Billar, Ihsan Tarore, Sahrul Gunawan, The Row, Cathy Fakandi, Bona, Adiezty Fersa, Kael, Yonggi Mikama, Brina Shabyna, and Many more. Subscribe to our channel for exclusive videos, Including official videos and lyrics videos. ________________________________________ Don't Forget To Like, Comment, Share And SUBSCRIBE! Contact Business : Afe Artist Management Tina : 0813-8550-8015 P&C Afe Records 2020"
"gIFttIgwHHk","MotoGP last lap | 2020 #AragonGP","2020-10-18T23:00:06Z","UC8pYaQzbBBXg9GIOHRvTmDQ","MotoGP","17","20.25.10","motogp|moto2|moto3|crash|overtake|rossi|marquez|clash|suzuki|yamaha|honda|ducati|ktm|redbull|repsol honda|marquez crash thailand|quartararo|fabio quartararo|quartararo marquez|sepang 2015|rossi marquez 2015|sepang clash|dovizioso|malaysia motogp|qatargp|americasgp|spanishgp|frenchgp|italiangp|catalangp|germangp|czechgp|dutchgp|sanmarinogp|aragongp|japanesegp|australiangp|malaysiangp|valenciagp|mandalika gp|motogp 2020|joan mir|brad binder|miguel oliveira|portugese gp","2119357","19608","661","1200","https://i.ytimg.com/vi/gIFttIgwHHk/default.jpg","False","False","Nerves were shredded as Álex Rins and Alex Márquez fought to the finish! ⚔️Check out the thrilling final lap from MotorLand! 🔥#AragonGP 🏁Visit The Official Website: http://www.motogp.com/enOfficial App on iTunes: http://bit.ly/MotoGPAppItunesOfficial App on Google Play: http://bit.ly/MotoGPAppGooglePlayBuy your VideoPass: http://bit.ly/1VideoPass  Buy your TimingPass: http://bit.ly/TimingPassFollow MotoGP on Instagram: https://www.instagram.com/motogp/Like MotoGP on Facebook: http://www.facebook.com/MotoGPFollow MotoGP on Twitter: http://www.twitter.com/MotoGPFollow MotoGP on TikTok: https://www.tiktok.com/@motogpSubscribe to MotoGP on YouTube: http://goo.gl/IV00sBuy the Official MotoGP Merchandise: http://bit.ly/1XeSqhz"
"5uSMR74oyFc","KENA, DEH! || Ide Lucu Untuk Mengerjai Temanmu oleh 123 GO! GOLD","2020-10-16T07:00:02Z","UCwIzd032IQjvJ9larkdcwgg","123 GO! GOLD Indonesian","24","20.25.10","123|123 go|123go|123 go gold|123gogold|123go!|123 go!|123 go! gold|123go!gold|tantangan|lelucon|trik kehidupan|DIY|kerajinan|proyek DIY|bermain peran|komedi|sketsa|humor|tertawa|sketsa komedi|trik|kerjakan sendiri|seru|lucu|video lucu|sketsa lucu|video seru|langkah-langkah|cara membuat|tutorial|buatan tangan|buatan rumah","3386074","30438","3188","2225","https://i.ytimg.com/vi/5uSMR74oyFc/default.jpg","False","False","Kalau saat ini kamu terlalu lelah untuk belajar, kenapa tidak mencoba prank gila dari kami saja!😱 Hari ini kami akan menunjukkan cara mengerjai orang serumahmu, cara menakut-nakuti sahabatmu dengan sapu, dan membuat trik keren untuk mengejutkan semua temanmu!Gunakan alat pembersih di rumah dan minuman jeli untuk mengejutkan teman sekamarmu lalu lihat wajahnya setelah kamu mengerjainya!Yuk, berlangganan 123 GO! GOLD👑 Indonesian dan klik loncengnya 🔔 supaya kamu tidak pernah ketinggalan video dari kami. Sampai jumpa lagi!#123GO #GOLD #lucu #prank URUTAN WAKTU:00:00 Prank luka palsu, prank tangan yang lucu pakai paku 01:35 DIY prank untuk temanmu 03:29 Ide mengerjai orang pakai makanan05:52 Trik lucu pakai makanan kesukaanmu 08:16 Trik sulap 10:41 Adegan lucu, dibuang sayangBERLANGGANAN: https://bit.ly/3blXLA0----------------------------------------------------------------Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"eMqqjDzi-64","Penonton Ikut Bernyanyi - SURAT BUAT WAKIL RAKYAT - IWAN FALS (LIRIK) LIVE AKUSTIK DI MENOEWA KOPI","2020-10-17T14:00:06Z","UCUE-BF1Q5E6Sz1KidSnSRYw","musisi jogja project","10","20.25.10","Cover musik|musisi jalanan|musisi jogja|pengamen jogja|cover music|tri suaka|no copy right|music|ungu|peterpan|st12|sawer|lucu|aku masih seperti yang dulu|cintya gaperlu|hanindya|surat buat wakil rakyat","1015740","24574","397","798","https://i.ytimg.com/vi/eMqqjDzi-64/default.jpg","False","False","KONTAK PERSON / ADMIN (KHUSUS ENDORSE, JOB, EVENT DLL)  +62895 - 3807 - 50840 / https://wa.me/62895380750840Penyanyi : IWAN FALSJudul : SURAT BUAT WAKIL RAKYATAudio gearMicrophonw : V8Single terbaru - MEMILIH LEPASKAN https://www.youtube.com/watch?v=IW3ypcIaQuo==Yuk bantu Subscribe Channel MUSISI JOGJA PROJECT !!! Kalo suka sama coverannya jangan lupa di Like, kalo mau lagu favoritenya musisi jogja project bawain kalian tinggal tulis lagunya di kolom komentar , dan jangan lupa nyalain Loncengnya ya biar kalian ga ketinggalan coveran aku yang bakal aku upload tiap hari !!! Jangan lupa follow sosial media MJP lainnya ya!!INSTAGRAM :@xdjtrisuaka@musisijogjaproject@faraeshaFacebook : Tri Aji SuakaFacebook Fans Page : Three SuakaBigo id : trisuakamjpTiktok : Tri suaka channelLikee : Tri suaka RCM#MENOEWAKOPI #trisuaka"
