video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"BnG9grpBmHM","RICH STUDENT VS POOR STUDENT IN SCHOOL LIFE || 9 Awkward School Moments by RATATA","2020-11-05T15:00:02Z","UC1I_DaL4stfZi03ozQEQ1VQ","RATATA","24","20.22.11","rich vs poor|rich vs broke|rich|poor|broke|rich student vs poor student|rich student|poor student|school moments|awkward moments|funny situations|funny moments|types of students|funny students|students|funny|crazy|interesting video|funny video|funny ideas|crazy ideas|comedy|challenge|challenges|life hacks|lifehacks|hacks|ratata|ratata channel","19655889","123054","23376","2491","https://i.ytimg.com/vi/BnG9grpBmHM/default.jpg","False","False","Subscribe for RATATA: https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1HALLOWEEN MONSTERS AT SCHOOL: https://youtu.be/7wFRcJEZBGcRich vs poor ... Eternal confrontation, in which there are no winners and losers. So why not come up with a new funny challenge on this topic?This time the main characters are rich and poor students! Friends who are friends regardless of whether they have money or not. After all, you can be a good person regardless of the size of your wallet!What do you think about this? Share your opinion in the comments and show our video to your friends! It will be fun:)!Watch other interesting videos on RATATA:Sneak food into movies - https://youtu.be/6jlk3ekHpgYHot vs cold mermaid - https://youtu.be/24M7qHA8ZTEHot girl vs cold girl - https://youtu.be/Z09P2RZfEbgSneak food into the pool - https://youtu.be/y_UjmhkSgWcSneak food into movies 2 - https://youtu.be/9iVqEJx3pP8Popular Playlists: Challenges - https://www.youtube.com/playlist?list=PLVGmDVM6OQuBO0uB6lyPSG0wiR2jMpqDTPranks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuDpNfl2arOam9CllYepPWxsLifehacks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuA4bhb7-shq6F8KqWfHPfmPSneak food - https://www.youtube.com/playlist?list=PLVGmDVM6OQuD0X2-MGuZZFwLnqXk8Wqex Subscribe to other social networks RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA Portuguese:Subscribe: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Subscribe: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Subscribe: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Indonesian:Subscribe: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Subscribe: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Subscribe: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Subscribe: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA#hacks #DIYMusic by Epidemic Sound: https://www.epidemicsound.com/"
"Gvl_A-7hY0Q","Tak Terima Malih Dihina, Haji Bolot Semprott Ade Londok Yang Sok Artis Begini!!","2020-11-05T04:47:25Z","UCgvLPvKfnaAMieuItiY0FKw","Gerai Viral","24","20.22.11","[none]","2698589","19729","5446","2999","https://i.ytimg.com/vi/Gvl_A-7hY0Q/default.jpg","False","False","Tak Terima Malih Dihina, Haji Bolot Semprott Ade Londok Yang Sok Artis Begini!!Usai viralnya video perlakuan tak sopan Ade Londok terhadap Malih, pelawak senior itu pun akhirnya buka suara. Dalam sebuah wawancara, Malih mengungkapkan fakta yang terjadi di antara keduanya saat itu. Malih juga mengaku bahwa kelakuan Ade Londok sempat menyebabkan Haji Bolot bereaksi.Simak selengkapnya Bersama Om Bigos di channel Azec Fote.Kami menyajikan berita artis Mang Ade Londok Iron Man Odading. Malih pelawak teman Bolot. Tampil di acara in the kost dipandu tukul arwana, rina nose, anjasmara. Ade Londok diangkat duta Ridwan Kamil.Sumber:https://m.merdeka.com/artis/bolot-sempat-marah-ke-ade-londok-melawak-apa-ini-enggak-lucu.html#adelondok #odading #mangoleh #ombigos #azecfoteSimak selengkapnya bersama Om Bigos hanya di channel Azec Fote! ______________________For Business Inquiry please contact:______________________Thanks for support us!______________________Copyright Disclaimer - Under section 107 of the Copyright Act of 1976- Every Video, Audio, Footage, Image etc in this content under terms of Fair Use, Permitted by Copyright Statute.- Every Content in this Channel for purpose such as Education, News Report, interpretation etc."
"d_DiV_Rh3fE","SECRET NUMBER(시크릿넘버) - Got That Boom @인기가요 inkigayo 20201108","2020-11-08T11:45:40Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.22.11","Inkigayo|인기가요직캠|안방1열직캠","1076818","103611","1224","7542","https://i.ytimg.com/vi/d_DiV_Rh3fE/default.jpg","False","False","SECRET NUMBER - Got That Boom #SBSInkigayo_EP1070시크릿넘버 - Got That Boom #SECRET_NUMBER #Got_That_BoomSBS Inkigayo(인기가요) is a Korean music program broadcast by SBS. The show features some of K-pop artists’ performance every Sunday, 15:50pm.  Check out this week’s Inkigayo Line up and meet your favorite artist!"
"WDx-vMUZ73k","Valencia 4-1 Real Madrid | LaLiga 20/21 Match Highlights","2020-11-08T23:32:06Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","24","20.22.11","Football|carlos soler|valencia|real madrid|soccer|laliga|laliga 20/21|laliga highlights|laliga table|laliga results|sergio ramos|bein sports","1046871","10396","901","4070","https://i.ytimg.com/vi/WDx-vMUZ73k/default.jpg","False","False","SURPRISE! Hattrick Super dari Carlos Soler sukses permalukan Ramos cs di Mestalla dini hari ini sekaligus pastikan pembantaian mengejutkan Valencia atas Madrid dengan skor akhir 4-1!Tonton liga-liga terbaik hanya di beIN Sports Connect https://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN Sports Indonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsid?lang=enInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/channel/UCViN2fPWI6zuZDXwn0O54xg"
"bwSRL-kE3DQ","Bahagia! Tak Sadar Leslar Meneteskan Air Mata Saat Menyanyikan “Terlena”| Eksklusif 2020","2020-10-31T16:36:22Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.22.11","indosiar","12218617","475028","20118","217687","https://i.ytimg.com/vi/bwSRL-kE3DQ/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2054665?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi dalam program Semarak Indosiar Bandung. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar Sabtu-Minggu Bandun 31 Oktober - 1 November Okt pkl 20.00 wib. Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"YilHzooKecE","[WayV-log] Princess Ver. is loading","2020-11-12T09:00:04Z","UC-ZHt5Zgadfx-B1CM63Lqew","WayV","10","20.22.11","[none]","1354727","222039","468","11581","https://i.ytimg.com/vi/YilHzooKecE/default.jpg","False","False","WayV Officialhttps://www.weibo.com/WeiShenVhttps://www.youtube.com/c/wayvhttps://www.facebook.com/WayV.officialhttps://www.instagram.com/wayvofficialhttps://twitter.com/wayv_official#WayV #威神V #WeiShenV #WayVlog #Disney #Princess"
"BNO08BlYxrc","Fernandes and Cavani seal Goodison win | Everton 1-3 Manchester United | Highlights | Premier League","2020-11-07T22:00:01Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.22.11","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|De Gea|Wan-Bisakka|Maguire|Lindelof|Shaw|Matic|Pogba|Van De Beek|Fernandes|Martial|Rashford|Greenwood|Marcus Rashford|Bruno Fernandes|Premier League|Everton 1-3 Manchester United|Everton 1-3 Man Utd|Post Match Reaction|Post Match|Highlights","2057742","38831","867","1869","https://i.ytimg.com/vi/BNO08BlYxrc/default.jpg","False","False","See the best of the action as goals from Bruno Fernandes and Edinson Cavani saw the Reds run out 3-1 winners against Everton at Goodison Park in the Premier League.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"1xGGVsplui0","오렌지 (ORANGE)","2020-11-06T09:34:37Z","UCe5f_XquYL3uB-A5mdy-5-A","TREASURE - Topic","10","20.22.11","TREASURE|THE FIRST STEP : CHAPTER THREE|오렌지 (ORANGE)","2210364","177861","564","29937","https://i.ytimg.com/vi/1xGGVsplui0/default.jpg","False","False","Provided to YouTube by YG Entertainment Inc.오렌지 (ORANGE) · TREASURETHE FIRST STEP : CHAPTER THREE℗ YG EntertainmentReleased on: 2020-11-06Composer: ASAHI, FUTURE BOUNCELyricist: ASAHI, HARUTO, CHOI HYUN SUK, YOSHIAuto-generated by YouTube."
"0tCIDpgnB4M","JATUH CINTA SAMA CINTA LAURA - AZKA CORBUZIER ❤️❤️","2020-11-08T03:36:01Z","UC3rSkhwdqyIbX6bXno7UK9Q","Azka Corbuzier","22","20.22.11","Jatuh cinta|Pacaran|Kekasih|Pacar|Sayang|Azka corbuzier|Cinta laura","791855","24106","1172","4135","https://i.ytimg.com/vi/0tCIDpgnB4M/default.jpg","False","False","#azkacorbuzier #cinta #deddycorbuzier"
"ZJzintmZ3mM","나만 알고 싶은 시크릿 넘버였는데🤐 Got That Boom됐네🎆 | SECRET NUMBER | 수트댄스 | SUIT DANCE | Performance","2020-11-05T08:00:09Z","UCqq-ovGE01ErlXakPihhKDA","1theK Originals - 원더케이 오리지널","24","20.22.11","시크릿넘버|신인 걸그룹|갓댓붐|Got That Boom|SECRET NUMBER|SUIT DANCE|수트댄스|secret number indonesia|Jinny|DITA|DENISE|SOODAM|LEA|수담","2131455","219981","2399","24972","https://i.ytimg.com/vi/ZJzintmZ3mM/default.jpg","False","False","나만 알고 싶은 시크릿 넘버였는데🤐 Got That Boom됐네🎆 | SECRET NUMBER | 수트댄스 | SUIT DANCE | Performance#SECRET_NUMBER#GotThatBoom#SUITDANCE#New1theKOriginal#1theK#원더케이#원더케이오리지널I filed a lawsuit the other day!!I wanted to be the only one who knows SECRET NUMBER,but 1theK let everyone know the group.So I sued 1theK for not awarding a prize to me.----------------------------------------------------------------------------K-POP Wonderland, 1theKK-POP의 모든 즐거움이 여기에,새롭게 바뀐 1theK 로고와 다양한 오리지널 컨텐츠를 만나보세요!----------------------------------------------------------------------------K-POP Wonderland, 1theKAll the joys of K-pop here!1theK has a wide variety of Original Content----------------------------------------------------------------------------▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"iE9mx1OF0tk","Penjelasan Polri Soal Pemeriksaan Gubernur Anies!","2020-11-20T10:30:08Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.22.11","detikcom|20detik|Penjelasan|Polri|Soal|Pemeriksaan|Gubernur Anies|corona|hijriyah|psbb|lockdown|Tribun|kompas|mnc|cnn indonesia|transmedia|transtv|trans7|net|netmediatama|netizen|kumparan|liputan6","141335","1410","84","716","https://i.ytimg.com/vi/iE9mx1OF0tk/default.jpg","False","False","https://20.detik.com/drooftalk/20201119-201119067/penjelasan-polri-soal-pemeriksaan-gubernur-aniesKaropenmas Divisi Humas Mabes Polri Brigjen Pol. Awi Setiyono menyatakan pemeriksaan Gubernur DKI Jakarta Anies Baswedan dilakukan terkait status PSBB transisi di Jakarta dan kunjungan Anies ke Petamburan usai kepulangan Habib Rizieq Syihab. Selain itu, Brigjen Awi juga mengungkap acara Habib Rizieq yang menimbulkan kerumunan tidak mendapat izin dari polisi dan pemda.Ayo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"rXgkLtcCjcA","RED VS BLUE FOOD CHALLENGE FOR ALL DAY || LAST TO STOP Eating One Color Food Wins! Mukbang by RATATA","2020-11-08T15:00:18Z","UC1I_DaL4stfZi03ozQEQ1VQ","RATATA","24","20.22.11","red vs blue|red|blue|red vs blue challenge|challenge|challenges|red vs blue food|red food vs blue food|red food|blue food|challenge 24 hours|last to stop|last to stop eating wins|one color food|one color food challenge|mukbang|yummy|food challenge|one color|taste test|eating one color|colored food|fun|funny|crazy|comedy video|funny video|food|yummy food|ratata|ratata channel","12606871","102479","18037","1819","https://i.ytimg.com/vi/rXgkLtcCjcA/default.jpg","False","False","Subscribe for RATATA: https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1BLACK VS WHITE COLOR CHALLENGE: https://youtu.be/a_lRR-x0PZgThe great confrontation between red vs blue food begins! Sweets and gum, chips and milk-everything is divided into these two amazing colors! And even the room is transformed by such a battle! But don't let your guard down! Do not forget that during the challenge with a friend, he can play a trick on you and replace your chocolate egg with a regular one, and candy with buttons!Would you be able to survive all day on food of just one color?Watch other interesting videos on RATATA:Sneak food into movies - https://youtu.be/6jlk3ekHpgYHot vs cold mermaid - https://youtu.be/24M7qHA8ZTEHot girl vs cold girl - https://youtu.be/Z09P2RZfEbgSneak food into the pool - https://youtu.be/y_UjmhkSgWcSneak food into movies 2 - https://youtu.be/9iVqEJx3pP8Popular Playlists: Challenges - https://www.youtube.com/playlist?list=PLVGmDVM6OQuBO0uB6lyPSG0wiR2jMpqDTPranks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuDpNfl2arOam9CllYepPWxsLifehacks - https://www.youtube.com/playlist?list=PLVGmDVM6OQuA4bhb7-shq6F8KqWfHPfmPSneak food - https://www.youtube.com/playlist?list=PLVGmDVM6OQuD0X2-MGuZZFwLnqXk8Wqex Subscribe to other social networks RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/RATATA Portuguese:Subscribe: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Subscribe: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Subscribe: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Indonesian:Subscribe: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1RATATA Turkish:Subscribe: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Subscribe: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Subscribe: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA#hacks #DIYMusic by Epidemic Sound: https://www.epidemicsound.com/"
"wg_6Kn-mHDM","Siapa Joe Biden, calon presiden AS yang kalahkan Donald Trump di Pemilu 2020? - BBC News Indonesia","2020-11-08T01:04:06Z","UC46q-QSvoJz-1iSxPeuOqWA","BBC News Indonesia","25","20.22.11","BBC Indonesia|bbcindonesia|berita terbaru|joe biden|biden|biden menang pemilu AS|biden presiden AS|presiden AS ke-46|pemenang pemilu AS|pemilu AS|pilpres AS 2020|pemilu AS 2020|kisah hidup Joe Biden|siapa Joe Biden|istri Joe Biden|anak Joe Biden|keluarga Joe Biden|Donald Trump|Amerika Serikat|AS|politik AS","673642","5917","273","1228","https://i.ytimg.com/vi/wg_6Kn-mHDM/default.jpg","False","False","Joe Biden diproyeksikan menang dalam pemilihan presiden Amerika Serikat, mengalahkan Donald Trump, menyusul penghitungan suara selama empat hari setelah pemilu Selasa (03/11) lalu.Biden unggul di negara bagian kunci Pennsylvania, yang mengantarkannya ke perolehan suara elektoral sebanyak 279 - melebihi batas minimal 270 yang diperlukan untuk menuju Gedung Putih.Tapi siapa sebenarnya Joe Biden?Dia memiliki pengalaman panjang di dunia politik, mulai saat terpilih menjadi senator pada 1972. Dia juga pernah mencalonkan diri sebagai presiden AS pada 1987 dan 2008, namun keduanya gagal.Perjalanan hidup Biden tidak seluruhnya mulus. Dia kehilangan istri pertama dan anak perempuannya karena kecelakaan mobil, sebelum sempat menjalankan tugasnya sebagai senator. Beberapa tahun lalu dia juga kehilangan putranya, Beau, akibat kanker.Langkah Biden menuju Gedung Putih semakin dekat saat Barack Obama memilihnya sebagai wakil presiden. Dan kini, gaya kepemimpinannya yang ramah dan santun, didukung cara menangani pandemi Covid-19 dengan stabil serta narasi kampanye yang kontras dengan Donald Trump, berhasil mengantarkannya ke Gedung Putih.============Berlangganan channel ini di: https://bit.ly/2Mkg9hYInstagram: https://www.instagram.com/bbcindonesia/Twitter: https://twitter.com/BBCIndonesiaFacebook: https://www.facebook.com/BBCNewsIndonesia/#bbcindonesia #PemiluAS"
"qRUbGpSCO9Y","SEKIAN & TERIMA KASIH #FFINDOBERSATU","2020-11-16T09:42:21Z","UCCsHdU66sCbEtklvSVAGPsQ","LetDa Hyper","20","20.22.11","letda hyper|letdahyper|letda free fire|top ranked|garena free fire|gameplay letda|mp40 gameplay|gold to heroic highlights|highlights|free fire rank heroic in 1 day highlights|free fire battlegrounds|road to heroic 1 day|sehari master|top global season 11 free fire|solo vs squad|barbar peak|mp40 master|mp40 master ff|king of mp40|king of mp40 in free fire|cheat|cheat ff|cheat free fire|mod free fire|mod ff|config ff|config free fire|indonesia","1550908","234162","8314","42957","https://i.ytimg.com/vi/qRUbGpSCO9Y/default.jpg","False","False","Terimakasih atas dukungan kalian semua saya bangga jadi orang indonesiaCINTAILAH NEGARA SENDIRI !!! Music in video by : Shanna Shannon - Indonesia Pusakahttps://www.youtube.com/watch?v=ZgecMV2v_98▶ Top Up Diamond Free Fire anti ribet! Bisa Juga Top Up buat game lain loh. Langsung cek disini: https://coda.shop/letdahyper#CODASHOP@codashop.idofficial───────────SUBSCRIBE HERE to never miss a video! https://bit.ly/SubsDuluCoyJoin my Notification Squad by clicking the 🔔 BellWATCH ME LIVE ON FACEBOOK http://bit.ly/LiveLetDa───────────▶ Check out my official social media:» Instagram LetDa Hyper: https://bit.ly/igletdahyper» Facebook Page: http://bit.ly/lhfanspage───────────Authorized My Business: » Instagram LetDa TopUp: http://bit.ly/hypertopup» Instagram LetDa Cloth: http://bit.ly/hypercloth» Instagram LetDa Business: http://bit.ly/hyperbusiness───────────Founder ETERNAL:» Instagram ETERNAL: https://bit.ly/igofficialeternal» Discord: https://bit.ly/discordletda───────────Most of video:»  Hasil Streaming: https://bit.ly/hasilstreamingyoutubeletda»  Video Highlights: https://bit.ly/letdahighlights»  Video Tips & Tricks: https://bit.ly/letdatutorial───────────Bussines Inquiry:letdabusiness@gmail.comRegards,LetDa Hyper#LETDAHYPER#FREEFIRETHANKS FOR WATCHING!!!"
"823uvXljaHE","DE YANG GATAL GATAL SA - Bukan PHO (Original Remix | Music Video)","2020-10-31T03:42:44Z","UCNi1oPnYBLUAYfIabenDuRQ","Aldo Bz","10","20.22.11","aldo|aldo bz|musik|indonesia|musik timur|bukan pho|de yang gatal gatal sa|tarik sis semongko|odading|ah mantap|tiktokviral|drm|de yang gatal gatal suede yang mati gila sa|gatal gatal sa|jujur sa su bilang kalo sa yang gatal gatal|pho|dia yang gatal gatal sa|de gatal gatal sa|makanya kalo ko cinta dia itu ko jaga|lagu de yang gatal gatal sa|lagu bukan pho|bukan pho remix|sekarang su terjadi baru ko ganas|lagu timur|lagu timur terbaru 2020|lagu pho|pho remix","7322648","129139","4158","6470","https://i.ytimg.com/vi/823uvXljaHE/default.jpg","False","False","Aldo Bz - Bukan PHO Remix ft. Deasy AgakiSpotify : https://link.tospotify.com/pnBiveazmbbSong Writer : Aldo BzMusic Prod : Aldo BzMix&Mastering : Aldo BzDirect & Edit : Aldo bz D.O.P : Iphan SaykoSupport by : @Mappi Records Follow Instagram @agaki_deasy@mappirecords@aldo_bzJangan Lupa Like & Subscribe, Bagikan ke teman kalian Juga ya :)#Deyanggatalgatalsa #BukanPHO #OfficialRemix #tiktokviralSubscribe : bit.ly/SubsAldoBzEmail : aldobzzuidboyz@gmail.comIG : https://www.instagram.com/aldo_bzFB : https://web.facebook.com/aldobzmixTwitter : https://twitter.com/aldobz1Aldo Bz's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
