video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"295e_JPor54","NCT U 엔시티 유 '90's Love' Dance Practice","2020-12-03T09:00:01Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","20.06.12","[none]","1759647","309363","736","12856","https://i.ytimg.com/vi/295e_JPor54/default.jpg","False","False","🎬'90's Love' MV: https://youtu.be/Un7choIyl_g'NCT's 2nd album NCT - The 2nd Album RESONANCE Pt.2 is out!🎧Listen and download on your favorite platform: https://smarturl.it/NCT_RESONANCE_Pt2🎁Official store: https://nct2020official.comNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.tiktok.com/@official_ncthttp://www.instagram.com/ncthttp://twitter.com/NCTsmtownhttp://www.facebook.com/NCT.smtown"
"d-5i42RfbSM","Bengek !! Peserta Bawakan lagu TikTok (Bale bale) Juri ngakak !! Indonesian idol 2021","2020-11-25T12:12:20Z","UCCpD27-HjUnDqZ2U2BsyitQ","Kakang Nanda","24","20.06.12","indonesian idol terbaru|indonesian idol terlucu|audisi terlucu|audisi indonesian idol|peserta indonesian idol lucu|parody indonesian idol|indonesian idol 2021|parodi indonesian idol|indonesian idol 2021 auditions|indonesian idol 2021 audisi|indonesian idol 2021 audisi 4|indonesian idol lucu|kang nanda|kakang nanda indonesian idol|prank indonesian idol|indonesian|idol|lagu tiktok idol|audisi lagu tiktok|juri idol ngakak|juri idol kena prank","6175561","269786","12216","23063","https://i.ytimg.com/vi/d-5i42RfbSM/default.jpg","False","False","Semoga terhibur..Jangan lupa Subscribe dan Share video ini dimanapun !!follow instagram @kangnanda.arttParodi Indonesian idol 2021original footage by : @Indonesian Idol  @Indonesian Idol Special Season Music : Iri Bilang Boss @RAHMAT TAHALU* Asli!! Seru banget nonton Indonesian Idol Special Season. Gak bakalan skip jadwal tayangnya di RCTI, setiap hari Senin - Selasa Jam  21.15 WIB  👏🏻** Semua Keseruan Tayangan Indonesian Idol bisa ditonton kembali disini: YouTube Indonesian Idol: https://www.youtube.com/c/indonesianidol/ YouTube: Indonesian Idol Special Season: https://www.youtube.com/channel/UCxcS3gOeEOdim7CwL9l0QvA ** Temukan info-info seru #IdolSpecialSeason di Social Media. Follow sekarang!  www.instagram.com/indonesianidolidwww.twitter.com/indonesianidolwww.facebook.com/indonesianidolofficialhttps://www.tiktok.com/@indonesianidol?"
"0DcUO0xuH2g","3 Mantan Playboy Jadi Satu, Curhat Depan Para Istri","2020-11-29T08:32:02Z","UCWVR1-02IIoipECZlZYNMog","The Sungkars Family","24","20.06.12","bismilah|teukuwisnu|shireensungkar|irwansyah|zaskiasungkar|thesungkarfamily|entertainment|#1|first|trending|dailyvlog|family","3162964","95128","1759","2608","https://i.ytimg.com/vi/0DcUO0xuH2g/default.jpg","False","False","Assalamualaikum Warahmatullahi Wabarakatuh,Terima Kasih untuk kalian semua yang sudah menonton video kami. Jangan lupa Untuk like, comment, subscribe juga Share keseruan kami  supaya kalian selalu update dan menjadi yang ter update kegiatan kita semua. So, You guys ,, Have a Great Day dan selalu jaga kesehatan ya. Waalaikumsalam Warahmatullahi Wabarakatuh__Follow my Instagram:https://www.instagram.com/irwansyah_15/?hl=enhttps://www.instagram.com/zaskiasungkar15/?hl=enhttps://www.instagram.com/shireensungkar/?hl=idhttps://www.instagram.com/teukuwisnu/?hl=en"
"hWNfut6t8Xo","ADA PLAYER BARU MASUK RRQ HOSHI ?","2020-12-04T14:30:10Z","UCsE7IVpsU-jk6vAdBP9ZREg","Team RRQ","20","20.06.12","rrq hoshi|team rrq|rrq|rrq mobile legends|rex regum qeon|rrq lemon|rrq xin|rrq xinn|rrq xinnn|rrq r7|rrq lj|rrq vyn|lemon|vyn|lj|r7|r7 tatsumaki|xinn|evos|mpl|mpl season 6|mpl s6|mobile legend|mobile legends|mlbb|mobile legends indonesia|mpl indonesia|rrq albert|mpl id|mlbb indonesia|rrq wizzking|evos vs rrq|rrq vs ae|rrq vs alterego|rrq vs alter ego match 5|rrq vs ae match 5|CHAMPION OF MPL INDONESIA SEASON 6|onic pyschoo|rrq pyschoo","1280262","115200","1391","15065","https://i.ytimg.com/vi/hWNfut6t8Xo/default.jpg","False","False","Kenapa ya Wizzking tidak setuju player baru ini masuk ke RRQ Hoshi? Temukan jawabannya di video ini ya !All about Team RRQ :Website : https://teamrrq.com/Facebook: https://www.facebook.com/Team.RRQ/Instagram: https://www.instagram.com/teamrrq/Official Merchandise : https://store.teamrrq.com=====================================================#teamrrq #rrq #vivarrq"
"PGFicrydZG0","[최초공개] ENHYPEN - ♬Let Me In (20 CUBE) l ENHYPEN DEBUT SHOW : DAY ONE","2020-11-30T12:10:06Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.06.12","ENHYPEN|Mnet|엠넷|희승|제이|제이크|성훈|선우|정원|니키","4489364","371998","3847","28362","https://i.ytimg.com/vi/PGFicrydZG0/default.jpg","False","False","ENHYPEN DEBUT SHOW : DAY ONE2020.11.30 (Mon) 8PM(KST) Mnet#ENHYPEN #ENHYPEN_DEBUT_SHOW #Mnet #엠넷 #정원 #희승 #제이 #제이크 #성훈 #선우 #니키#JUNGWON #HEESEUNG #JAY #JAKE #SUNGHOON #SUNOO #NI_KI"
"xkIHIaz9goc","Detik-detik Gunung Semeru Meletus! Lahar Panas Menjalar Cepat","2020-12-01T06:31:14Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.06.12","viva|newstainment|news|berita|viva.co.id|vivacoid|GUNUNG SEMERU MELETUS|GUNUNG SEMERU","1629573","17168","1217","1780","https://i.ytimg.com/vi/xkIHIaz9goc/default.jpg","False","False","VIVA - Gunung Semeru di Jawa Timur meletus pada Selasa dini hari, 1 Desember 2020. Menurut Bupati Lumajang, Thoriqul Haq, Gunung Semeru meletus pada pukul 03.10 WIB. Dari video pantauan CCTV, terlihat lahar berwarna jingga dimuntahkan dari kawah Semeru. Lelehan lahar itu pun mengalir cukup cepat dan banyak ke kedua sisi gunung setinggi 3676 mdpl tersebut. Kendati demikian, luncuran awan panas masih jauh dari permukiman warga. Empat desa di Kabupaten Lumajang diprediksi menjadi lokasi paling terkena dampak letusan ini. 550 warga pun langsung diungsikan ke pos pantau dan ke Desa Supiturang.==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"QVNA4fXLnE4","Mbah Nun Merespon Adzan Jihad","2020-12-01T12:45:01Z","UCk3jOCPlOlmL7k0FoXKQq8g","CakNun.com","29","20.06.12","caknun|cak nun|emha ainun nadjib|emha|kiaikanjeng|kiai kanjeng|kyai kanjeng|maiyah|jamaah maiyah|maiyahan|mocopat syafaat|kenduri cinta|gambang syafaat|padhangmbulan|bangbang wetan|tadabburan|tadabbur|ngaji bareng|sinau bareng|ngaji bareng cak nun|sinau bareng cak nun|sinau|ngaji|bareng|adzan|jihad|adzan jihad|shalat","970677","23312","1406","4921","https://i.ytimg.com/vi/QVNA4fXLnE4/default.jpg","False","False","Mbah Nun, Harianto dan Helmi MMbah Nun Merespon Adzan JihadBaca juga tulisan Mbah Nun: https://www.caknun.com/2020/hayya-alal-qital/#Adzan #Jihad #AkikMaiyahDok: Progress 2020CAKNUN.COMRumah MaiyahSekretariat Emha Ainun Nadjib dan KiaiKanjengJl. Wates km 2,5 Gg. Barokah No. 287 Kadipiro YogyakartaTelp/Fax : (0274) 618810Email: redaksi[at]caknun.com"
"btKJLpJq7fQ","Gumush Syekali! DJS Boys x DJS Girls Nyanyi Bareng di Panggung SCTV Awards 2020","2020-11-27T14:45:05Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.06.12","sctv|indonesia|sinetron|sctv awards 2020|agnez mo|nct 127|noah|un1ty|Agnez Mo|Agnez Mo Diamond|Agnez Mo SCTV Awards|DJS Boys x DJS Girls","3649946","139958","25827","21012","https://i.ytimg.com/vi/btKJLpJq7fQ/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070463-gumush-syekali-djs-boys-x-djs-girls-nyanyi-bareng-di-panggung-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan DJS Boys x DJS Girls di SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"3zDO6Cq4JPE","Distrik: Barutikung Daerah Yang Terkenal Dengan Kriminal di Semarang","2020-12-01T06:00:13Z","UCeXBXzelo7MvLkMr3dAKODQ","Asumsi","22","20.06.12","asumsi|indonesia|Semarang|Asumsi Distrik|Distrik|Barutikung|TIkungbaru|Mandali|Tawuran|Kriminal|Congyang|Begal|Pesisir|Semarang Utara|Sejarah|Jalur Gaza","1208162","35875","1021","5965","https://i.ytimg.com/vi/3zDO6Cq4JPE/default.jpg","False","False","#Asumsi #Distrik #Semarang #BarutikungSemarang merupakan daerah pesisir yang ada di Jawa Tengah. Yang terkenal adalah Pelabuhan Tanjung Mas yang berada di Semarang Utara.  Kemegahan Pelabuhan Tanjung Mas berbanding terbalik dengan perkampungan yang ada di sekitarnya. Kerasnya kehidupan di Semarang Utara menjadikan daerah ini cukup disegani di Semarang. Diantaranya Kelurahan Bandarharjo atau Barutikung dan kelurahan Kuningan. Kedua wilayah ini mempunyai reputasi hitam di wilayah Semarang Utara. Bagaimana wilayah ini bisa dijuluki wilayah hitam di Semarang? Saksikan selengkapnya hanya di Asumsi Distrik Semarang Utara!--------------------------------------------------Like and follow us on Facebook, Instagram and Twitter @asumsicoand also check our website http://asumsi.co"
"mdR74OSMEY0","Waktunya YOUTUBERS MUKBANG KOREA🇰🇷Nyobain Makanan INDONESIA🇮🇩","2020-11-30T10:00:21Z","UCXkRFUruW9lg4hEBILMVkPQ","Korea Reomit","22","20.06.12","Korea Reomit|Jang Hansol|Medok|Orang Korea Yang","2229896","156204","1015","10164","https://i.ytimg.com/vi/mdR74OSMEY0/default.jpg","False","False","Channel YouTube Ssoyoung Nuna:https://www.youtube.com/channel/UC4PpFUrfT2Pou7OwpVF0MUQ📌 Instagram:https://www.instagram.com/hansoljang110/💼Bisnis enquiries/비즈니스 문의:koreareomit@gmail.com#METBG #KoreaReomit #Ssoyoung"
"zdwABziiuVk","Denny Caknan - Ndas Gerih (Official Music Video)","2020-11-27T08:00:12Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.06.12","denny caknan|ndas gerih|denny caknan terbaru|sengaja tak campur|denny caknan badut|lagu terbaru|lagu jawa|sugeng dalu|los dol","3408032","159180","3507","25463","https://i.ytimg.com/vi/zdwABziiuVk/default.jpg","False","False","NDAS GERIH Karya : Denny Caknan X Lek Dahlan  Arr:  Bayu onyonk Guitar : Soepardi AESaxophone : DikaLirikJane aku ra pernah ngertiPerasaanmu kepadakuTapi aku berusaha mencariIsi hati dari sikapmuYen pancen atimu kuwi iso tenananTak usahakno ning pelaminanKudu sabar ngadepi masalah kahanankuSing nesrimo, sing legowoLawuh ku mie bancaanBlendrang tuntut gedangBen gurih sengojo tak campur ndas gerihIsuk kudu wis tangiNgecong wedang kopiBen aku semangat nggolekno rejekiTugasmu mung ning omahAku tak sing nglakoni polahUrepmu semangatku sayangku padamuI Will always I Love YouTERIMAKASIH : - TUHAN YME .- KELUARGA .- TEAM - TEMAN .- DAN SEMUANYA   _____________________________________________________________#DennyCaknan #NdasGerih #MusicTetap dukung setiap karya kami , kalian sangat luar biasa SAMPAI JUMPA .....========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"DGv_owL_vEk","MENEMUKAN ULAR PALING BERBISA DI BUMI 100X LEBIH MEMATIKAN DARI KING COBRA","2020-12-03T08:05:38Z","UCK80fj7o9HUEWvobSVp2J-Q","PANJI PETUALANG TV","15","20.06.12","Ular|panjipetualang|herpingular|ularlaut|ularlautaruba|hydropidae|snake","1388106","36413","726","2142","https://i.ytimg.com/vi/DGv_owL_vEk/default.jpg","False","False","Ular-laut Belcher atau dalam bahasa Inggris disebut Belche's seasnake atau faint-banded seasnake, adalah spesies ular laut yang tersebar luas di Samudera Hindia hingga perairan Australia.Menurut laman sains Live Science, ular paling berbisa di darat adalah taipan dan mamba hitam. Bisa atau toksin dari kedua ular darat tersebut sangat mematikan. Dibutuhkan hanya sedikit bisa untuk dapat membunuh beberapa orang dengan cara yang menyakitkan.Laman Owlcation mencatat bahwa menurut penelitian dan studi yang pernah dilakukan oleh beberapa ahli satwa, racun atau bisa yang terdapat dalam ular laut belcher 100 kali lebih mematikan ketimbang bisa ular taipan.Racun ular ini mengandung bisa neurotoksin dan miotoksin yang sangat tinggi, yang 1 tetes racunnya dapat membunuh 1.800 orang dalam 30 menit. Taipan darat juga memiliki bisa yang sangat mematikan, namun kemampuannya masih di bawah dari bisa ular laut.Beli Outfit Wagler Disini*INSTAGRAMhttps://instagram.com/waglerstore_panjipetualang?igshid=14y8bg5k5atnu*TOKOPEDIAhttps://tokopedia.link/sXzfUKZsq9*Shopeehttps://shopee.co.id/officialwaglerstore?smtt=0.0.9•INFO MANAGEMENT FOR BUSINESS By Email panjiofficial24@gmail.com#ularlaut #panjipetualang #expedisipulaukomodo"
"5wZzMyf6wLM","Cavani double seals comeback win for the Reds! | Southampton 2-3 Manchester United | Premier League","2020-11-29T22:00:01Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.06.12","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|man utd highlights|southampton 2-3 man utd|southampton 2-3 manchester united|man utd comebacks|de gea|henderson|wan-bissaka|lindelof|maguire|telles|williams|matic|van de beek|pogba|fred|fernandes|bruno fernandes|rashford|cavani|edinson cavani|greenwood|martial","3933549","77068","1885","4171","https://i.ytimg.com/vi/5wZzMyf6wLM/default.jpg","False","False","Enjoy the best of the action as a strike from Bruno Fernandes and two headed goals from Edinson Cavani saw United come from 2-0 to claim all three points against Southampton in the Premier League.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"uEaANdriFnk","Vita Alvia - Salam Tresno - Tresno Ra Bakal Ilyang - Live Koplo (Official Music Video ANEKA SAFARI)","2020-11-28T04:00:26Z","UCmB1_agPlXbbwTCPKEuwEKA","Aneka Safari Records","10","20.06.12","aneka|safari|records|aneka safari records|yt:cc=on|safari records|vita alvia|salam tresno lirik|salam tresno koplo|salam tresno full album|salam tresno remix|salam tresno cover|salam tresno happy asmara|salam tresno versi jaranan|salam tresno akustik|loro ati official salam tresno|vita alvia terbaru 2020|vita alvia live|tresno ra bakal ilang kangen sansoyo bekas|esa risty salam tresno|music interactive|salam tresno aneka safari|tresno ra bakal ilyang","1753286","26163","1510","2933","https://i.ytimg.com/vi/uEaANdriFnk/default.jpg","False","False","Title: Salam TresnoArtist: Vita AlviaAlbum: The Best Aneka Safari - Vita AlviaSongwriter: Justin LieeVideographer & editor: FotosintesisIn Partnership With: D7 Lighting***Yuk Berlangganan Subscribe Channel Youtube kita yang lain : http://bit.ly/anekasafaribts ( di balik layar proses shooting ) http://bit.ly/anekasafarioke ( channel khusus audio karaoke )selamat menikmati ..Untuk Terjemahan Bahasa Indonesia ➡ Aktifkan SUBTITLE ..Siapa yang punya kisah serupa seperti isi lagu ini silahkan cerita ambyarkan kolom komentar ..***Available download & streaming on :iTunes ♪ : coming soon .. Spotify ♪ : coming soon .. Deezer ♪ : coming soon .. Buy on Amazon : coming soon .. Unduh Aplikasi Download Resmi Aneka Safari Digital : http://bit.ly/2I9DNep Other Popular Video From Our Artist :Happy Asmara | http://bit.ly/HappyPlayASRNella Kharisma | http://bit.ly/NellaPlayASRJihan Audy | http://bit.ly/JihanAudyPlayASRVita Alvia | http://bit.ly/VitaAlviaPlayASRDenik Armila | http://bit.ly/DenikArmilaPlayASRVia Vallen | http://bit.ly/ViaVallenPlayASRSyahiba Saufa | http://bit.ly/SyahibaPlayASRLutfiana Dewi | http://bit.ly/LutfianaDewiPlayASRNanda Feraro | http://bit.ly/NandaFeraroPlayASRMahesa | http://bit.ly/MahesaPlayASRMala Agatha | http://bit.ly/MalaAgathaPlayASRIkuti Seleksi Artis Nasional ANEKA SAFARI dengan cara upload video kamu di Youtube dan Instagram jangan lupa sertakan mention @safarirecords dan hashtag #AnekaSafariRecords ***Connect with us:Facebook : https://www.facebook.com/anekasafarirecordsTwitter : https://twitter.com/SafariRecordsIDInstagram : https://www.instagram.com/safarirecords/Contact :Tlp. : +6282333038023 ( Admin )Email : info@anekasafari.comWebsite : www.anekasafari.comCopyright © 2020 Aneka Safari Records. All rights reserved.#VitaAlvia#SalamTresno#Music#AnekaSafariRecords========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"zhGwubkCs2c","Bahar Bin Smith Pimpin Azan Hayya Alal Jihad yang Sedang Viral","2020-12-01T05:50:55Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.06.12","viva|newstainment|news|berita|viva.co.id|vivacoid|azan Jihad|Jihad|bahar bin Smith|azan|adzan","800044","4630","8276","12569","https://i.ytimg.com/vi/zhGwubkCs2c/default.jpg","False","False","VIVA - Publik baru saja dihebohkan dengan video kumandang azan yang beredar di media sosial. Dalam video azan tersebut terdengar lafaz seruan jihad yang berbunyi hayya alal jihad.Tak hanya di satu tempat saja, seruan azan ajakan jihad itu rupanya juga terjadi di beberapa tempat. Di video tersebut, tampak seorang pria yang mengumandangkan azan.  Lalu di belakangnya terdapat beberapa jamaah yang kompak mengenakan baju berwarna putih. Mendengar lafaz hayya alal jihad mereka tampak kompak mengangkat tangan sebelah kanannya.  Mengejutkannya, di video lain lafaz yang sama juga dikumandangkan. Namun aksi oknum kelompok ini lebih mengerikan. Lantaran mereka  sambil membawa senjata tajam.  ==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"d1bf_bTfSi8","SUGAR BABY! OH BEGINI KEHIDUPAN ANI-ANI TANAH AIR! #CuTime","2020-12-03T11:52:22Z","UCO8nJdYIZO2TD8j3JN_xDFw","rachel goddard","26","20.06.12","CUTIME|ANI-ANI|CUTIME ANI-ANI|CUTIME RACHEL GODDARD|CURHAT TIME RACHEL GODDARD|ANI-ANI JAKARTA","449881","30363","508","2001","https://i.ytimg.com/vi/d1bf_bTfSi8/default.jpg","False","False","Hi Everyone...Kalau temen2 suka dengan video ini jangan lupa klik LIKE, SUBSCRIBE, COMMENT dan SHARE ke seluruh sosial media yang kalian punya :)Stalk Me, Yes Please..Instagram : @rachgoddardFacebook : https://www.facebook.com/Rachel-Godda...Business request : contact.rachgoddard@gmail.comDON'T FORGET TO SUBSCRIBE! :)Stay Gorgeous xxRachel Goddard"
"F1tI1-HcEm8","Baper Paraah! Stefan dan Natasha Wilona Bernyanyi 'Cukup Dikenang Saja' | SCTV Awards 2020","2020-11-27T16:11:46Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.06.12","sctv|indonesia|sinetron|Stefan dan Natasha Wilona|'Cukup Dikenang Saja'|sctv awards 2020|agnez mo|nct 127|noah|un1ty","2819992","76246","2588","32382","https://i.ytimg.com/vi/F1tI1-HcEm8/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070486-baper-paraah-stefan-dan-natasha-wilona-bernyanyi-cukup-dikenang-saja-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan The Junas  dan Natasha Wilonayang menyanyikan lagu 'Cukup Dikenang Saja' dalam SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"afkYP_Nuh64","[BE ORIGINAL] ENHYPEN(엔하이픈) 'Given-Taken' (4K)","2020-12-03T14:00:00Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.06.12","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|엔하이픈|ENHYPEN|에나이픈|애나이픈|스튜디오춤|스튜디오케이|정원|희승|제이|제이크|성훈|선우|니키|엔진|빌리프랩|Heeseung|Jay|Jake|Sunghoon|Sunoo|Jungwon|niki","1716032","331830","1689","19514","https://i.ytimg.com/vi/afkYP_Nuh64/default.jpg","False","False","[BE ORIGINAL] ENHYPEN 'Given-Taken' [비 오리지널] 엔하이픈 'Given-Taken' 세상을 뒤집을 엔하이픈의 첫 스춤 방문🖤에너제틱한 퍼포로 운명의 화살을 피융-🏹(2:27) 냥가든 미모에 남은 건 내 눈물뿐/ᐠ｡ꞈ｡ᐟ\ #ENHYPEN #엔하이픈 #BEORIGINAL Stream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM"
"o19v-A6KsxI","Kala Bang Yos Menjinakkan Habib Rizieq","2020-11-30T07:08:51Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.06.12","detikcom|20detik","671067","5169","976","2613","https://i.ytimg.com/vi/o19v-A6KsxI/default.jpg","False","False","Mantan Gubernur DKI Sutiyoso mengaku pernah berhadapan langsung dengan Habib Rizieq dan massa FPI yang mengepung Balai Kota. Mereka yang semula bersikap garang akhirnya bisa 'jinak' dan meninggalkan Balai Kota dengan tertib. Apa rahasianya?https://20.detik.com/blak-blakan/20201130-201130003/blak-blakan-kala-bang-yos-menjinakkan-habib-rizieqAyo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"XQTg_TvaFgU","KEREEN! Parade 20 Artis SCTV Membuka Acara SCTV Awards 2020 | SCTV Awards 2020","2020-11-27T13:33:58Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.06.12","sctv|indonesia|sinetron|sctv awards 2020|agnez mo|nct 127|noah|un1ty|Dari Jendela SMP|Anak Band|Dia Bukan Manusia|Samudra Cinta","2672899","82816","4390","5926","https://i.ytimg.com/vi/XQTg_TvaFgU/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070442-kereen-parade-20-artis-sctv-membuka-acara-sctv-awards-2020-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan 20 Artis SCTV yang menyanyikan lagu Soundtrack Paling Ngetop 2015-2019 dalam SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"c9-LUjgLGp8","TANTANGAN COKELAT VS BENDA ASLI || Terakhir BERHENTI Menang! Hari HALLOWEEN oleh 123 GO! CHALLENGE","2020-11-21T11:29:43Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.06.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","22679200","114191","40181","17344","https://i.ytimg.com/vi/c9-LUjgLGp8/default.jpg","False","False","Wahai para penggemar cokelat!Kami punya tantangan baru, nih! Bukan sembarang tantangan, tapi Cokelat VS Barang Asli! Menurut kalian ga seru?! Siapa bilang? Kami bikin edisi spesial hari Halloween buat kalian! Selamat menonton!Rencana hari Halloween tahun ini kamu mau makan cokelat apa? Apa kalian lebih memilih cokelat dibanding ponsel, dompet, atau labu? Jangan lupa untuk membagikan video ini dengan temanmu dan selamat Halloween!Berlangganan ke channel YouTube kami ya, biar tidak terlewat video kami!#123GO #cokelatvsbarangasli #HalloweenVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
