video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-cE2hjn395I","UJI HACK & TRIK VIRAL TikTok DI KEHIDUPAN NYATA! || Ide Gila Untuk Membuat Hidupmu Lucu oleh RATATA","2020-12-14T02:00:02Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.17.12","Tik tok|tiktok|video viral|video trending|tren tik tok|hack tik tok|lifehack tik tok|life hack tik tok|tren hack tik tok|video tik tok|tips|trik|makanan|hack makanan|lifehack makanan|tantangan makanan|prank|prank-prank|cara|menyenangkan|lucu|tantangan|menguji|video lucu|life hack makanan|prank makanan|menguji hack|ide|ratata INDONESIA","4115684","27055","7049","2297","https://i.ytimg.com/vi/-cE2hjn395I/default.jpg","False","False","Berlangganan RATATA: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1MAKANAN ASLI VS MAKANAN KENYAL: https://youtu.be/b73rGqjoHmsWaktunya untuk menjadi bintang TikTok. Pasti akan sangat mudah dengan video kami. Kami telah memilih life hack dan trik paling tidak biasa yang akan membuat kehidupan menjadi lebih mudah dan memutuskan untuk mencobanya. Kalau kalian ingin mencoba, ulangi setelah kami merekam videonya dan jangan lupa untuk menaruhnya di tiktok. Kami sudah mencobanya terlebih dulu dan beberapa dari life hack ini untuk melihat apakah mereka bisa dilakukan! Bisakah kalian melakukannya? Tuliskan di komentar mana life hack yang ingin kalian coba? Atau mungkin sudahkah kalian menguji sesuatu? Bagaimana hasilnya?Tonton video menarik lainnya di RATATA:Makanan raksasa vs makanan mini - https://youtu.be/1PKArflIIRATantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajUTantangan petak umpet - https://youtu.be/SG-cIL42eDUMasalah Orang Pendek Dan Orang Tinggi - https://youtu.be/1xgdQKb7wyg9 Cara Gila Menyelinapkan Hewan ke Bioskop - https://youtu.be/_IDblIK2PQMBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/Playlist Populer:Tantangan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvaGoCqPVxgsTTg4wOMWNi6Menyelinap Makanan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nsQuQLJ6_23Ngz_qvyHs1WnPranks - https://www.youtube.com/playlist?list=PLEe0ND4kS4ntk5BiXkUgjXk20nKpdmp7OHacks kehidupan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvey46wjszw3xB721iPSGdyRATATA English: Berlangganan:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Berlangganan: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Berlangganan: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Berlangganan: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Turkish:Berlangganan: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Berlangganan: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Berlangganan: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1Subscribe ke saluran Ratata! #RATATA#hack#TikTok Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"9EN9QVCu_ks","TANTANGAN MAKANAN ASLI vs MAKANAN COKLAT || Hack Epic Dapur Palsu dan Trik Sulap oleh RATATA","2020-12-10T02:00:01Z","UCOrr1XwI__pq0Xldd37IJJQ","RATATA Indonesian","24","20.17.12","Tantangan coklat|makanan coklat|makanan asli|makanan asli vs coklat|tantangan makanan coklat|tantangan makanan asli|asli vs coklat|makan makanan palsu|makanan palsu|asli vs palsu|trik gila|prank|menyenangkan|video lucu|lucu|DIY|tantangan makanan|tantangan|tantangan-tantangan|mukbang|komedi|ratata Indonesia","16131464","84886","29739","9233","https://i.ytimg.com/vi/9EN9QVCu_ks/default.jpg","False","False","Berlangganan RATATA: https://www.youtube.com/channel/UCOrr1XwI__pq0Xldd37IJJQ?sub_confirmation=1Tantangan MAKANAN BESAR vs MINIATUR MAKANAN: https://youtu.be/_OpwSrfkBT8Apa kalian suka yang manis-manis? Bagaimana kalau mencoba rasanya pisau makan? Terkejut, ya, ya karena mereka juga akan terbuat dari coklat. Bahkan piringnya juga akan terbuat dari coklat dan kalian bisa memakannya. Ini tantangan memasak yang keren dan kami tahu kalian menyukai tantangan memasak yang lezat. Bisakah kalian menukar kripik asli dengan choco chip? Maukah kalian memasak burger coklat? Bagikan opinimu, kami ingin tahu bagaimana pendapat kalian :) dan jangan lupa untuk subscribe saluran iniTonton video menarik lainnya di RATATA:Tantangan Hitam Dan Putih - https://youtu.be/_Pm7_FW3ybsUntuk menyelinap makanan ringan ke bioskop - https://youtu.be/b1faH7e1kegUntuk menyelinapkan makanan ke bioskop 2 - https://youtu.be/oaU1sIEDV-g9 Cara Gila Menyelinapkan Hewan ke Bioskop - https://youtu.be/_IDblIK2PQMTantangan gigit, jilat, atau diam - https://youtu.be/boS96ZfHajUBerlangganan ke jejaring sosial lain RATATA:Instagram - https://www.instagram.com/ratata_youtube/?hl=ukTikTok - https://www.tiktok.com/@ratataliveFacebook - https://www.facebook.com/Ratata-105265661182623/Playlist Populer:Tantangan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvaGoCqPVxgsTTg4wOMWNi6Menyelinap Makanan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nsQuQLJ6_23Ngz_qvyHs1WnPranks - https://www.youtube.com/playlist?list=PLEe0ND4kS4ntk5BiXkUgjXk20nKpdmp7OHacks kehidupan - https://www.youtube.com/playlist?list=PLEe0ND4kS4nvey46wjszw3xB721iPSGdyRATATA English: Berlangganan:https://www.youtube.com/channel/UC1I_DaL4stfZi03ozQEQ1VQ?sub_confirmation=1RATATA Portuguese:Berlangganan: https://www.youtube.com/channel/UCKgwtiwtKiHhaYj5rJ4uo_Q?sub_confirmation=1RATATA Arabic:Berlangganan: https://www.youtube.com/channel/UCin6578jAsdkO5gc1dm3-iw?sub_confirmation=1RATATA Spanish:Berlangganan: https://www.youtube.com/channel/UCWCImKDcawQHjmZiURnI80g?sub_confirmation=1RATATA Turkish:Berlangganan: https://www.youtube.com/channel/UCI920JhVTiqi2FMJRnZ7f7A?sub_confirmation=1RATATA Vietnamese:Berlangganan: https://www.youtube.com/channel/UCRKvLV2Yx1WJ5TKtkMHMZBg?sub_confirmation=1RATATA Thai:Berlangganan: https://www.youtube.com/channel/UCf4QwPgrVfCOqS-nc02FF-g?sub_confirmation=1#RATATA#hack #tantanganmakanan Musik oleh Epidemic Sound: https://www.epidemicsound.com/"
"KYxmP67M8GY","TANTANGAN MAKANAN PEDAS MANIS ASAM || Mi Setan! Trik Makanan TikTok Oleh 123 GO! CHALLENGE","2020-12-15T04:00:03Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","26","20.17.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","3021962","30341","4844","2635","https://i.ytimg.com/vi/KYxmP67M8GY/default.jpg","False","False","Kami harap kamu sudah pemanasan hari ini.Karena tantangan kali ini akan menguji kekuatanmu.Dari manis sampai yang mengejutkan, dijamin bakal bikin kamu tegang.Apa kamu suka permen asam atau kamu lebih suka yang mani-manis?Apa makanan terpedas yang pernah kamu rasakan? Jangan lupa bagikan video ini dengan teman-temanmu agar mereka bisa tertawa!Pastikan berlangganan ke channel YouTube kami supaya kamu tidak ketinggalan video serunya!#123GO #tantangan #makananVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"P5NHJAwBRc8","Blak-blakan Ustaz Maaher At-Thuwailibi yang Menangis Ogah Dipenjara","2020-12-11T13:55:01Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.17.12","detikcom|20detik|Ustaz Maaher At-Thuwailibi|ustaz maaher|maaher|habib|habib luthfi|habib luthfi bin yahya|ujaran kebencian|hate speech","1825657","17038","3616","19529","https://i.ytimg.com/vi/P5NHJAwBRc8/default.jpg","False","False","Ustaz Maaher At-Thuwailibi tak lagi bicara dengan nada tinggi, sorot mata tajam, dan telunjuk yang mengacung seperti biasanya. Ustaz Maaher At-Thuwailibi itu mengaku syok karena dijemput tim penyidik Siber Polri pada Kamis subuh, 3 Desember 2020.Dalam blak-blakannya, Ustaz Maaher At-Thuwailibi berharap tidak dipenjara. Ustaz Maaher At-Thuwailibi mengatakan ada salah paham dalam cuitannya di medsos.Dengan emosional, Ustaz Maaher At-Thuwailibi, mengaku tidak ada masalah dengan Habib Luthfi bin Yahya. Ustaz Maaher At-Thuwailibi berniat silaturahmi ke Habib Luthfi bin Yahya tapi keburu ditangkap polisiAyo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"tGbtv0IF8tw","My Lecturer My Husband | Highlight EP01 Ini Mimpikan? Aku Nikah Dengan Dosenku? | WeTV","2020-12-14T12:30:03Z","UCQI1M9NaNl79AktSWNOoLcA","WeTV Indonesia","1","20.17.12","My Lecturer My Husband|Reza Rahadian|Prilly Latuconsina|Kevin Ardilova|drama indonesia|WeTV|drama romantis|romantis|drama terbaru|serial terbaik|my lecturer my husband full episode|my lecturer my husband prilly latuconsina|my lecturer my husband prilly|my lecturer my husband ost|my lecturer my husband trailer|my lecturer my husband drama|my lecturer my husband prilly dan reza|my lecturer my husband prilly dan reza trailer|my lecturer my husband series","712246","15011","311","1335","https://i.ytimg.com/vi/tGbtv0IF8tw/default.jpg","False","False","Yuk tonton full episodenya, GRATIS melalui apps WeTV disini https://bit.ly/3m5tYk4 !Sutradara: Monty Tiwa Kehidupan Inggit sangat sempurna dengan 5 sahabatnya, kekasih bernama Tristan, dan cinta dari orangtuanya di Jogja. Kesempurnaan itu berbalik saat Bapak Inggit sakit dan menjodohkannya dengan Pak Arya, dosen killer di kampus yang paling dibenci Inggit.My Lecturer My Husband | Highlight EP01 Ini Mimpikan? Aku Nikah Dengan Dosenku? | WeTVPemeran: Reza Rahadian,Prilly Latuconsina,Kevin Ardilova ★Subscribe Now★☞ 腾讯视频: http://bit.ly/wetvnew☞ 腾讯视频热播综艺: https://bit.ly/wetvshow☞ 腾讯视频华语经典剧场: https://bit.ly/wetvdrama☞ 创造营 CHUANG2020: http://bit.ly/chuang2020☞ WeTV 台灣: http://bit.ly/wetvtw☞ WeTV Thailand: http://bit.ly/wetvthaisub☞ WeTV Indonesia: http://bit.ly/wetvinsub☞ WeTV Vietnam: http://bit.ly/wetvvisub☞ WeTV English: http://bit.ly/wetveng☞ WeTV Arabic: http://bit.ly/wetvarab☞ WeTV Spanish: http://bit.ly/wetvesp☞ WeTV Korea: http://bit.ly/wetvkr☞ WeTV Turkish: https://bit.ly/wetvtur☞ WeTV Russian: https://bit.ly/wetvrus☞ WeTV Portuguese: https://bit.ly/wetvpt-br☞ 腾讯动漫: http://bit.ly/wetvanime#DRAMA #INDONESIA #WeTV #MyLecturerMyHusband"
"4bgNwPwoxHM","FPI Benarkan Rekaman Suara yang Beredar: Mana Bentuk Serangannya?","2020-12-07T14:47:42Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.17.12","fpi|jokowi|simpatisan fpi|berita terkini kompas|juliari p batubara|mensos juliari|berita kompas|kompas 24 jam|polisi diserang fpi|kompas live|live streaming kompastv|habib rizieq|kompas tv|rekaman fpi|FPI|Rekaman Suara yang Beredar|Bentuk Serangan|rizieq|hrs|habib rizieq shihab|hrs ditangkap","7609437","54443","17452","57149","https://i.ytimg.com/vi/4bgNwPwoxHM/default.jpg","False","False","JAKARTA, KOMPAS.TV - Sekjen FPI Munarman membenarkan beredarnya rekaman suara yang sebelum kejadian bentrok antara polisi dengan kader FPI di tol Jakarta-Cikampek KM 50.Namun ia membantah jika isi rekaman tersebut merupakan bentuk serangan kepada rombongan polisi.Iya betul itu rekaman suara dan justru itu membuktikan rombongan pengacau itu yang akan menyalip dan memporakporandakan serta melakukan inisiatif untuk menyalip dari rombongan Habib Rizieq dan pengawalnya. Itu kan terdengar tadi terdengar kalau mereka nyalip kalau mereka nyalip kita ini dan kemudian kan ada nongkrong aja warung kopi, dimana bentuk serangannya? ujarnya kepada KompasTV, Senin (7/12/2020).Versi FPI, dalam kronologi kejadian, justru rombongan polisi yang memepet terlebih dahulu mobil milik simpatisan FPI.Dipancing yang mana? Yang memepet itu justru mereka, mana ada pancingan memepet. Kok ada pancingan memepet, di voice note itu tidak ada, fakta dari mana? kata Munarman.Munarman juga menjelaskan jika dalam kejadian, rombongan polisi tersebut tak mengenakan seragam yang mana diakui pihaknya tak mengenali para polisi.Sementara itu, Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Jaya, Hermawan Sulistyo mengatakan jika sebaiknya menunggu bukti empirik.Faktanya adalah kita tunggu aja di pengadilan nanti, ujarnya.Simak pembahasannya bersama Sekjen FPI Munarman, Ketua Harian Komisi Kepolisian Nasional Benny Mamoto, dan Kepala Pusat Kajian Keamanan Nasional Universitas Bhayangkara Hermawan Sulistyo."
"TKCQkB9l7H4","Penuh Tangis, Melitha Lepas Kepergian Melisha Sidabutar Selamanya - Cumicam","2020-12-11T05:22:04Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.17.12","infotainment|gosip|artis|selebriti|Berita selebritis|gosip terbaru hari ini|berita selebritis terbaru|info selebritis","2556267","56018","1127","2202","https://i.ytimg.com/vi/TKCQkB9l7H4/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/------web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"4Ht533cWS6w","DIHIPNOTIS ‼ BILLY SYAHPUTRA NANGIS NGAKUIN SALAHNYA KE AMANDA MANOPO","2020-12-11T05:30:13Z","UCVcdUPUEMqqRibLpx8HL3kw","Uya Kuya TV","24","20.17.12","uya kuya|nino kuya|cinta kuya|astrid kuya|prank|social eksperimen|raja prank|qna|collab|artis|viral|trending|settingan|gakada akhlak|tik tok|youtuber|gila|keren|hypebeast|amanda manopo|billy syahputra|billy amanda|hipnotis|pembohong|pacaran|ikatan cinta|sinetron","2691465","51015","4196","9369","https://i.ytimg.com/vi/4Ht533cWS6w/default.jpg","False","False","Ternyata selama ini Billy banyak bohongnya guys sm Amanda Manopo!!!! Follow Social Media UYA KUYAFacebook : https://www.facebook.com/UyaKuyaTVBusiness Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"VrfxmH08YAk","Fahri Hamzah: Ada Pejabat yang Nantang Soal Kepulangan HRS, Eh... Malah Kapoldanya Dipecat | tvOne","2020-12-16T00:00:13Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.17.12","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live","1079024","23896","1107","6096","https://i.ytimg.com/vi/VrfxmH08YAk/default.jpg","False","False","Jakarta, https://www.tvonenews.com - Himpitan ekonomi jadi pemicu kriminalitas. Mulai dari depresi hingga bertindak gelap mata dgn mengambil jalan pintas: merampok hingga membunuh menjadi pilihan karena dirasa tidak ada lagi jalan keluar | LIVE ILC: “Renungan Akhir Tahun: Dampak Tekanan Ekonomi. Ibu Bunuh Anak, Suami Bakar Istri”1. Karni Ilyas (Presiden ILC) https://youtu.be/KlDb5bi-ZSQ2. Nofedi Lahagu (Suami Tersangka Pelaku Pembunuhan 3 Anak) https://youtu.be/kutrCqu9gwU3. Masati Laoli (Kepala Desa Banua Sibohou) https://youtu.be/NSfFGKuANKg4. Khairunissa (Adik Korban Pembunuhan) https://youtu.be/Hn35cCbNfjU5. AKBP. Wawan Iriawan SIK (Kapolres Nias) https://youtu.be/ivibzTnb5PE6. Dedi Gumelar (Mantan Anggota DPR RI) https://youtu.be/HAEOy2k3-4c7. Rizal Ramli (Ekonom Senior) https://youtu.be/gHE1MFC1Fo88. Mukhamad Misbakhun (Politisi Partai Golkar) https://youtu.be/nxMk2zLi8EQ9. Agus Pambagio (Pengamat Kebijakan Publik) https://youtu.be/cTJd4ppSpAE10. KH. Abdullah Gymnastiar (Ulama) https://youtu.be/b-eUJRirv4M11. Sujiwo Tejo (Budayawan) https://youtu.be/JtlJ3PbilT412. Fahri Hamzah (Mantan Wakil Ketua DPR RI) https://youtu.be/VrfxmH08YAkSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"IGFxEGwUYJA","Genoa 1-3 Juventus | Goals from Dybala and Ronaldo hand Juve the win | Serie A TIM","2020-12-13T20:11:44Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.17.12","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Dybala goal|Dybala vs Genoa|Genoa|Ronaldo goal|CR7 goal|Genoa vs Juventus|matchid=A||2020-21||UNICO||UNI||11||GENJUV","5013086","82526","2739","5419","https://i.ytimg.com/vi/IGFxEGwUYJA/default.jpg","False","False","Goals from Dybala and Ronaldo handed Juventus the win over Genoa | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
