video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"_ZNF4NDCrTM","Jessi(제시) & Jackson(GOT7) - NUNU NANA(눈누난나) [2020 KBS Song Festival / 2020.12.18]","2020-12-18T12:32:05Z","UC5BMQOsAB8hKUyHu9KI6yig","KBS World","24","21.01.01","kbs|kbsworld|kbs world|韓流|放送|韩国综艺|韩国电视剧|truyền hình Hàn Quốc|ประเทศเกาหลีใต้|ละคร|Corea|Corée|دراما|دراما كورية|kbskpop|yt:cc=on|kpop|KBSWorld|Korea|Korean|Drama|KBS|K-Pop|Entertainment|Documentary|Music|Bank|영어자막|English|Subtitle|kbsworldTV|Caption|World|뮤직뱅크|musicbank|kbs월드|월드TV|kbs 월드|world tv|worlddtv|koreaTV|koreanTV|korea TV|korean TV|케이팝|kTV|K TV|한국방송|월드|eng|sub eng|South Korea|idol stage|idol|Jessi|제시|Jackson|잭슨|GOT7|NUNU NANA","22729322","1345759","19458","44281","https://i.ytimg.com/vi/_ZNF4NDCrTM/default.jpg","False","False","Click the Caption button to activate subtitle!▶Full EpisodesMusic Bank clips:https://www.youtube.com/playlist?list=PLMf7VY8La5RGym7CKoCfDFz_qb_WxU8RyMusic Bank interviews & winning moments:https://www.youtube.com/playlist?list=PLMf7VY8La5RHEIZ71XBEU9t9HQNKqm83YThe Return of Superman:https://www.youtube.com/playlist?list=PLMf7VY8La5RFIeOyIZ5IOm68WVb7c2dyTDogs are incredible:https://www.youtube.com/playlist?list=PLMf7VY8La5RHyRoQL25aDHMIyqG6qmvbsStars' Top Recipe at Fun-Staurant:https://www.youtube.com/playlist?list=PLMf7VY8La5RGn0amdjSh8_3rU4zcApL3NUnasked Family:https://www.youtube.com/playlist?list=PLMf7VY8La5RHOrGquk0-VpaVNW1J1vLh5The Miracle We Met:https://www.youtube.com/playlist?list=PLMf7VY8La5RFRfeoLBQ-VtoLB3oPlMeTt2019 KBS Song Festival: https://www.youtube.com/playlist?list=PLMf7VY8La5RF_MYEdtuaOYEu5C7CYx3RHWhen you are now sure what to watch:https://www.youtube.com/playlist?list=PLMf7VY8La5REjpb94an3gNiRHYJOx8fz8▶Subscribe KBS World Official PagesYoutube Subscribe：https://www.youtube.com/kbsworldHomepage: http://www.kbsworld.co.kr Facebook: http://www.facebook.com/kbsworldTwitter: http://twitter.com/kbsworldtv Instagram: https://www.instagram.com/kbsworldtv/Line: https://goo.gl/g5iRQVAndroid Download : http://bit.ly/1NOZFKrIOS Download : http://apple.co/1NktctW"
"eLtp5cZ70lw","Coki Pardede Berbagi Di Hari Natal | Suntikan Moral Coki - Eps 4","2020-12-25T05:00:11Z","UC15VpzK4og3NLmCVZQOroFw","Majelis Lucu","23","21.01.01","majelis lucu indonesia|majelis lucu|standup|standup comedy|tretan muslim|coki pardede|adriano qalbi|patrick effendy|comic|open mic|goblok|joshua suherman|dono pradana|ananta rispo|rigen rakelna|abdur arsyad|dani aditya|ngakak|sensor|hiya|golongan kami|umat lucu|MLI|SUCI|SUCA|komika|standup comedian|dustin tiffani|priska baru segu|suntikan moral coki tretan muslim|suntikan moral mli|dark jokes|dark jokes coki tretan muslim","1114683","59518","1928","6258","https://i.ytimg.com/vi/eLtp5cZ70lw/default.jpg","False","False","Sosial Media : Tretan Muslim : https://www.instagram.com/tretanmuslim/ Coki Pardede : https://www.instagram.com/cokipardede666/Merchandise & Liquid MLI : https://www.tokopedia.com/mlimerchandise https://www.shopee.co.id/mlimerchandise-------Terima Kasih, dengan menonton video ini, anda sudah membuat kami lebih kaya sedikit! Jangan lupa sebarkan, like dan SUBSCRIBE... Jadilah bagian dari komedi Indonesia yang sudah pasti Lucu...https://www.majelislucuindonesia.com"
"3ca0VA4OY74","Rizky Billar & Lesty Nikah? Begini Kata Denny Darko! | Dear Diary Info | 30/12/2020 | Part 1","2020-12-29T10:00:00Z","UCD647QRWm5P34V34Aljt1cw","ANTV Klik","24","21.01.01","ANTV","147914","3145","262","896","https://i.ytimg.com/vi/3ca0VA4OY74/default.jpg","False","False","Denny Darko meramalkan artis2 yang menikah dan bercerai Tahun 2021. Termasuk pasangan rizky Billar dan Lesty Kejora. Apakah beneran nikah? Atau hanya settingan? Tonton sampai habis yaa!! #dennydarko#rizkybillar#lestykejora#leslar# leslarupdate#lestybillar#salamanjay#leslarmenujuhalal#leslargariskeras#indigo#peramal#ramalan2021Ketinggalan serial India ANTV favoritmu? Langsung aja yuk tonton disini: http://www.youtube.com/c/ANTVOfficial"
"icEyVqj8aUc","(MANTAP!!) REWIND INDONESIA 2020 // REACTION","2020-12-30T10:34:55Z","UC-O5RPLXeKJXUzNXwwqIOgw","Mat Salleh TV","22","21.01.01","REWIND INDONESIA 2020|REWIND INDONESIA|REWIND|INDONESIA|rewind indonesia reaction|rewind indonesia 2020|rewind indonesia|rewind indonesia 2020 reaction|Chandra Liow|Aulion|rewind indonesia 2020 pak muh|rewind indonesia 2020 ria ricis|rewind indonesia 2020 reaction malaysia|rewind indonesia 2020 song|rewind indonesia 2020 react|rewind indonesia 2020 bts|rewind indonesia 2019|indonesia rewind 2020|rewind malaysia|ria ricis|atta halilintar","81853","6766","205","564","https://i.ytimg.com/vi/icEyVqj8aUc/default.jpg","False","False","(MANTAP!!) REWIND INDONESIA 2020 // REACTIONOriginal Video - https://www.youtube.com/watch?v=LhYfsKc0_tA&t=1sFOLLOW ME ON INSTAGRAM: https://www.instagram.com/matsallehtv(MANTAP!!) REWIND INDONESIA 2020 // REACTION"
"BGHT68aO9Kw","Parma 0-4 Juventus | Ronaldo Scores another Towering Header! | EXTENDED Highlights","2020-12-29T19:00:05Z","UCLzKhsxrExAC6yAdtZ-BOWw","Juventus","17","21.01.01","juventus|juventus fc|juve|juventus football|ronaldo|cristiano ronaldo|cr7|dybala|ronaldo juventus|juventus training|juventus vs|football|italian football|juventus highlights|inno juve|inno juventus|pogba|juventus 4-0 parma|parma 0-4 juventus|parma juventus highlights|juventus extended highlights|ronaldo goal parma|ronaldo header|serie a","672920","14413","340","781","https://i.ytimg.com/vi/BGHT68aO9Kw/default.jpg","False","False","Goals from Dejan Kulusevski, Alvaro Morata & a double from CR7 ensured our last away trip of 2020 secured 3 points!🎥 Follow our season with exclusive content only on Juventus TV ➡️ http://juve.it/av4M30lm55Y📹 Subscribe here to our YouTube channel: http://juve.it/BgUp30iwWec👕 Visit the Juventus Online Store for your very own shirt and other Bianconeri gifts: http://juve.it/zZrm30pImJRFounded in 1897, Juventus Football Club is the most successful team in Italy, with a rich history of winning and hundreds of millions of fans worldwide.📲 Follow on:Facebook: https://www.facebook.com/JuventusTwitter: https://twitter.com/juventusfcenInstagram: https://www.instagram.com/juventusSnapchat: https://www.snapchat.com/add/juventus💻 Visit our website: http://www.juventus.com/en"
"p0A41jgxeoA","HAPPY ASMARA - LUNGO'O | Jhandut Version | ( Official Music Video )","2020-12-30T08:00:13Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","21.01.01","happy asmara|denny caknan|nella kharisma|via vallen|dory harsa|syahiba saufa|nagaswara|aneka safari record|samudra record|jihan audy|safira inema|dsa record|global musik|rajawali mitra musik|maska record|milady record|gta label|18 music|dj santuy|dj kentrung|pelita utama|dd star record|sbr pro|fortuna enterprise|sakura record|perdana record|langit biru record|vita alvia|aini record|aglies record|new pallapa|trinity optima|dangdut","209299","7578","129","3023","https://i.ytimg.com/vi/p0A41jgxeoA/default.jpg","False","False","HAPPY ASMARA - LUNGO'O | Jhandut Version | ( Official Music Video )Executive Producer : Fortuna EnterpriseMUSIC PRODUCTIONSongwriter: YudanoselArranger: Fortuna MusicVocal: Happy AsmaraMUSIC VIDEO PRODUCTIONProducer: Fortuna EnterpriseVideo: Fortuna PicturesLocation:The Heritage Palace SoloLyricAku ramekso koe dadi jodokuSeng tak jalok tulus seko atimuNek pancen sliramu kuiTulus tresno karo akuRa bakal lungani akuMergo kurangkuNggo ngopo aku nggondeliDinggo ngopo aku nggetuniJodoh lan rejekiNeng tangane gustiReff.Lungo’O yen pancen kowe ora tresnoTimbang neng kene jebule mung kepeksoAku wes lilo, uwes iso nompoYen lungamu mergo wong liyoAku ramekso koe dadi jodokuSeng tak jalok tulus seko atimuNek pancen sliramu kuiTulus tresno karo akuRa bakal lungani akuMergo kurangkuNggo ngopo aku nggondeliDinggo ngopo aku nggetuniJodoh lan rejekiNeng tangane gusti=============================================================================Music Video Playlist From Our Artists:Happy Asmara | http://bit.ly/Playlist_HappyAsmara-FESafira Inema    | http://bit.ly/Playlist_SafiraInema-FEJihan Audy       | http://bit.ly/Playlist_JihanAudy-FEDewa Kipli       | http://bit.ly/Playlist_DewaKipli-FEDewi Ayunda    | http://bit.ly/Playlist_DewiAyunda-FEYuni Vebra       | http://bit.ly/Playlist_YuniVebra-FERosynta Dewi  | http://bit.ly/Playlist_RosyntaDewi-FEAjeng Kartika   | http://bit.ly/Playlist_AjengKartika-FENadia Aprilia     | http://bit.ly/Playlist_NadiaAprilia-FEArnilla Putri      | http://bit.ly/Playlist_ArnillaPutri-FEMala Agatha      | http://bit.ly/Playlist_MalaAgatha-FEFira Azzahra     | http://bit.ly/Playlist_FiraAzzahra-FEDike Sabrina      | http://bit.ly/Playlist_DikeSabrina-FEPlaylist Fortuna Enterprise Music |  http://bit.ly/PlaylistFEMusicAvailable download & streaming on :Spotify ♪ :  coming soon ..Joox  ♪ :  coming soon ..Langit Musik  ♪ : coming soon ..Youtube Music  ♪ :  coming soon ..Subscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm#HappyAsmara #Lungo'o #FE"
"iKOQzfxOESA","EJEN ALI MISI: JUANG (Animasi Pendek)","2020-12-25T13:45:12Z","UC42ZduLx6o3Nqg04kMuMCEw","EjenAli","1","21.01.01","ejenali|animationMY|boboiboy|upin ipin|wau|wauanimation|pws|primeworks|ejen|animasi|kartun|lescopaque|monsta|animonsta|ali|bakar|comot|Misi juang","4321038","155793","4827","16163","https://i.ytimg.com/vi/iKOQzfxOESA/default.jpg","False","False","Sedia untuk berjuang bersama._________________________________________________________Klik di sini untuk Subscribe ke channel Ejen Ali:• http://bit.ly/2Dg3Q2mTekan butang 🔔 untuk mendapatkan notifikasi tentang Misi-Misi terbaharu!Jangan lupa mengikuti Ejen Ali di laman sosial untuk dapatkan misi-misi terkini:• http://www.twitter.com/ejen_ali• http://www.facebook.com/ejenali• http://www.instagram.com/ejen_aliLengkapkan diri anda dengan gajet-gajet eksklusif dari M.A.T.A. Academy:🚀 http://www.gear.wau.my---------------------------------------------------Tahniah! Anda telah membaca sehingga ke akhir description! Anda memang seorang Ejen yang sangat teliti dalam menerima Misi. 🔍 Komen “BERTINDAK SEGERA” di bawah untuk buktikan yang anda seorang Ejen MATA yang hebat! 😎"
"j3YXjNHeuCE","Ada Bukti Transfer Setelah Gisella Anastasia & MYD Berhubungan, Melalui Suatu Aplikasi ke Handphone","2020-12-30T04:33:29Z","UCDH-Y35AZ9G5nm8-XREBltw","SripokuTV","24","21.01.01","tribunnews|sriwijaya|post|tribun|sumsel|sripoku tv|Tribun Sumsel|Sripoku.Com|Sriwijaya Post|Palembang|berita Hari ini|sumatera selatan|sumatra selatan|Gisella Anastasia|MYD|Gisel|Gading Marten|Gading|Martin|Gempi|Mas Yang Digoyang|Twitter|Instagram|Facebook|Viral|Video|Video Viral|Trending Youtube|Trending|Youtube|Viral di Sosmed|Sosmed","170585","481","138","288","https://i.ytimg.com/vi/j3YXjNHeuCE/default.jpg","False","False","Ada Bukti Transfer Setelah Gisella Anastasia & MYD Berhubungan, Melalui Suatu Aplikasi ke Handphone------------------Tonton Juga :Penampakan dari Drone Jembatan Musi VI Palembanghttps://youtu.be/z59ZVEjmXlsRusak Tanaman Tetangga, Bocah di Palembang Dianiaya hingga Alami Memarhttps://youtu.be/4_QeAHuwRUg?list=PLTSgF0uqAhSBxnN5UIN5bqw3b3KKgxbvRReaksi Wishnutama Dicopot Jokowi dari Menparekraf Saat Posisinya Digantikan Sandiaga Unohttps://youtu.be/9-B6IS1yW9o?list=PLTSgF0uqAhSBxnN5UIN5bqw3b3KKgxbvRBaca Selengkapnya : https://palembang.tribunnews.com/Sumber Video: FadhilaEditor Video: Kim"
"6nmlGqfj_SU","Terkuak Motif Rekam dan Sosok MYD, Pemeran Pria dalam Video Syur Gisel","2020-12-29T13:01:55Z","UCD8TFgJATSV8-PcKhYPFRPg","Grid ID","24","21.01.01","Video Grid.ID|Grid.ID|Grid Network|Selebriti|Berita Artis|Berita Selebriti|gisella anastasia|gisel|video gisel|gisella anaastasia|video gisella anastasia|gisella anastasia video syur|gisella anastasia klarifikasi|gisel ngaku|gisella anastasia ngaku|gisella anastasia tersangka|video syur|video syur mirip gisel|video hot gisel|breaking news|myd tersangka|myd|sosok myd|sosok pria video gisel|myd kasus gisel|peneran pria video gisel","160026","377","76","199","https://i.ytimg.com/vi/6nmlGqfj_SU/default.jpg","False","False","Grid.ID - Penyanyi Gisella Anastasia telah ditetapkan sebagai tersangka kasus video syur yang sempat heboh di media sosial.Dalam video syur berdurasi 19 detik itu, Gisella Anastasia melakukan adegan seksual dengan seorang pria.Sekian lama menjadi teka-teki, akhirnya pemeran pria di video asusila itu juga ditetapkan sebagai tersangka.Diketahui pria yang beradegan ranjang dengan mantan istri Gading Marten itu bernama Michael Yukinobu de Fretes alias MYD.Baca artikel selengkapnya di https://bit.ly/3ryzb86#Gisel #MYD #GadingMarten==========================================Baca Berita Lengkapnya di Website : http://www.grid.id/Facebook Grid.ID : https://www.facebook.com/GRIDdotID/Instagram : https://www.instagram.com/grid_id/Twitter : https://twitter.com/grid_id===========================================EDITORIAL OFFICEGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170 ext. 31170/31171Faks : (021) 5347963Email : redaksigrid@gmail.comADVERTISINGGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170Email : iklangrid@gramedia-majalah.com#GridID #GridNetwork"
"2SDFM0gF1tU","BAKU HANTAM THE DARK CHEF INDONESIA! PART 2","2020-12-17T11:30:13Z","UCr5k1iu1hF_01O1AD1JzcFA","Arnold Poernomo","24","21.01.01","Arnold Poernomo|Chef Arnold|Cooking|Master Chef|Resep|Menu Rahasia|renatta|chef renatta|kaesang|bobon santoso|tretan muslim|coki pardede|harta tahta renatta|battle masak|the santoso|the dark chef indonesia|trending|viral|chef arnold marah|pemuda tersesat|The biggest cooking battle on YouTube|video panas|masak|menu|mudah|enak|cepat|tutorial masak|resep rahasia|goblokers|bobon the next masterchef|coki muslim|rius vernandes|jwest bros|part 2","11266989","426128","15602","40663","https://i.ytimg.com/vi/2SDFM0gF1tU/default.jpg","False","False","Perjuangan belum berakhir! The First & The Biggest Cooking Battle On Youtube! Pertarungan masak terpanas dari baku hantam The Real Dark Chef Indonesia Tretan Muslim & Bobon Santoso yang menantang Chef tersombong berskill dengan dikawal Coki Pardede masih terus memanas! Seperti apa reaksi Chef Renatta Moeloek, Kaesang, Rius Vernandes, Andy & Victor JWestBros saat menghadapi makanan-makanan dari kami!? Tonton sampai habis!Tonton Part 1 nya disini : https://youtu.be/kgMBxik27zQTretan MuslimChannel YT :@Tretan Universe Instagram : @tretanmuslimCoki Pardede :Channel YT :@Coki Pardede Instagram : @cokipardede666Bobon SantosoChannel YT :@The Santoso Instagram : @bobonsantosoChef Renatta MoeloekInstagram : @renattamoeloekKaesangChannel YT :@Kaesang Instagram : @kaesangpRius VernandesChannel YT : @Rius Vernandes Instagram : @rius.vernandesAndy & Victor JWestBrosChannel YT : @JWestBros Instagram : @JWestBros @garciandyyy @vic.sam#ArnoldPoernomo #TheBiggestCookingBattle #VideoPanas Like Subs Dislike bla bla Karepmuhttps://smarturl.it/ArnoldPoernomoCatch us on SNS :https://www.instagram.com/arnoldpo/Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by StarHits"
"xU9ZA4apPaU","TREASURE - ‘SBS 2020 K-Pop Awards’ STAGE PRACTICE VIDEO","2020-12-27T03:00:31Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","21.01.01","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE 음|THE FIRST STEP|CHAPTER THREE|트레저 음|트레저 MMM|TREASURE MMM|MMM|TREASURE 오렌지|TREASURE ORANGE|트레저 오렌지|THE FIRST STEP : CHAPTER THREE|트레저 ORANGE","1308755","208578","755","15221","https://i.ytimg.com/vi/xU9ZA4apPaU/default.jpg","False","False","#TREASURE #트레저 #2020SBS가요대전 #SBSKpopFestival #BOY #사랑해 #ILOVEYOU #음 #MMM #STAGE_PRACTICE_VIDEO #YG"
"7qGRDMnP5sw","OJEK SERAKAH","2020-12-30T06:00:02Z","UCgYmNAhjfv5GYWBOfzp831Q","Maell Lee","23","21.01.01","maelle|maellers|bukan|kaleng|gak ada otak kau|kuretakkan|ginjal|kau|video baru maell lee","489866","24250","464","1732","https://i.ytimg.com/vi/7qGRDMnP5sw/default.jpg","False","False","GAK FOLLOW RETAK GINJAL KAU!!!INSTAGRAM @maell_leehttps://www.instagram.com/maell_lee/@rama_djarothttps://www.instagram.com/rama_djarot/@imingmiaohttps://www.instagram.com/imingmiao/@awekxsitepuhttps://www.instagram.com/awekxsitepu/@ilhamsetyadihttps://www.instagram.com/ilhamsetyadi/BUSINESS INQUIRIESEmail : maelllee.management@gmail.comTelp : 082210013138 (egy) - 0818951886 (robert)"
"zyUv_tWNj1w","OPEN BO - @Asep Balon x @FIKSI x @LAIN UDIN AND FRIENDS (OFFICIAL MUSIC VIDEO)","2020-12-27T10:00:12Z","UC2GTptoFm8KeEMII4XtTIXA","FIKSI","10","21.01.01","Fiksi aunurofik|fiksi|mang dana|fiksi sunda|sunda|urang sunda|kamus sunda|youtuber sunda|bodor|bodor sunda|asep balon|lain udin and friends|open bo|deddy ccorbuzier|viral|trending|tiktok|bigo|bacol|lagu viral|lagu tiktok|lagu booming|sg entertainment|majalaya|seksi|koplo|pop sunda|koplo terbaru|percuma geulis|tapi open bo","228797","18776","254","9540","https://i.ytimg.com/vi/zyUv_tWNj1w/default.jpg","False","False","BISMILLAH MUDAH-MUDAHAN LAGU IEU MANFAATLAGU IEU HENTEU MAKSUD NYALAHKEUN SASAHA TAPI KHUSUS JANG NU RUMASA...!!!"
"YjDGPX_cQfA","TERBARU ! ! Cak Percil Cs Mundur Golek sing Gedi Dowo - Di Malang Selatan - 23 DES 2020","2020-12-24T01:15:02Z","UCqnjV-O3TOXYRINWZYLLCzg","WAYANG JAWA","23","21.01.01","BUDAYA JAWA|PERCIL|PEYE TERBARU|JAWANESIA|wayang jawa|GUYON MATON|TERBARU","856719","7453","622","916","https://i.ytimg.com/vi/YjDGPX_cQfA/default.jpg","False","False","FOLLOW KAMI DI INSTAGRAM:https://www.instagram.com/new_budaya_jawa/AYO GABUNG GROUP FACEBOOK:https://www.facebook.com/groups/255560458661455/AYO GABUNG GROUP  WHATSAPP : https://chat.whatsapp.com/9PjKfWyPEvD40E8RU9rn02KUMPULAN VIDEO PERCIL YUDHO DI WAYANG JAWA :1. https://youtu.be/G-SnCuYzNfgDI PANGAN CAH CILIK KABEH ! ! !2. https://youtu.be/dkSMUKg2h5gMANGSA BARU CAK PERCIL & CAK YUDHA3. https://youtu.be/rnTCfZVaWHoKALAH KARO DALANGE4. https://youtu.be/NxU2mB5X_MgCAK PERCIL DIECE DALANG CILIK5. https://youtu.be/bETYo1OetyQCAK PERCIL GAK KUAT - CAK YUDHA GAGAL FOKUS6. https://youtu.be/0EQZwkw54k8LAGUNE SLEWAH POLL ! ! !7. https://youtu.be/-4kWpcUnGkgKEKALAHAN CAK YUDHA8. https://youtu.be/KojTCAoyBGMLOMBA CIPTA LAGU CAK PERCIL & CAK YUDHA9. https://youtu.be/0RFwFoWaMDkPAK RUDI GALAK & GAK JOWO ! !10. https://youtu.be/8fbvddqRk7MGEK PIYE KAREPE PAK YUDHA11. https://youtu.be/Ydm3TvhP_FYKELAHIRAN KIREK ? ? ?12. https://youtu.be/M_fX_95pdjkCAK PERCIL TELER13. https://youtu.be/zbbnLzLRy3sCORO KETON - NGUMPUL ! ! !14. https://youtu.be/aqRvm5pvG3QPEYE KANGEN KI SUN GONDRONG15. https://youtu.be/Tguavn1uqHwDALANG TEMPE AE ? ? ?16. https://youtu.be/uRa1clnzgKkGAK USAH RABI ! ! ! TUKU AE 150 MENING17. https://youtu.be/ySb_-d0NB_oPAK RUDI PEDOT - KENDANG KONDANG18. https://youtu.be/PXHXvySHMs0BAKOL OBAT ANYARAN - ENAK DEKK ! ! ! ! !19. https://youtu.be/QhY5ccxY7DwJAN NJEBLES KABEH - GAK LARAS POLL KI RUDI MUTONG ! ! !20. https://youtu.be/4VffmWwjOB4PANGGAH APIK KATOK - Masuk Pak Rudi21. https://youtu.be/DfQjTjbrEhkNUMPAKI ISUSU22. https://youtu.be/Ln7CTptO7msSING NANGGAP DI PATENI23. https://youtu.be/GgqQhFKmFsgWES SIPP PEDET KABEH24. https://youtu.be/jX7AYL788Z8MASUK DEKK - CAK PERCIL & CAK YUDHA SINAU BARENG KI SUKRON SUWONDO25. https://youtu.be/IKZf01zoHqgMANUT IMAM | NGILANGI JLANTAH KANEPSON26. https://youtu.be/vDxzkYv72igPANGERAN YANG TERTUKAR - WKWKWKWKK27. https://youtu.be/NKyrGzRAxfcPAK YUDHA GAK SEHAT - KURANG GREGET28. https://youtu.be/wbWqK6TqCNgCAK YUDHA BATHI AKEH29. https://youtu.be/eS9zn8C76VUKATOKE BOJO PERCIL SEMOT TOK30. https://youtu.be/dgKddPI-TIIENAK DEKK MERES SUSU31. https://youtu.be/oxJPMhgXpqgCAK PERCIL RUWT - GAK JOWO POLL32. https://youtu.be/664qVeTlpAgDIDOL KABEH CAK BENRESIK - SAK BOJONE33. https://youtu.be/yakvcGB_J3I#SAVE CAK PERCIL DI TAWUR YOGO34. https://youtu.be/TicU_rEDO7MADA GANGGUAN GOIB - SABAR MBAK PURI35. https://youtu.be/9aRfajQCZ_YMANUKE DAGELAN - GAK SEHAT36. https://youtu.be/EQ_n1tpncBAPLESETAN PENYAKIT  -- GEK OPO ? ? ?37. https://youtu.be/eNXxH9RkC80MESINE BOJO PAK YUDHA BOSOK38. https://youtu.be/fYLjKjCIRWICAK PERCIL CAK YUDHA BERSAMA KANJENG DIMAS TAAT PRIBADI39. https://youtu.be/dodF3pd2smwMIRASANTIKA - ES BATU - ES JUS40. https://youtu.be/P-rsjm-9hrUCAK PERCIL SOWAK - ANGEL ERAM ! ! ! !"
"ToR6PgdLq8Y","Jadi ini REWIND INDONESIA 2020 !! - REACTION","2020-12-29T03:00:11Z","UC8aFSTbi7yYWFhcNKuey5kg","The Jooomers","20","21.01.01","the jooomers|the joomers|jooomers gaming|hans the jooomers|hans rattlexnake|thejooomers|youtuber gaming|indonesia|youtube rewind 2020|rewind 2020|#NYALAKANINDONESIA|youtube rewind indonesia 2020|youtube rewind indonesia 2020 reaction|youtube rewind reaction|#RI2020|rewind 2020 reaction|miawaug|youtube rewind|youtube rewind indonesia|youtube rewind the jooomers","166488","15670","156","1186","https://i.ytimg.com/vi/ToR6PgdLq8Y/default.jpg","False","False","#HANSREACT - REWIND INDONESIA 2020#NYALAKANINDONESIAOriginal Video :https://youtu.be/LhYfsKc0_tADirected by: Chandra Liow & AulionInitiated by: Andovi da Lopez, Jovial da Lopez, Chandra Liow, Aulion, & Nessie Judge.This rewind is not affiliated in anyway with YouTube or Google as a company. This rewind was made by Indonesian creators, from Indonesian creators, for the Indonesian people with the sole purpose of uniting our community and ending the year 2020 with something hopeful and positive.No copyright infringement intended. -Jadi MEMBERSHIP The Jooomers di sini :https://www.youtube.com/channel/UC8aFSTbi7yYWFhcNKuey5kg/join==========================================➔SUBSCRIBE Youtube :  https://www.youtube.com/TheJooomers➔INSTAGRAM  :https://www.instagram.com/hansrattlexnake/➔FACEBOOK FANPAGE : https://www.facebook.com/TheJooomers➔TWITTER  :https://twitter.com/HansRattlexnake➔BRAND / MERCH BY ME  :https://www.instagram.com/ambiguous.stuffNever stop playing, and keep it slow! - :)=========================================="
"mJv_9nVTfcA","PRANK RECEH KE ATTA HALILINTAR!! ( PRANK DADAKAN )","2020-12-27T07:00:12Z","UC7cTuJ22N0iIuEdYrEiMHTg","VRL Bramasta","24","21.01.01","vlog|verrell bramasta|prank|challenge|artis|indonesia","324182","16208","567","2051","https://i.ytimg.com/vi/mJv_9nVTfcA/default.jpg","False","False","BUSINESS ( DIGITAL ONLY ) VRL MANAGEMENT ( DIGI )   : +6281284290166 ( ADMIN )thankyou for watching!!"
"HntOwxtnpTA","나에게 취한다..★ 자기애폭발 황인엽 잔망 대잔치♪ (???: 집에선 옷 좀 입고 다녀!)#여신강림 | True Beauty EP.6","2020-12-24T14:11:09Z","UC9w-h_ciMmX64TcLRcb1xPg","tvN DRAMA","24","21.01.01","tvN|수목드라마|여신강림|문가영|차은우|황인엽|박유나|자존감회복로맨틱코미디|김상협감독","3149497","289900","838","13315","https://i.ytimg.com/vi/HntOwxtnpTA/default.jpg","False","False","#tvN #수목드라마 #여신강림외모 콤플렉스를 가지고 있다가 '화장'을 통해 여신이 된 주경과 남모를 상처를 간직한 수호가 만나 서로의 비밀을 공유하며 성장하는 자존감 회복 로맨틱 코미디매주 [수목] 밤 10시 30분 tvN 방송"
