video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"823uvXljaHE","DE YANG GATAL GATAL SA - Bukan PHO (Original Remix | Music Video)","2020-10-31T03:42:44Z","UCNi1oPnYBLUAYfIabenDuRQ","Aldo Bz","10","20.21.11","aldo|aldo bz|musik|indonesia|musik timur|bukan pho|de yang gatal gatal sa|tarik sis semongko|odading|ah mantap|tiktokviral|drm|de yang gatal gatal suede yang mati gila sa|gatal gatal sa|jujur sa su bilang kalo sa yang gatal gatal|pho|dia yang gatal gatal sa|de gatal gatal sa|makanya kalo ko cinta dia itu ko jaga|lagu de yang gatal gatal sa|lagu bukan pho|bukan pho remix|sekarang su terjadi baru ko ganas|lagu timur|lagu timur terbaru 2020|lagu pho|pho remix","6705624","122397","3884","6222","https://i.ytimg.com/vi/823uvXljaHE/default.jpg","False","False","Aldo Bz - Bukan PHO Remix ft. Deasy AgakiSpotify : https://link.tospotify.com/pnBiveazmbbSong Writer : Aldo BzMusic Prod : Aldo BzMix&Mastering : Aldo BzDirect & Edit : Aldo bz D.O.P : Iphan SaykoSupport by : @Mappi Records Follow Instagram @agaki_deasy@mappirecords@aldo_bzJangan Lupa Like & Subscribe, Bagikan ke teman kalian Juga ya :)#Deyanggatalgatalsa #BukanPHO #OfficialRemix #tiktokviralSubscribe : bit.ly/SubsAldoBzEmail : aldobzzuidboyz@gmail.comIG : https://www.instagram.com/aldo_bzFB : https://web.facebook.com/aldobzmixTwitter : https://twitter.com/aldobz1Aldo Bz's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"FUR_0PTXnAM","INI KATA PAKAR MIKRO EKSPRESI TERKAIT VIDEO VIRAL WANITA DIDUGA MIRIP ARTIS GISELLA ANASTASIA","2020-11-08T00:00:55Z","UCpqpwbaViy1OIlwTLPEp9NQ","seleb cam","24","20.21.11","Seleb|Cam|Video viral mirip Gisell|Video Gisell|Pakar Mikro Ekspresi|Berita terbaru Selebriti|Berita terbaru Artis|Update Artis|Update Selebriti|Berita terbaru gisell|Video trending Gisell|Gisella Anastasia","464747","2174","309","734","https://i.ytimg.com/vi/FUR_0PTXnAM/default.jpg","False","False","#selebcam #pakarmikroekspresi #gisellIngat untuk Subscribe buat mendapatkan info update terkait selebriti Indonesia. Dukung kami juga dengan comment, like, share dan hidupkan tanda lonceng untuk notifikasi ya..-.."
"22o1C872i_E","Acara lamaran Billy syahputra dan Amanda manopo bersama teman teman selebriti trail.","2020-11-03T10:24:32Z","UCXfb0tTEMp2wq__vQi76dMw","Billy Syahputra","24","20.21.11","[none]","3668979","80907","3487","30836","https://i.ytimg.com/vi/22o1C872i_E/default.jpg","False","False","https://youtu.be/22o1C872i_E"
"uPHB60UWIsE","[SECRET NUMBER - Got That Boom] Comeback Stage |  M COUNTDOWN 20201105 EP.689","2020-11-05T09:55:54Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.21.11","시크릿넘버|SECRETNUMBER|GotThatBoom|갓댓붐|엠카운트다운|엠카|MCD|MCOUNTDOWN|엠넷|Mnet|케이팝|KPOP","1938280","180045","2918","16766","https://i.ytimg.com/vi/uPHB60UWIsE/default.jpg","False","False","- KPOP Chart Show M COUNTDOWN | EP.689- SECRET NUMBER - Got That Boom▶Watch more video clips:http://bit.ly/MCOUNTDOWN-KPOP2020[Kor Ver.]‘최초 공개’ 강렬하고 힙한 ‘시크릿넘버’의 ‘Got That Boom’ 무대----------------------------------------------------------------------------M COUNTDOWN is the World No.1 KPOP Chart Show, which is broadcast in 14 countries.Live broadcast every Thursday at 6 p.m. KST.(매주 목요일 저녁 6시 엠넷 생방송) ▶Subscribe Now! - Mnet K-POP: http://bit.ly/Subscribe-Mnet-KPOPFacebook: http://www.facebook.com/mcountdownTwitter: https://twitter.com/MnetMCOUNTDOWN________________________________________________Mnet(Music Network) is an official KPOP music television in South Korea owned by CJ Group.ⓒCJ ENM. Corp ALL RIGHTS RESERVED"
"vAYDjSZdxTY","PANAS!! Debat Rocky Gerung VS Kapitra Ampera & Fadjroel Soal Kebebasan Berpendapat | ILC tvOne","2020-11-04T00:00:08Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.21.11","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live|PANAS!!|Debat Rocky Gerung VS Kapitra Ampera &|Fadjroel Soal|Kebebasan Berpendapat | ILC tvOne|tvone terbaru","2991941","47536","3282","23686","https://i.ytimg.com/vi/vAYDjSZdxTY/default.jpg","False","False","Jakarta, tvOnenews.com - Kebebasan berpendapat adalah hak individu yang dijamin oleh konstitusi. Namun hadirnya UU ITE menuai pro-kontra karena di pasal-pasal tertentu dianggap sebagai pasal karet. Terbaru,sejumlah aktivis KAMI ditangkap karena melanggar UU ITE terkait aksi menolak UU OmnibusLaw. Kali ini, Indonesia Lawyers Club Edisi Selasa, 3 November 2020 mengangkat tema “UU ITE: Mengancam Kebebasan Berpendapat?”Program yang dipandu Presiden ILC Karni Ilyas ini menghadirkan sejumlah narasumber yaitu:Rocky Gerung: https://youtu.be/vAYDjSZdxTYSaid Didu: https://youtu.be/wlzw3PQz8yUProf. Andi Hamzah: https://youtu.be/hTA8-nkzlPQFadjroel Rachman: https://youtu.be/ui1ljoPk78cFahri Hamzah: https://youtu.be/-hoNUutpdN4Irma Suryani Chaniago: https://youtu.be/VzUF2-_yr0EHamid Awaluddin: https://youtu.be/TKky2IOiYW0Haris Azhar: https://youtu.be/dEeL8vo47fkKapitra Ampera: https://youtu.be/ma3JEIfmLVYUstadz Tengku Zulkarnain: https://youtu.be/8-egRJQaKRoDedy Permadi: https://youtu.be/qALn2yW_b_URachland Nashidik: https://youtu.be/lOtmjwCjbiETeddy Gusnaidi: https://youtu.be/-NSo-roEPxs#ILC #ILCUUITE#ILCKebebasanBerpendapatSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"XzCuFnJbe_8","BAGAI RANTING YANG KERING | KENTRUNG VERSION | KALIA SISKA ft SKA 86","2020-11-02T12:00:13Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.21.11","kalia siska ft ska 86|ska 86|uye tone|kentrung|ku puja puja|ku puja puja tiktok|jirolupat tiktok|tarik sis semongko|kalia siska|dj kentrung|los dol|hareudang|bagai ranting yang kering|puja puja|udah aktif ya bun","2622949","52036","1576","6605","https://i.ytimg.com/vi/XzCuFnJbe_8/default.jpg","False","False","BAGAI RANTING YANG KERING | KENTRUNG VERSION | KALIA SISKA ft SKA 86😁😁 UDAH AKTIF YA BUN 😁😁BAGAI RANTING YANG KERINGCipt : Yonni Dores | Zoel AgaraKalia Siska feat SKA 86 :- TARIK SIS SEMONGKO (HEMPASKAN)- LOS DOL- DITINGGAL PAS SAYANG SAYANGE- KU PUJA PUJA- HAREUDANG- TERLENA ( Ji Ro Lu Pat )- SECAWAN MADU- MANTAN DJANCQK- JERITAN HATIKU- KIMINO TO RIKODan Lain-lain, Play Semua : https://www.youtube.com/playlist?list...BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #BagaiRantingYangKeringSupport And Follow Our Artists :KALIA SISKAINSTAGRAM : @kaliasiska86https://www.instagram.com/kaliasiska86/SKA 86INSTAGRAM : @skadelapanenamhttps://www.instagram.com/skadelapanenam/"
"WtHmBXlZCAs","HIGHLIGHTS | Arsenal 0-3 Aston Villa","2020-11-09T00:16:58Z","UCICNP0mvtr0prFwGUQIABfQ","Aston Villa FC","17","20.21.11","Villa|Aston Villa|Aston Villa Official|Villa Highlights|Aston Villa signings|AVFC|Villa Park|Aston Villa content|Content","1326642","16482","433","1213","https://i.ytimg.com/vi/WtHmBXlZCAs/default.jpg","False","False","Visit https://video.avfc.co.uk/ for more."
"6dTUEEW1C5I","SISWA KAYA VS SISWA BOKEK || Situasi Lucu di Sekolah oleh 123 GO!","2020-10-30T13:15:00Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.21.11","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","7842410","73488","10043","7195","https://i.ytimg.com/vi/6dTUEEW1C5I/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLEntah kamu bosan di kelas, atau hanya capek dengan semua pelajaran... Berapa pun banyaknya uang dalam dompetmu, kita semua hanyalah manusia. Jika semua uang di dunia ini milikmu, apa yang akan kamu lakukan agar sekolah lebih menarik?Kamu bisa mengenang pernah mengalami masalah siswa kaya vs bokek ini? Skenario mana yang pernah kamu alami sebelumnya? Pastikan berbagi video ini kepada teman-teman agar mereka juga ikut tertawa. Dan jangan lupa berlangganan channel YouTube 123 GO!#123GO #lucu #komediMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"xfotF4fO1tQ","Berhasil Tangkap Dua Tersangka, Ternyata Ini Motif Dibalik Penyebar Video Panas Mirip Gisel","2020-11-14T09:10:45Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.21.11","infotainment|gosip|artis|selebriti|Berita selebritis|gosip terbaru hari ini|berita selebritis terbaru|info selebritis","1800638","11951","1144","4619","https://i.ytimg.com/vi/xfotF4fO1tQ/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/------web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"PFWecE_O0ew","Barcelona 5-2 Real Betis | LaLiga 20/21 Match Highlights","2020-11-07T18:45:16Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.21.11","Football|messi|barcelona|real betis|laliga|la liga|laliga highlights|griezmann|pedri|sergi roberto|dembele|red card|penalty","909265","11209","500","1687","https://i.ytimg.com/vi/PFWecE_O0ew/default.jpg","False","False","Barcelona 5-2 Real Betis, Sabtu 7 November 2020Setelah kesulitan dalam empat laga terakhir LaLiga, Barcelona akhirnya sukses mengamankan kemenagan kala membantai tamunya Real Betis 5-2. Meski baru masuk di babak kedua, Lionel Messi kembali menjadi bintang setelah sukses sumbangankan dua gol untuk pastikan tiga poin krusial La BlaugranaTonton keseruan liga-liga terbaik hanya di beIN Sports Connect https://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN SportsIndonesia di semua sosial media:Facebook : https://www.facebook.com/beinsportsindonesia/Twitter : https://twitter.com/beinsportsid?lang=enInstagram : https://www.instagram.com/beinsports.id/YouTube : https://www.youtube.com/channel/UCViN2fPWI6zuZDXwn0O54xg"
"4oXIyK5hQY4","GFRIEND, MAGOㅣGFRIEND COMEBACK SHOW [回:Walpurgis Night]","2020-11-09T12:33:42Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","20.21.11","K-pop|Kpop|SBS|Korea|sbsmedianet|GFRIEND|MAGO|마고|여자친구|소원|예린|은하|유주|신비|엄지|컴백|쇼케이스|쇼케","1875594","125336","1841","16529","https://i.ytimg.com/vi/4oXIyK5hQY4/default.jpg","False","False","#GFRIEND, #MAGO#여자친구, MAGO채널에 가입하여 혜택을 누려보세요.https://www.youtube.com/channel/UCoRXPcv8XK5fAplLbk9PTww/joinThe K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"-0XJfocPNr8","IDE KOSTUM HALLOWEEN SERU DAN SUPER SERAM || DIY Kiat Makeup Seram dan Prank Pesta oleh 123 GO! BOYS","2020-10-31T09:08:32Z","UCmWPgDvrvP_svfJ1F40L3Vw","123 GO! BOYS Indonesian","24","20.21.11","DIY|kiathidup|tantangan|lucu|prank|cowok|123GO!BOYS|123go|123goboys","4114760","23856","4080","1239","https://i.ytimg.com/vi/-0XJfocPNr8/default.jpg","False","False","Merasa merinding akhir-akhir ini? Mari bersiap untuk kiat-kiat seru buat Halloween! Apa kamu mau nyobain kiat ini buat Halloween nanti? Kami masih kepikiran kostum si dokter bedah itu. Bagikan video ini dengan temanmu supaya mendapatkan inspirasi yang bikin merinding! Dan, jangan lupa subscribe channel kami supaya kamu tidak ketinggalan video serunya!#kiat #123GO #halloweenBerlangganan: https://bit.ly/2yuvmtUMusik oleh Epidemic Sound: https://www.epidemicsound.com/Materi stok:https://www.depositphotos.comhttps://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"c9PEQ7SM0u8","TAMPAKNYA BENAR RIZKY BILLAR AKAN MENIKAH TAHUN DEPAN, APAKAH DENGAN LESTI...?","2020-11-08T12:00:06Z","UCqAbZgOUGWA1R4GMqcRFtsg","Denny Darko","24","20.21.11","denny|darko|dennydarko|pelukis|pasir|pelukispasir|sand|animation|sandanimation|lesti kejora|rizky billar|leslar","340022","17601","415","3386","https://i.ytimg.com/vi/c9PEQ7SM0u8/default.jpg","False","False","—————————————————————————————-SUBSCRIBE TO MY CHANNEL : https://www.youtube.com/darkodennyBusiness inquiries & Personal Tarot Reading/Konsul:Email: darkodnny@gmail.comManager:    +62 8789 7070 666Social Media:Instagram Denny Darko : https://www.instagram.com/_dennydarko_@_dennydarko_"
"6uhFi64RQQw","aespa 에스파 'Black Mamba' : Intro","2020-11-14T15:00:02Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.21.11","블랙맘바티저|KPOP|MV|MV Teaser|SM신인걸그룹|SM New Girl Group|에스파장윤주티저|장윤주티저","3621526","327609","16361","23229","https://i.ytimg.com/vi/6uhFi64RQQw/default.jpg","False","False","aespa's debut single Black Mamba is Out!🎧Listen and download on your favorite platform: https://smarturl.it/aespa_BlackMamba🐍Black Mamba MV: https://youtu.be/ZeerrnuLi5E🐍The Debut Stage https://youtu.be/Ky5RT5oGg0wSubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #BlackMamba #블랙맘바 #에스파aespa 에스파 'Black Mamba' : Intro ℗ SM Entertainment"
"4cK8PblNmRI","GUNUNG RINJANI - Nusa Tenggara Barat #3","2020-11-05T13:31:15Z","UCw9dUbhQi971MzsLAL8Cwlw","Fiersa Besari","19","20.21.11","petualangan|petualang|perjalanan|travel|traveler|traveling|wanderer|wandering|eiger|adventure|sebuah|jurnal|indonesia|java|borneo|celebes|sumatra|papua|moluccas|jawa|kalimantan|sulawesi|sumatera|irian|maluku|barat|west|timur|east|selatan|south|utara|north|journey|music|musik|band|indie|independent|mount|gunung|mountain|sea|ocean|laut|pantai|beach|fiersa|besari|atap|negeri|provinsi|Rinjani|Baru jari|Kawah|Danau","896715","64504","467","6573","https://i.ytimg.com/vi/4cK8PblNmRI/default.jpg","False","False","Temukan Fiersa Besari diInstagram https://www.instagram.com/fiersabesariTwitter https://www.twitter.com/fiersabesariFacebook https://www.facebook.com/fiersabesariTemukan Arsal Bahtiar diInstagram https://www.instagram.com/arsalbahtiarTwitter https://www.twitter.com/arsalbahtiarYoutube https://www.youtube.com/arsalbahtiar#AtapNegeri"
"NcgbgNhrIGk","Haji Rhoma Irama Kagum dengan Suara Dan Ekspresi Alwiansyah - Konser Kemenangan KDI 2020","2020-11-02T15:23:19Z","UCDYTV5VU6XOSosqzx9gNABQ","KDI MNCTV","10","20.21.11","KDI MNCTV|KDI 2020|KONTES DANGDUT INDONESIA 2020|PENYANYI DANGDUT CANTIK|PENYANYI DANGDUT GANTENG|DANGDUT ASYIK|DANGDUT MNCTV|D ACADEMY|COVER LAGU DANGDUT|AYU TING TING|KONTES KDI 2019|BINTANG PANTURA|KDI|KDI 2020 TADI MALAM|AUDISI KDI 2020|BETRAND PETO PUTRA ONSU|IVAN GUNAWAN|GRAND FINAL KDI 2020|FINAL KONTES KDI 2020|FINAL DANGDUT|HAVIZ KDI|GITA KDI|WAHID KDI|KONSER KEMENANGAN","2124373","25810","1477","3417","https://i.ytimg.com/vi/NcgbgNhrIGk/default.jpg","False","False","KONSER KEMENANGAN KDI 2020 - 2 NOVEMBER 2020Hayoo! Siapa disini fans Alwiansyah??  Suara dan Ekpresi Alwiansyah ketika menyanyi memang gak ada duanya, Bang Haji Rhoma Irama kagum dengan bakat yang dimiliki oleh Alwiansyah sampe Alwi jadi Grogi gitu #KonserKemenanganKDI2020#KonserKemenanganKDI2020==================================Subscribe KDI Youtube channel https://bit.ly/2v0NVjQFollow our social media- Twitter  https://twitter.com/KDIOffc_MNCTV- Facebook  https://www.facebook.com/kdimnctv/- Instagram  https://www.instagram.com/kdiofficial/Check Our Official Websitehttp://mnctvmobile.com/m/http://mnctv.com/"
