video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"9aZdiYaJTI0","AUREL SIAPKAN BAJU PHOTOSHOOT COUPLE BARENG ATTA UNTUK DI SUMBA","2021-01-04T07:59:41Z","UCb9-JNR7ljCLTc2h5gVDcJg","Aurelie Hermansyah","24","21.08.01","Aurelie Hermansyah|Aurel Hermansyah|aurel|the hermansyah a6|keluarga hermansyah|keluarga asix|atta halilintar|atta aurel|infotainment|berita artis indonesia|berita selebritis|viral|video viral|trending|Aurel Atta|family|love|happiness|couples|best couples|pandemic|covid19|vaksin|aa gym|trending youtube|married|pasangan harmonis|pasangan ideal|romance|new year|holiday|vacation|photoshoot|siapkan|baju couple|couple|Sumba|NTT|Aurel Atta Trending","1013512","72544","906","19216","https://i.ytimg.com/vi/9aZdiYaJTI0/default.jpg","False","False","#BestCouples #Happiness #Love #NewYearFinally!!!! Aurel dan Atta makin mesra, bagaimana tidak ? Apalagi H-2 Mpok Nur langsung dihubungi Abang untuk menemani-nya pergi ke sumba. Kira-kira ada keseruan apa ya ? Apakah sekedar foto-foto atau.... ? Penasaran ? Daripada makin penasaran, Yuk kita saksikan sama - sama yaa. Have a great day semuanyaaa JANGAN LUPA LIKE, SHARE AND SUBSCRIBE YAA GUYS. HAPPY WATCHING ;)Follow Instagram : https://www.instagram.com/aurelie.hermansyah/?hl=enFor Business Inquiries/Endorse. : hijaufilm.management@gmail.comor click https://linktr.ee/thehermansyaha6MUSIC BACKSOUND :––––––––––––––––––––––––––––––Journey by Declan DP Music https://soundcloud.com/declandp​Licensing Agreement: http://www.declandp.info/music-licensing​Free Download / Stream: https://bit.ly/_journey​Music promoted by Audio Library https://youtu.be/zDVKg3riNGU​––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––Secrets (instrumental) by RYYZN https://soundcloud.com/ryyzn​Creative Commons — Attribution 3.0 Unported  — CC BY 3.0Free Download / Stream: https://bit.ly/secrets-i​Music promoted by Audio Library https://youtu.be/8OrmpZtRl_U​––––––––––––––––––––––––––––––"
"tdcrrxRnGfI","West Brom 0-5 Leeds United | 25-yard own goal, Raphinha screamer | Premier League highlights","2020-12-29T22:00:20Z","UCyQcJHDN4uYfPa1DHzKVSnw","Leeds United Official","17","21.08.01","Leeds United|LUFC|LUTV|marcelo bielsa|highlights|Jack Harrison|Rodrigo|PL|WBA|Premier League","1025216","16218","319","867","https://i.ytimg.com/vi/tdcrrxRnGfI/default.jpg","False","False","Premier League highlights from our 5-0 win over West Brom at The Hawthorns with goals from Gjanni Alioski, Jack Harrison, Rodrigo and Raphinha.#LeedsUnited #LUFC #PremierLeagueGet exclusive Leeds United video content first - download the Official App: http://bit.ly/LUTVappIf you thought this video was 🔥 don't forget to subscribe and hit the like 👍 button! Also if you want to get a notification every time we post hit the bell 🛎 button in the top right corner. MOT. ALAW. ⚽️If you want to keep up with everything Leeds, go check out our other pages https://www.facebook.com/LeedsUnited/https://twitter.com/LUFChttps://www.instagram.com/leedsunited/?hl=enhttps://www.leedsunited.com"
"msp_w6GR2VA","VALENCIA TANOESOEDIBJO: KEHIDUPAN ANAK KONGLOMERAT BIKIN MELONGO! | #DiBalikPintu","2020-12-21T07:00:19Z","UCdpxBSzxXGz_J4K30YGvk_Q","Boy William","24","21.08.01","dibalik pintu mnc|dibalik pintu|dibalik pintu valencia tanoesoedibjo|valencia tanoesoedibjo|boy william|rcti|indonesian idol|gtv","6817303","174760","5951","14207","https://i.ytimg.com/vi/msp_w6GR2VA/default.jpg","False","False","🎁 Klik dan ikutan untuk menangin lebih dari 6000 hadiah special untuk tahun baru kamu! https://bit.ly/OctaFX_NY2021 🎁A very good friend of mine, Valencia Tanoesoedibjo! anak dari pak Hary Tanoesoedibjo, pemilik MNC Group and the biggest tv station in Indonesia. Let's see what life is like for this southeast asia's conglomerate family! See what life is like through her eyes.#DiBalikPintu."
"zyUv_tWNj1w","OPEN BO - @Asep Balon x @FIKSI x @LAIN UDIN AND FRIENDS (OFFICIAL MUSIC VIDEO)","2020-12-27T10:00:12Z","UC2GTptoFm8KeEMII4XtTIXA","FIKSI","10","21.08.01","Fiksi aunurofik|fiksi|mang dana|fiksi sunda|sunda|urang sunda|kamus sunda|youtuber sunda|bodor|bodor sunda|asep balon|lain udin and friends|open bo|deddy ccorbuzier|viral|trending|tiktok|bigo|bacol|lagu viral|lagu tiktok|lagu booming|sg entertainment|majalaya|seksi|koplo|pop sunda|koplo terbaru|percuma geulis|tapi open bo","407156","24065","367","10942","https://i.ytimg.com/vi/zyUv_tWNj1w/default.jpg","False","False","BISMILLAH MUDAH-MUDAHAN LAGU IEU MANFAATLAGU IEU HENTEU MAKSUD NYALAHKEUN SASAHA TAPI KHUSUS JANG NU RUMASA...!!!"
"iKOQzfxOESA","EJEN ALI MISI: JUANG (Animasi Pendek)","2020-12-25T13:45:12Z","UC42ZduLx6o3Nqg04kMuMCEw","EjenAli","1","21.08.01","ejenali|animationMY|boboiboy|upin ipin|wau|wauanimation|pws|primeworks|ejen|animasi|kartun|lescopaque|monsta|animonsta|ali|bakar|comot|Misi juang","6510508","183258","7383","17594","https://i.ytimg.com/vi/iKOQzfxOESA/default.jpg","False","False","Sedia untuk berjuang bersama._________________________________________________________Klik di sini untuk Subscribe ke channel Ejen Ali:• http://bit.ly/2Dg3Q2mTekan butang 🔔 untuk mendapatkan notifikasi tentang Misi-Misi terbaharu!Jangan lupa mengikuti Ejen Ali di laman sosial untuk dapatkan misi-misi terkini:• http://www.twitter.com/ejen_ali• http://www.facebook.com/ejenali• http://www.instagram.com/ejen_aliLengkapkan diri anda dengan gajet-gajet eksklusif dari M.A.T.A. Academy:🚀 http://www.gear.wau.my---------------------------------------------------Tahniah! Anda telah membaca sehingga ke akhir description! Anda memang seorang Ejen yang sangat teliti dalam menerima Misi. 🔍 Komen “BERTINDAK SEGERA” di bawah untuk buktikan yang anda seorang Ejen MATA yang hebat! 😎"
"RZ-fRsdAqRQ","REACT REWIND INDONESIA 2020 Pas Lagi Isolasi Mandiri... Nangis... Kangen sama Youtube yang dulu...","2020-12-29T00:54:26Z","UCQobGsYRhn6gx9Xw3nLm6iQ","Benakribo","24","21.08.01","benakribo|vendryana|benazio|rewind indonesia 2020|ri2020|#ri2020|chandraliow|aulion|react rewind indonesia|zayka|ziya|thestoryofubi|keluarga ubi|2020|yt:cc=on|#RI2020","286353","21411","137","1318","https://i.ytimg.com/vi/RZ-fRsdAqRQ/default.jpg","False","False","Nonton Rewind Indonesia 2020 di sini https://www.youtube.com/watch?v=LhYfsKc0_tADirected by Chandra Liow & AulionInitiated by: Andovi da Lopez, Jovial da Lopez, Chandra Liow, Aulion, & Nessie Judge.This rewind is not affiliated in anyway with YouTube or Google as a company. This rewind was made by Indonesian creators, from Indonesian creators, for the Indonesian people with the sole purpose of uniting our community and ending the year 2020 with something hopeful and positive.No copyright infringement intended.#RI2020"
"j3YXjNHeuCE","Ada Bukti Transfer Setelah Gisella Anastasia & MYD Berhubungan, Melalui Suatu Aplikasi ke Handphone","2020-12-30T04:33:29Z","UCDH-Y35AZ9G5nm8-XREBltw","SripokuTV","24","21.08.01","tribunnews|sriwijaya|post|tribun|sumsel|sripoku tv|Tribun Sumsel|Sripoku.Com|Sriwijaya Post|Palembang|berita Hari ini|sumatera selatan|sumatra selatan|Gisella Anastasia|MYD|Gisel|Gading Marten|Gading|Martin|Gempi|Mas Yang Digoyang|Twitter|Instagram|Facebook|Viral|Video|Video Viral|Trending Youtube|Trending|Youtube|Viral di Sosmed|Sosmed","215778","603","161","325","https://i.ytimg.com/vi/j3YXjNHeuCE/default.jpg","False","False","Ada Bukti Transfer Setelah Gisella Anastasia & MYD Berhubungan, Melalui Suatu Aplikasi ke Handphone------------------Tonton Juga :Penampakan dari Drone Jembatan Musi VI Palembanghttps://youtu.be/z59ZVEjmXlsRusak Tanaman Tetangga, Bocah di Palembang Dianiaya hingga Alami Memarhttps://youtu.be/4_QeAHuwRUg?list=PLTSgF0uqAhSBxnN5UIN5bqw3b3KKgxbvRReaksi Wishnutama Dicopot Jokowi dari Menparekraf Saat Posisinya Digantikan Sandiaga Unohttps://youtu.be/9-B6IS1yW9o?list=PLTSgF0uqAhSBxnN5UIN5bqw3b3KKgxbvRBaca Selengkapnya : https://palembang.tribunnews.com/Sumber Video: FadhilaEditor Video: Kim"
"4G5SSIUhojo","Saksi Mata: Tewasnya 6 Pengawal Habib Rizieq!","2020-12-21T09:56:27Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","21.08.01","detikcom|20detik|Saksi Mata:|Tewasnya|6 Pengawal|Habib Rizieq|corona|hijriyah|psbb|lockdown|Tribun|kompas|mnc|cnn indonesia|transmedia|transtv|trans7|net|netmediatama|netizen|kumparan|liputan6","3310205","25857","5760","12692","https://i.ytimg.com/vi/4G5SSIUhojo/default.jpg","False","False","https://20.detik.com/saksi-mata/20201213-201213067/saksi-mata-tewasnya-6-pengawal-habib-rizieqBareskrim Polri masih melakukan pengembangan terkait insiden tewasnya 6 laskar FPI di sekitar Km 50 Tol Jakarta Cikampek. Sejumlah CCTV di sekitar lokasi pun saat ini sudah disita dan tengah dianalisa.Saat ini kita sedang menganalisa dan menyita CCTV yang ada, rekonstruksi sudah kita lakukan beberapa saat yang lalu, kata Kabareskrim, Komjen Listyo Sigit Prabowo saat konferensi pers di Mabes Polri, Jakarta, Senin (21/12/2020).Listyo pun mempersilakan jika ada pihak-pihak yang mau memberikan keterangan atau kesaksian terkait insiden itu. Menurutnya langkah ini sebagai upaya pengembangan kasus secara transparan.Kami dari Bareskrim Polri membuka ruang apabila ada masyarakat atau saksi-saksi yang ketahui secara langsung untuk memberikan masukan atau menjadi saksi, sehingga kemudian kita betul-betul mendapatkan peristiwa yang utuh, yang tentunya ini sebagai bentuk transparansi kita, profesionalisme kita, dan objektivitas kita terhadap penanganan kasus ini, ujarnya.Selain itu, Listyo mengatakan pihaknya hingga kini juga sudah memeriksa total 78 saksi dan 7 orang ahli. 78 saksi itu di antaranya 37 saksi dari Km 50, 22 saksi yang ada di sekitar lokasi, 4 saksi korban, hingga 12 petugas yang berada di lokasi, dan 3 petugas RS Polri.37 orang saksi tersebut dari KM 50, 22 saksi lain yang ada di sekitar, kemudian ada 4 orang yang saat ini menjadi saksi korban, 12 petugas yang ada di lokais KM 50, kemudian 3 orang petugas dari RS Polri, 2 ahli puslabfor, 3 ahli kedokteran forensik, 1 ahil siber, 1 ahli pidana, ucap Listyo.Ayo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"_ZNF4NDCrTM","Jessi(제시) & Jackson(GOT7) - NUNU NANA(눈누난나) [2020 KBS Song Festival / 2020.12.18]","2020-12-18T12:32:05Z","UC5BMQOsAB8hKUyHu9KI6yig","KBS World","24","21.08.01","kbs|kbsworld|kbs world|韓流|放送|韩国综艺|韩国电视剧|truyền hình Hàn Quốc|ประเทศเกาหลีใต้|ละคร|Corea|Corée|دراما|دراما كورية|kbskpop|yt:cc=on|kpop|KBSWorld|Korea|Korean|Drama|KBS|K-Pop|Entertainment|Documentary|Music|Bank|영어자막|English|Subtitle|kbsworldTV|Caption|World|뮤직뱅크|musicbank|kbs월드|월드TV|kbs 월드|world tv|worlddtv|koreaTV|koreanTV|korea TV|korean TV|케이팝|kTV|K TV|한국방송|월드|eng|sub eng|South Korea|idol stage|idol|Jessi|제시|Jackson|잭슨|GOT7|NUNU NANA","27463734","1453488","21453","46399","https://i.ytimg.com/vi/_ZNF4NDCrTM/default.jpg","False","False","Click the Caption button to activate subtitle!▶Full EpisodesMusic Bank clips:https://www.youtube.com/playlist?list=PLMf7VY8La5RGym7CKoCfDFz_qb_WxU8RyMusic Bank interviews & winning moments:https://www.youtube.com/playlist?list=PLMf7VY8La5RHEIZ71XBEU9t9HQNKqm83YThe Return of Superman:https://www.youtube.com/playlist?list=PLMf7VY8La5RFIeOyIZ5IOm68WVb7c2dyTDogs are incredible:https://www.youtube.com/playlist?list=PLMf7VY8La5RHyRoQL25aDHMIyqG6qmvbsStars' Top Recipe at Fun-Staurant:https://www.youtube.com/playlist?list=PLMf7VY8La5RGn0amdjSh8_3rU4zcApL3NUnasked Family:https://www.youtube.com/playlist?list=PLMf7VY8La5RHOrGquk0-VpaVNW1J1vLh5The Miracle We Met:https://www.youtube.com/playlist?list=PLMf7VY8La5RFRfeoLBQ-VtoLB3oPlMeTt2019 KBS Song Festival: https://www.youtube.com/playlist?list=PLMf7VY8La5RF_MYEdtuaOYEu5C7CYx3RHWhen you are now sure what to watch:https://www.youtube.com/playlist?list=PLMf7VY8La5REjpb94an3gNiRHYJOx8fz8▶Subscribe KBS World Official PagesYoutube Subscribe：https://www.youtube.com/kbsworldHomepage: http://www.kbsworld.co.kr Facebook: http://www.facebook.com/kbsworldTwitter: http://twitter.com/kbsworldtv Instagram: https://www.instagram.com/kbsworldtv/Line: https://goo.gl/g5iRQVAndroid Download : http://bit.ly/1NOZFKrIOS Download : http://apple.co/1NktctW"
"eLtp5cZ70lw","Coki Pardede Berbagi Di Hari Natal | Suntikan Moral Coki - Eps 4","2020-12-25T05:00:11Z","UC15VpzK4og3NLmCVZQOroFw","Majelis Lucu","23","21.08.01","majelis lucu indonesia|majelis lucu|standup|standup comedy|tretan muslim|coki pardede|adriano qalbi|patrick effendy|comic|open mic|goblok|joshua suherman|dono pradana|ananta rispo|rigen rakelna|abdur arsyad|dani aditya|ngakak|sensor|hiya|golongan kami|umat lucu|MLI|SUCI|SUCA|komika|standup comedian|dustin tiffani|priska baru segu|suntikan moral coki tretan muslim|suntikan moral mli|dark jokes|dark jokes coki tretan muslim","1211649","62592","2000","6303","https://i.ytimg.com/vi/eLtp5cZ70lw/default.jpg","False","False","Apakah The Darkest Soul Coki Pardede bisa iba? Apakah bisa berbagi? Apakah bisa tersentuh ketika melihat kesedihan? Pertanyaan-pertanyaan itulah yang nantinya akan coba dibuktikan oleh Tretan Muslim dengan menyuntikan moral kepada Coki Pardede. Apakah usaha Tretan Muslim akan berhasil? Sosial Media : Tretan Muslim : https://www.instagram.com/tretanmuslim/ Coki Pardede : https://www.instagram.com/cokipardede666/Merchandise & Liquid MLI : https://www.tokopedia.com/mlimerchandise https://www.shopee.co.id/mlimerchandise-------Terima Kasih, dengan menonton video ini, anda sudah membuat kami lebih kaya sedikit! Jangan lupa sebarkan, like dan SUBSCRIBE... Jadilah bagian dari komedi Indonesia yang sudah pasti Lucu...https://www.majelislucuindonesia.com"
"GujJb3KEdww","HIGHLIGHTS | Laca, Xhaka, Saka all score! | Arsenal vs Chelsea (3-1) | Premier League","2020-12-26T22:00:33Z","UCpryVRk_VDudG8SHXgWcG0w","Arsenal","17","21.08.01","Arsenal|Arsenal FC|Arsenal Football Club|Football|Club|EPL|Premier League|Soccer|Sport|Team|aubameyang|lacazette|bernd leno|Mesut ozil|bellerin|hector bellerin|dani Ceballos|Kieran Tierney|willian|granit xhaka|gabriel martinelli|bukayo saka|Thomas partey|Gabriel Magalhaes|William Saliba|David Luiz|Nicolas Pepe|arsenal highlights|arsenal training|mikel arteta","1701698","26089","1121","1764","https://i.ytimg.com/vi/GujJb3KEdww/default.jpg","False","False","Enjoy the match highlights from our 3-1 win over Chelsea in a London derby at Emirates Stadium.#arsenal #arsenalhighlights #premierleague--Enjoy match highlights, training and behind the scenes to get closer to the likes of Pierre-Emerick Aubameyang, David Luiz, Vivianne Miedema, Nicolas Pepe, Alexandre Lacazette, Leah Williamson, Mesut Ozil, Bernd Leno, Danielle van de Donk, Willian, Hector Bellerin, Jordan Nobbs, Bukayo Saka, Kim Little, Gabriel Martinelli, Thomas Partey and more.Subscribe to the Official Arsenal YouTube Channel: https://arsn.al/youtubeFollow us on Facebook: https://arsn.al/facebookFollow us on Twitter: https://arsn.al/twitterFollow us on Instagram: https://arsn.al/instagramFollow us on TikTok: https://arsn.al/tiktokThis is the Official YouTube channel for Arsenal Football Club.For more match action, highlights and training videos, make sure you become a digital member and sign up to Arsenal Player. It's FREE and is the Home of the Game: https://arsn.al/arsenalplayerArsenal Football Club were formed in 1886 and amassed 13 League titles, 14 FA Cups. Some of their greatest players include: Thierry Henry, Dennis Bergkamp, Tony Adams, Ian Wright, Robert Pires, Liam Brady, Patrick Vieira, Cliff Bastin and Charlie George."
"YjDGPX_cQfA","TERBARU ! ! Cak Percil Cs Mundur Golek sing Gedi Dowo - Di Malang Selatan - 23 DES 2020","2020-12-24T01:15:02Z","UCqnjV-O3TOXYRINWZYLLCzg","WAYANG JAWA","23","21.08.01","BUDAYA JAWA|PERCIL|PEYE TERBARU|JAWANESIA|wayang jawa|GUYON MATON|TERBARU","1101289","9045","716","972","https://i.ytimg.com/vi/YjDGPX_cQfA/default.jpg","False","False","FOLLOW KAMI DI INSTAGRAM:https://www.instagram.com/new_budaya_jawa/AYO GABUNG GROUP FACEBOOK:https://www.facebook.com/groups/255560458661455/AYO GABUNG GROUP  WHATSAPP : https://chat.whatsapp.com/9PjKfWyPEvD40E8RU9rn02KUMPULAN VIDEO PERCIL YUDHO DI WAYANG JAWA :1. https://youtu.be/G-SnCuYzNfgDI PANGAN CAH CILIK KABEH ! ! !2. https://youtu.be/dkSMUKg2h5gMANGSA BARU CAK PERCIL & CAK YUDHA3. https://youtu.be/rnTCfZVaWHoKALAH KARO DALANGE4. https://youtu.be/NxU2mB5X_MgCAK PERCIL DIECE DALANG CILIK5. https://youtu.be/bETYo1OetyQCAK PERCIL GAK KUAT - CAK YUDHA GAGAL FOKUS6. https://youtu.be/0EQZwkw54k8LAGUNE SLEWAH POLL ! ! !7. https://youtu.be/-4kWpcUnGkgKEKALAHAN CAK YUDHA8. https://youtu.be/KojTCAoyBGMLOMBA CIPTA LAGU CAK PERCIL & CAK YUDHA9. https://youtu.be/0RFwFoWaMDkPAK RUDI GALAK & GAK JOWO ! !10. https://youtu.be/8fbvddqRk7MGEK PIYE KAREPE PAK YUDHA11. https://youtu.be/Ydm3TvhP_FYKELAHIRAN KIREK ? ? ?12. https://youtu.be/M_fX_95pdjkCAK PERCIL TELER13. https://youtu.be/zbbnLzLRy3sCORO KETON - NGUMPUL ! ! !14. https://youtu.be/aqRvm5pvG3QPEYE KANGEN KI SUN GONDRONG15. https://youtu.be/Tguavn1uqHwDALANG TEMPE AE ? ? ?16. https://youtu.be/uRa1clnzgKkGAK USAH RABI ! ! ! TUKU AE 150 MENING17. https://youtu.be/ySb_-d0NB_oPAK RUDI PEDOT - KENDANG KONDANG18. https://youtu.be/PXHXvySHMs0BAKOL OBAT ANYARAN - ENAK DEKK ! ! ! ! !19. https://youtu.be/QhY5ccxY7DwJAN NJEBLES KABEH - GAK LARAS POLL KI RUDI MUTONG ! ! !20. https://youtu.be/4VffmWwjOB4PANGGAH APIK KATOK - Masuk Pak Rudi21. https://youtu.be/DfQjTjbrEhkNUMPAKI ISUSU22. https://youtu.be/Ln7CTptO7msSING NANGGAP DI PATENI23. https://youtu.be/GgqQhFKmFsgWES SIPP PEDET KABEH24. https://youtu.be/jX7AYL788Z8MASUK DEKK - CAK PERCIL & CAK YUDHA SINAU BARENG KI SUKRON SUWONDO25. https://youtu.be/IKZf01zoHqgMANUT IMAM | NGILANGI JLANTAH KANEPSON26. https://youtu.be/vDxzkYv72igPANGERAN YANG TERTUKAR - WKWKWKWKK27. https://youtu.be/NKyrGzRAxfcPAK YUDHA GAK SEHAT - KURANG GREGET28. https://youtu.be/wbWqK6TqCNgCAK YUDHA BATHI AKEH29. https://youtu.be/eS9zn8C76VUKATOKE BOJO PERCIL SEMOT TOK30. https://youtu.be/dgKddPI-TIIENAK DEKK MERES SUSU31. https://youtu.be/oxJPMhgXpqgCAK PERCIL RUWT - GAK JOWO POLL32. https://youtu.be/664qVeTlpAgDIDOL KABEH CAK BENRESIK - SAK BOJONE33. https://youtu.be/yakvcGB_J3I#SAVE CAK PERCIL DI TAWUR YOGO34. https://youtu.be/TicU_rEDO7MADA GANGGUAN GOIB - SABAR MBAK PURI35. https://youtu.be/9aRfajQCZ_YMANUKE DAGELAN - GAK SEHAT36. https://youtu.be/EQ_n1tpncBAPLESETAN PENYAKIT  -- GEK OPO ? ? ?37. https://youtu.be/eNXxH9RkC80MESINE BOJO PAK YUDHA BOSOK38. https://youtu.be/fYLjKjCIRWICAK PERCIL CAK YUDHA BERSAMA KANJENG DIMAS TAAT PRIBADI39. https://youtu.be/dodF3pd2smwMIRASANTIKA - ES BATU - ES JUS40. https://youtu.be/P-rsjm-9hrUCAK PERCIL SOWAK - ANGEL ERAM ! ! ! !"
"xU9ZA4apPaU","TREASURE - ‘SBS 2020 K-Pop Awards’ STAGE PRACTICE VIDEO","2020-12-27T03:00:31Z","UCx9hXYOCvUYwrprEqe4ZQHA","TREASURE (트레저)","24","21.08.01","YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE 음|THE FIRST STEP|CHAPTER THREE|트레저 음|트레저 MMM|TREASURE MMM|MMM|TREASURE 오렌지|TREASURE ORANGE|트레저 오렌지|THE FIRST STEP : CHAPTER THREE|트레저 ORANGE","1517382","219589","788","15578","https://i.ytimg.com/vi/xU9ZA4apPaU/default.jpg","False","False","#TREASURE #트레저 #2020SBS가요대전 #SBSKpopFestival #BOY #사랑해 #ILOVEYOU #음 #MMM #STAGE_PRACTICE_VIDEO #YG"
"HntOwxtnpTA","나에게 취한다..★ 자기애폭발 황인엽 잔망 대잔치♪ (???: 집에선 옷 좀 입고 다녀!)#여신강림 | True Beauty EP.6","2020-12-24T14:11:09Z","UC9w-h_ciMmX64TcLRcb1xPg","tvN DRAMA","24","21.08.01","tvN|수목드라마|여신강림|문가영|차은우|황인엽|박유나|자존감회복로맨틱코미디|김상협감독","4493617","362136","1181","14971","https://i.ytimg.com/vi/HntOwxtnpTA/default.jpg","False","False","#tvN #수목드라마 #여신강림외모 콤플렉스를 가지고 있다가 '화장'을 통해 여신이 된 주경과 남모를 상처를 간직한 수호가 만나 서로의 비밀을 공유하며 성장하는 자존감 회복 로맨틱 코미디매주 [수목] 밤 10시 30분 tvN 방송"
"EmqBHYHGxd0","[2020 MBC 가요대제전] 에스파 - 블랙맘바 (aespa - Black Mamba), MBC 201231 방송","2020-12-31T12:49:29Z","UCe52oeb7Xv_KaJsEzcKXJJg","MBCkpop","10","21.08.01","카리나|지젤|윈터|닝닝|에스파|블랙맘바|장성규|윤아|김선호|mbc 가요대제전|2020 가요대제전|2020 mbc 가요대제전","2116729","122064","4028","6140","https://i.ytimg.com/vi/EmqBHYHGxd0/default.jpg","False","False","★★★More clips are available★★★iMBChttp://program.imbc.com/Info/2020gayo?seq=457"
"6nmlGqfj_SU","Terkuak Motif Rekam dan Sosok MYD, Pemeran Pria dalam Video Syur Gisel","2020-12-29T13:01:55Z","UCD8TFgJATSV8-PcKhYPFRPg","Grid ID","24","21.08.01","Video Grid.ID|Grid.ID|Grid Network|Selebriti|Berita Artis|Berita Selebriti|gisella anastasia|gisel|video gisel|gisella anaastasia|video gisella anastasia|gisella anastasia video syur|gisella anastasia klarifikasi|gisel ngaku|gisella anastasia ngaku|gisella anastasia tersangka|video syur|video syur mirip gisel|video hot gisel|breaking news|myd tersangka|myd|sosok myd|sosok pria video gisel|myd kasus gisel|peneran pria video gisel","186292","393","80","211","https://i.ytimg.com/vi/6nmlGqfj_SU/default.jpg","False","False","Grid.ID - Penyanyi Gisella Anastasia telah ditetapkan sebagai tersangka kasus video syur yang sempat heboh di media sosial.Dalam video syur berdurasi 19 detik itu, Gisella Anastasia melakukan adegan seksual dengan seorang pria.Sekian lama menjadi teka-teki, akhirnya pemeran pria di video asusila itu juga ditetapkan sebagai tersangka.Diketahui pria yang beradegan ranjang dengan mantan istri Gading Marten itu bernama Michael Yukinobu de Fretes alias MYD.Baca artikel selengkapnya di https://bit.ly/3ryzb86#Gisel #MYD #GadingMarten==========================================Baca Berita Lengkapnya di Website : http://www.grid.id/Facebook Grid.ID : https://www.facebook.com/GRIDdotID/Instagram : https://www.instagram.com/grid_id/Twitter : https://twitter.com/grid_id===========================================EDITORIAL OFFICEGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170 ext. 31170/31171Faks : (021) 5347963Email : redaksigrid@gmail.comADVERTISINGGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170Email : iklangrid@gramedia-majalah.com#GridID #GridNetwork"
"2SDFM0gF1tU","BAKU HANTAM THE DARK CHEF INDONESIA! PART 2","2020-12-17T11:30:13Z","UCr5k1iu1hF_01O1AD1JzcFA","Arnold Poernomo","24","21.08.01","Arnold Poernomo|Chef Arnold|Cooking|Master Chef|Resep|Menu Rahasia|renatta|chef renatta|kaesang|bobon santoso|tretan muslim|coki pardede|harta tahta renatta|battle masak|the santoso|the dark chef indonesia|trending|viral|chef arnold marah|pemuda tersesat|The biggest cooking battle on YouTube|video panas|masak|menu|mudah|enak|cepat|tutorial masak|resep rahasia|goblokers|bobon the next masterchef|coki muslim|rius vernandes|jwest bros|part 2","11735778","439603","15990","41312","https://i.ytimg.com/vi/2SDFM0gF1tU/default.jpg","False","False","Perjuangan belum berakhir! The First & The Biggest Cooking Battle On Youtube! Pertarungan masak terpanas dari baku hantam The Real Dark Chef Indonesia Tretan Muslim & Bobon Santoso yang menantang Chef tersombong berskill dengan dikawal Coki Pardede masih terus memanas! Seperti apa reaksi Chef Renatta Moeloek, Kaesang, Rius Vernandes, Andy & Victor JWestBros saat menghadapi makanan-makanan dari kami!? Tonton sampai habis!Tonton Part 1 nya disini : https://youtu.be/kgMBxik27zQTretan MuslimChannel YT :@Tretan Universe Instagram : @tretanmuslimCoki Pardede :Channel YT :@Coki Pardede Instagram : @cokipardede666Bobon SantosoChannel YT :@The Santoso Instagram : @bobonsantosoChef Renatta MoeloekInstagram : @renattamoeloekKaesangChannel YT :@Kaesang Instagram : @kaesangpRius VernandesChannel YT : @Rius Vernandes Instagram : @rius.vernandesAndy & Victor JWestBrosChannel YT : @JWestBros Instagram : @JWestBros @garciandyyy @vic.sam#ArnoldPoernomo #TheBiggestCookingBattle #VideoPanas Like Subs Dislike bla bla Karepmuhttps://smarturl.it/ArnoldPoernomoCatch us on SNS :https://www.instagram.com/arnoldpo/Official Site: https://starhits.id/Don't reupload our content but you can share our video.Production 2020 © Copyrights & Trademark by StarHits"
